player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
   Érik Lamela,17,ar ARG,RW,30-161,28,0,0,0,0,1,0,0,0,21,0,1,1,0.0,0.0,0.0,2,0,12,16,75.0,3,14,1,1,0,1,2022-2023
Papu Gómez,24,ar ARG,AM,34-178,79,0,1,0,0,1,1,1,0,47,1,1,1,0.2,0.2,0.3,6,1,34,40,85.0,3,36,2,2,1,1,2022-2023
   Iván Romero,36,es ESP,AM,21-124,11,0,0,0,0,0,0,1,0,5,0,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,4,0,0,0,1,2022-2023
Thomas Delaney,18,dk DEN,DM,30-343,79,0,0,0,0,1,0,0,0,49,2,1,1,0.0,0.0,0.0,0,0,36,40,90.0,1,35,0,0,0,1,2022-2023
   Ivan Rakitić,10,hr CRO,DM,34-155,11,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,1,0,8,11,72.7,2,9,0,0,0,1,2022-2023
Fernando,20,br BRA,DM,35-018,90,0,0,0,0,0,0,1,0,62,1,2,2,0.0,0.0,0.0,1,0,47,53,88.7,3,43,1,0,0,1,2022-2023
Marcos Acuña,19,ar ARG,LB,30-288,90,0,0,0,0,2,0,0,0,86,3,0,0,0.0,0.0,0.0,2,1,58,81,71.6,6,45,0,1,0,1,2022-2023
Karim Rekik,4,nl NED,CB,27-253,90,0,0,0,0,0,0,0,0,76,0,0,0,0.0,0.0,0.0,0,0,70,73,95.9,5,63,2,0,0,1,2022-2023
Nemanja Gudelj,6,rs SRB,CB,30-269,90,0,0,0,0,0,0,0,0,83,1,0,1,0.0,0.0,0.0,0,0,68,70,97.1,4,44,0,0,0,1,2022-2023
Jesús Navas,16,es ESP,RB,36-264,90,0,0,0,0,0,0,0,0,72,0,0,0,0.0,0.0,0.0,1,0,58,70,82.9,5,49,0,1,1,1,2022-2023
Yassine Bounou,13,ma MAR,GK,31-129,90,0,0,0,0,0,0,0,0,47,0,0,0,0.0,0.0,0.0,0,0,36,43,83.7,0,27,0,0,0,1,2022-2023
Gonçalo Paciência,9,pt POR,FW,28-012,69,1,0,0,0,2,1,0,0,30,2,0,1,0.2,0.2,0.0,2,1,6,14,42.9,1,17,0,0,0,1,2022-2023
   Carles Pérez,7,es ESP,FW,24-178,21,0,0,0,0,0,0,0,0,17,1,0,0,0.0,0.0,0.0,0,0,11,12,91.7,0,8,0,1,0,1,2022-2023
Iago Aspas,10,es ESP,FW,35-012,90,1,0,0,0,3,1,1,0,47,0,0,1,0.1,0.1,0.1,4,0,34,39,87.2,4,35,2,0,0,1,2022-2023
Franco Cervi,11,ar ARG,LM,28-079,89,0,0,0,0,0,0,0,0,46,3,2,1,0.0,0.0,0.0,0,0,29,36,80.6,2,21,1,0,0,1,2022-2023
   Óscar Mingueza,3,es ESP,LM,23-092,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,1,2022-2023
Óscar Rodríguez Arnaiz,5,es ESP,CM,24-046,84,0,0,0,0,1,0,0,0,73,2,1,1,0.0,0.0,0.0,3,1,52,64,81.3,6,38,0,1,1,1,2022-2023
   Gabriel Veiga,28,es ESP,CM,20-078,6,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,1,4,0,1,0,1,2022-2023
Augusto Solari,21,ar ARG,RM,30-222,45,0,1,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.1,3,1,21,26,80.8,3,17,2,0,0,1,2022-2023
   Renato Tapia,14,pe PER,RM,27-016,45,0,0,0,0,1,1,0,0,50,1,2,1,0.0,0.0,0.0,0,0,36,43,83.7,1,30,0,0,0,1,2022-2023
Fran Beltrán,8,es ESP,DM,23-191,90,0,0,0,0,1,0,0,0,77,2,1,0,0.1,0.1,0.0,1,0,63,68,92.6,5,46,0,0,0,1,2022-2023
Javi Galán,17,es ESP,LB,27-267,90,0,1,0,0,0,0,1,0,68,3,0,1,0.0,0.0,0.2,0,0,40,53,75.5,4,38,3,6,2,1,2022-2023
Unai Núñez,4,es ESP,CB,25-195,90,0,0,0,0,0,0,0,0,72,1,2,2,0.0,0.0,0.0,0,0,53,61,86.9,4,43,1,0,0,1,2022-2023
Joseph Aidoo,15,gh GHA,CB,26-318,90,0,0,0,0,0,0,1,0,69,0,0,0,0.0,0.0,0.0,0,0,52,61,85.2,3,42,0,1,1,1,2022-2023
Hugo Mallo,2,es ESP,RB,31-052,90,0,0,0,0,0,0,1,0,68,4,1,0,0.0,0.0,0.0,2,1,42,61,68.9,3,24,2,0,0,1,2022-2023
Agustín Marchesín,1,ar ARG,GK,34-150,90,0,0,0,0,0,0,1,0,40,0,0,0,0.0,0.0,0.0,0,0,25,39,64.1,0,20,0,0,0,1,2022-2023
Joselu,9,es ESP,FW,32-139,90,1,0,1,1,0,0,0,0,27,0,1,0,0.8,0.0,0.0,2,1,12,20,60.0,3,8,0,0,0,1,2022-2023
Nico Ribaudo,21,es ESP,LW,21-124,55,0,0,0,0,0,0,0,0,21,0,0,1,0.0,0.0,0.0,1,0,9,12,75.0,1,14,2,4,3,1,2022-2023
   Adri Embarba,23,es ESP,LW,30-098,35,0,0,0,0,2,0,0,0,15,1,0,1,0.1,0.1,0.0,2,0,4,6,66.7,0,7,1,5,3,1,2022-2023
Rubén,27,es ESP,RW,21-190,79,0,0,0,0,3,0,0,0,47,3,2,0,0.1,0.1,0.0,1,0,18,26,69.2,2,22,3,4,1,1,2022-2023
   Luca Koleosho,30,it ITA,RW,17-332,11,0,0,0,0,0,0,0,0,7,0,0,1,0.0,0.0,0.0,0,0,1,5,20.0,0,2,1,0,0,1,2022-2023
Sergi Darder,10,es ESP,LM,28-234,90,0,0,0,0,1,0,0,0,43,0,3,1,0.0,0.0,0.0,1,0,22,34,64.7,5,28,2,5,2,1,2022-2023
Fernando Calero,5,es ESP,CM,26-333,55,0,0,0,0,0,0,0,0,31,2,1,1,0.0,0.0,0.0,1,0,21,26,80.8,2,18,0,1,1,1,2022-2023
   Edu Expósito,20,es ESP,CM,26-012,35,1,0,0,0,2,1,0,0,26,1,2,0,0.1,0.1,0.1,2,1,14,17,82.4,2,7,1,0,0,1,2022-2023
Vinicius Souza,12,br BRA,RM,23-057,87,0,0,0,0,0,0,1,0,42,3,3,0,0.0,0.0,0.0,1,0,18,23,78.3,1,12,0,3,2,1,2022-2023
   Nabil Touaizi,32,ma MAR,RM,21-193,3,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,1,1,0,0,0,1,2022-2023
Brian Oliván,14,es ESP,LB,28-134,90,0,0,0,0,1,0,0,0,55,4,3,0,0.1,0.1,0.0,1,0,28,46,60.9,4,18,1,0,0,1,2022-2023
Leandro Cabrera,4,uy URU,CB,31-057,90,0,0,0,0,0,0,0,0,68,1,5,0,0.0,0.0,0.0,1,1,39,53,73.6,1,27,0,0,0,1,2022-2023
Sergi Gómez,24,es ESP,CB,30-138,90,0,0,0,0,0,0,0,0,68,1,2,1,0.0,0.0,0.0,1,0,46,57,80.7,3,38,0,0,0,1,2022-2023
Óscar Gil,2,es ESP,RB,25-109,90,0,0,0,0,0,0,1,0,46,2,0,1,0.0,0.0,0.0,0,0,35,41,85.4,2,22,2,1,0,1,2022-2023
Benjamin Lecomte,13,fr FRA,GK,31-109,90,0,0,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,0,0,16,25,64.0,0,16,0,0,0,1,2022-2023
Sergio León,7,es ESP,FW,33-219,54,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,7,10,70.0,3,7,1,1,0,1,2022-2023
   Sékou Gassama,22,sn SEN,FW,27-099,36,0,0,0,0,2,0,0,0,12,0,0,0,0.4,0.4,0.0,1,0,7,9,77.8,0,7,1,0,0,1,2022-2023
Toni Villa,19,es ESP,LM,27-218,61,0,0,0,0,0,0,0,0,30,2,0,0,0.0,0.0,0.0,3,0,12,23,52.2,1,20,1,3,1,1,2022-2023
   Óscar Plano,10,es ESP,LM,31-183,29,0,0,0,0,1,0,0,0,12,1,0,0,0.0,0.0,0.0,2,0,8,8,100.0,1,6,1,0,0,1,2022-2023
Álvaro Aguado,6,es ESP,CM,26-104,90,0,0,0,0,0,0,0,0,70,0,2,2,0.0,0.0,0.1,4,0,53,61,86.9,2,49,1,0,0,1,2022-2023
Roque Mesa,17,es ESP,CM,33-067,55,0,0,0,0,1,1,1,0,37,1,0,0,0.0,0.0,0.0,0,0,22,29,75.9,6,27,2,4,2,1,2022-2023
   Kike Pérez,4,es ESP,CM,25-180,35,0,0,0,0,3,2,0,0,38,0,2,0,0.1,0.1,0.0,4,0,28,34,82.4,5,32,4,2,2,1,2022-2023
Gonzalo Plata,11,ec ECU,RM,21-285,55,0,0,0,0,0,0,0,0,26,1,2,3,0.0,0.0,0.0,0,0,14,17,82.4,3,18,2,5,3,1,2022-2023
   Iván Sánchez,21,es ESP,RM,29-324,35,0,0,0,0,2,2,0,0,24,0,0,1,0.2,0.2,0.4,4,0,17,20,85.0,2,21,5,4,2,1,2022-2023
Monchu,8,es ESP,DM,22-334,90,0,0,0,0,0,0,0,0,61,4,4,1,0.0,0.0,0.1,3,0,40,50,80.0,3,34,0,0,0,1,2022-2023
Sergio Escudero,18,es ESP,LB,32-345,79,0,0,0,0,1,1,0,0,49,2,0,0,0.1,0.1,0.0,1,0,29,43,67.4,3,32,2,2,0,1,2022-2023
   Lucas Olaza,12,uy URU,LB,28-023,11,0,0,0,0,0,0,0,0,11,1,0,0,0.0,0.0,0.0,0,0,7,10,70.0,0,7,0,0,0,1,2022-2023
Jawad El Yamiq,15,ma MAR,CB,30-165,90,0,0,0,0,2,0,0,0,61,1,6,0,0.0,0.0,0.0,1,0,44,46,95.7,3,32,2,2,2,1,2022-2023
Joaquín Fernández,24,es ESP,CB,26-074,90,0,0,0,0,0,0,0,0,49,1,0,2,0.0,0.0,0.0,0,0,34,40,85.0,4,32,0,0,0,1,2022-2023
Luis Pérez,2,es ESP,RB,27-190,90,0,0,0,0,0,0,0,0,53,2,3,1,0.0,0.0,0.0,1,0,36,44,81.8,3,32,2,0,0,1,2022-2023
Sergio Asenjo,25,es ESP,GK,33-046,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,26,34,76.5,0,18,0,0,0,1,2022-2023
Nicolas Jackson,26,sn SEN,FW,21-054,90,1,0,0,0,1,1,0,0,29,0,0,2,0.3,0.3,0.2,2,0,13,20,65.0,3,14,2,0,0,1,2022-2023
Gerard Moreno,7,es ESP,FW,30-128,71,0,0,0,0,2,0,0,0,28,0,0,0,0.3,0.3,0.2,5,0,15,23,65.2,5,13,2,3,2,1,2022-2023
   José Luis Morales,22,es ESP,FW,35-021,19,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,2,0,1,0,1,2022-2023
Francis Coquelin,19,fr FRA,LM,31-092,62,0,0,0,0,0,0,0,0,31,3,0,1,0.0,0.0,0.4,1,0,19,24,79.2,1,14,2,0,0,1,2022-2023
   Samuel Chukwueze,11,ng NGA,RM,23-083,28,0,1,0,0,0,0,0,0,11,0,1,0,0.0,0.0,0.1,1,1,4,5,80.0,0,6,3,2,1,1,2022-2023
Daniel Parejo,10,es ESP,CM,33-119,90,0,0,0,0,1,0,0,0,65,5,1,2,0.1,0.1,0.3,4,0,47,55,85.5,4,21,1,1,1,1,2022-2023
Étienne Capoue,6,fr FRA,CM,34-033,90,0,0,0,0,2,0,0,0,41,2,1,0,0.4,0.4,0.0,0,0,26,33,78.8,2,19,1,3,1,1,2022-2023
Yeremi Pino,21,es ESP,RM,19-297,62,0,1,0,0,2,1,0,0,38,3,1,2,0.2,0.2,0.0,0,0,18,27,66.7,2,22,2,9,8,1,2022-2023
   Alex Baena,30,es ESP,LM,21-024,28,2,0,0,0,2,2,0,0,18,0,1,0,0.1,0.1,0.0,1,1,11,13,84.6,3,7,1,0,0,1,2022-2023
Alfonso Pedraza,24,es ESP,LB,26-126,90,0,0,0,0,0,0,0,0,54,1,2,0,0.0,0.0,0.0,0,0,31,47,66.0,2,15,0,2,1,1,2022-2023
Pau Torres,4,es ESP,CB,25-209,90,0,0,0,0,0,0,0,0,61,1,0,0,0.0,0.0,0.0,0,0,42,54,77.8,2,34,2,1,0,1,2022-2023
Raúl Albiol,3,es ESP,CB,36-343,90,0,0,0,0,0,0,0,0,57,0,0,0,0.0,0.0,0.0,0,0,41,48,85.4,4,26,1,0,0,1,2022-2023
Juan Foyth,8,ar ARG,RB,24-213,87,0,0,0,0,0,0,0,0,67,3,0,0,0.0,0.0,0.0,2,0,48,56,85.7,6,30,4,3,1,1,2022-2023
   Aïssa Mandi,23,dz ALG,RB,30-295,3,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,2,0,0,0,1,2022-2023
Gerónimo Rulli,13,ar ARG,GK,30-085,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,32,41,78.0,0,15,0,0,0,1,2022-2023
Robert Lewandowski,9,pl POL,FW,33-357,90,0,0,0,0,5,1,0,0,38,2,0,2,0.9,0.9,0.1,6,0,12,17,70.6,3,22,1,1,0,1,2022-2023
Ousmane Dembélé,7,fr FRA,"LW,RW",25-090,90,0,0,0,0,4,2,1,0,54,0,0,0,0.2,0.2,0.5,8,0,33,46,71.7,5,39,6,2,1,1,2022-2023
Raphinha,22,br BRA,RW,25-242,59,0,0,0,0,4,0,0,0,52,2,0,0,0.2,0.2,0.2,5,0,28,43,65.1,3,29,7,1,0,1,2022-2023
   Ansu Fati,10,es ESP,"RW,FW",19-286,31,0,0,0,0,2,1,0,0,16,0,0,1,0.2,0.2,0.1,0,0,9,11,81.8,1,11,2,1,1,1,2022-2023
Pedri,8,es ESP,LM,19-261,71,0,0,0,0,1,0,0,0,38,0,1,0,0.1,0.1,0.1,5,0,27,33,81.8,7,29,2,3,2,1,2022-2023
   Franck Kessié,19,ci CIV,"CM,LM",25-237,19,0,0,0,0,2,0,0,0,14,0,0,0,0.1,0.1,0.0,0,0,10,10,100.0,0,7,0,0,0,1,2022-2023
Sergio Busquets,5,es ESP,"CM,DM",34-028,89,0,0,0,0,1,1,2,1,77,1,1,0,0.0,0.0,0.0,2,0,57,68,83.8,7,35,0,1,1,1,2022-2023
Gavi,30,es ESP,RM,18-008,59,0,0,0,0,0,0,0,0,26,1,0,1,0.0,0.0,0.1,2,0,21,23,91.3,1,14,0,0,0,1,2022-2023
   Frenkie de Jong,21,nl NED,"RM,CM",25-093,31,0,0,0,0,0,0,0,0,30,1,0,0,0.0,0.0,0.1,4,0,23,28,82.1,6,22,3,2,2,1,2022-2023
Jordi Alba,18,es ESP,LB,33-145,81,0,0,0,0,0,0,0,0,72,1,0,0,0.0,0.0,0.0,3,0,58,66,87.9,9,40,3,1,0,1,2022-2023
   Pierre-Emerick Aubameyang,17,ga GAB,LW,33-056,9,0,0,0,0,1,0,0,0,4,0,0,0,0.1,0.1,0.0,1,0,3,3,100.0,0,2,0,0,0,1,2022-2023
Eric García,24,es ESP,CB,21-216,90,0,0,0,0,0,0,0,0,72,3,2,2,0.0,0.0,0.0,0,0,59,65,90.8,7,44,1,0,0,1,2022-2023
Andreas Christensen,15,dk DEN,CB,26-125,59,0,0,0,0,1,0,0,0,73,3,0,1,0.2,0.2,0.0,0,0,63,68,92.6,5,54,0,0,0,1,2022-2023
   Sergi Roberto,20,es ESP,"RB,CB",30-187,31,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,19,22,86.4,2,16,2,1,0,1,2022-2023
Ronald Araújo,4,uy URU,"RB,CB",23-159,90,0,0,0,0,0,0,0,0,60,2,0,0,0.0,0.0,0.0,1,0,48,55,87.3,4,33,0,0,0,1,2022-2023
Marc-André ter Stegen,1,de GER,GK,30-105,90,0,0,0,0,0,0,0,0,61,0,0,0,0.0,0.0,0.0,0,0,56,59,94.9,0,41,0,0,0,1,2022-2023
Sergio Camello,34,es ESP,FW,21-184,61,0,0,0,0,1,0,0,0,15,1,0,0,0.3,0.3,0.0,1,0,6,8,75.0,0,7,0,1,1,1,2022-2023
   Radamel Falcao,9,co COL,FW,36-184,29,0,0,0,0,0,0,1,0,12,0,0,0,0.0,0.0,0.0,0,0,7,9,77.8,3,7,0,0,0,1,2022-2023
Álvaro García,18,es ESP,LW,29-290,90,0,0,0,0,1,1,0,0,25,0,2,1,0.1,0.1,0.0,3,0,14,18,77.8,0,12,1,2,2,1,2022-2023
Isaac Palazón Camacho,7,es ESP,RW,27-229,78,0,0,0,0,0,0,0,0,26,4,0,0,0.0,0.0,0.0,0,0,13,17,76.5,3,14,0,3,2,1,2022-2023
   Salvi,14,es ESP,RW,31-136,12,0,0,0,0,1,1,0,0,6,0,0,0,0.1,0.1,0.0,0,0,1,5,20.0,0,3,2,0,0,1,2022-2023
Óscar Trejo,8,ar ARG,AM,34-109,83,0,0,0,0,0,0,1,0,29,1,1,0,0.0,0.0,0.1,1,0,14,19,73.7,2,21,2,1,1,1,2022-2023
   José Pozo,22,es ESP,AM,26-151,7,0,0,0,0,0,0,0,0,7,1,0,0,0.0,0.0,0.0,2,0,3,5,60.0,2,4,1,0,0,1,2022-2023
Pathé Ciss,21,sn SEN,DM,28-150,90,0,0,0,0,1,0,1,0,52,6,1,4,0.0,0.0,0.1,1,0,27,31,87.1,2,20,0,2,1,1,2022-2023
Unai López,17,es ESP,DM,26-287,61,0,0,0,0,0,0,0,0,27,0,1,1,0.0,0.0,0.0,0,0,14,20,70.0,1,13,0,0,0,1,2022-2023
   Óscar Valentín,23,es ESP,DM,27-358,29,0,0,0,0,0,0,0,0,20,2,1,1,0.0,0.0,0.0,0,0,11,14,78.6,1,7,0,0,0,1,2022-2023
Fran Garcia,3,es ESP,LB,22-364,90,0,0,0,0,0,0,0,0,48,2,3,3,0.0,0.0,0.0,0,0,31,38,81.6,0,19,1,2,0,1,2022-2023
Catena,5,es ESP,CB,27-289,90,0,0,0,0,0,0,1,0,28,0,0,1,0.0,0.0,0.0,0,0,13,22,59.1,0,12,0,0,0,1,2022-2023
Florian Lejeune,19,fr FRA,CB,31-085,90,0,0,0,0,0,0,1,0,40,1,1,2,0.0,0.0,0.0,0,0,24,32,75.0,1,17,0,0,0,1,2022-2023
Iván Balliu,20,al ALB,RB,30-224,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,17,26,65.4,2,11,3,1,0,1,2022-2023
Stole Dimitrievski,1,mk MKD,GK,28-231,90,0,0,0,0,0,0,1,0,42,0,0,0,0.0,0.0,0.0,0,0,13,39,33.3,0,16,0,0,0,1,2022-2023
Anthony Lozano,9,hn HON,FW,29-111,90,0,0,0,0,2,1,0,0,21,0,0,0,0.1,0.1,0.0,1,0,7,11,63.6,2,12,1,3,2,1,2022-2023
Lucas Pérez,15,es ESP,FW,33-338,72,0,0,0,0,0,0,1,0,24,0,0,1,0.0,0.0,0.0,1,0,10,20,50.0,0,10,1,1,0,1,2022-2023
   Álvaro Negredo,18,es ESP,FW,36-359,18,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,0,0,0,0,1,2022-2023
Santiago Arzamendia,21,py PAR,LM,24-101,64,0,0,0,0,1,0,0,0,19,0,0,2,0.0,0.0,0.0,1,0,6,11,54.5,0,6,1,0,0,1,2022-2023
   Iván Alejo,11,es ESP,RM,27-185,26,0,0,0,0,0,0,1,0,19,2,0,2,0.0,0.0,0.0,0,0,5,10,50.0,0,8,3,2,0,1,2022-2023
José Mari,6,es ESP,CM,34-251,64,0,0,0,0,2,0,0,0,34,1,2,1,0.0,0.0,0.1,3,0,15,22,68.2,1,16,1,2,0,1,2022-2023
   Tomás Alarcón,12,cl CHI,CM,23-207,26,0,0,0,0,0,0,0,0,15,1,1,1,0.0,0.0,0.0,0,0,13,13,100.0,2,5,0,0,0,1,2022-2023
Fali,3,es ESP,CM,29-002,90,0,0,0,0,1,0,1,0,35,4,0,1,0.0,0.0,0.0,0,0,17,25,68.0,3,10,0,0,0,1,2022-2023
Alberto Perea,10,es ESP,RM,31-238,45,0,0,0,0,0,0,0,0,20,2,0,2,0.0,0.0,0.0,1,0,10,12,83.3,2,5,0,6,2,1,2022-2023
   Awer Mabil,17,au AUS,"LM,RM",26-333,45,0,0,0,0,0,0,0,0,21,1,0,0,0.0,0.0,0.0,0,0,6,14,42.9,1,11,1,2,2,1,2022-2023
Alfonso Espino,22,uy URU,LB,30-221,90,0,0,0,0,1,0,0,0,55,3,0,1,0.0,0.0,0.0,1,0,26,46,56.5,3,22,2,3,3,1,2022-2023
Víctor Chust,32,es ESP,CB,22-162,90,0,0,0,0,0,0,0,0,57,3,2,2,0.0,0.0,0.0,1,0,37,45,82.2,3,14,0,1,0,1,2022-2023
Luis Hernández,23,es ESP,CB,33-122,90,0,0,0,0,0,0,0,0,66,1,1,4,0.0,0.0,0.1,1,0,43,56,76.8,2,8,0,0,0,1,2022-2023
Joseba Zaldúa,2,es ESP,RB,30-051,85,0,0,0,0,0,0,1,0,45,1,2,2,0.0,0.0,0.0,1,0,26,33,78.8,3,14,2,1,1,1,2022-2023
   Mamady Diarra,29,ml MLI,RB,22-049,5,0,0,0,0,0,0,0,0,3,1,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,3,1,0,0,1,2022-2023
Jeremías Ledesma,1,ar ARG,GK,29-182,90,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,12,20,60.0,0,9,0,0,0,1,2022-2023
Takefusa Kubo,14,jp JPN,FW,21-071,77,1,0,0,0,1,1,0,0,48,1,0,0,0.2,0.2,0.2,5,0,25,38,65.8,5,28,3,2,1,1,2022-2023
   Mohamed Ali Cho,11,fr FRA,RW,18-207,13,0,0,0,0,3,2,0,0,14,2,0,1,0.5,0.5,0.0,3,0,1,2,50.0,0,8,2,5,2,1,2022-2023
Alexander Isak,19,se SWE,FW,22-327,84,0,0,0,0,2,0,0,0,25,1,0,0,0.1,0.1,0.0,1,0,9,15,60.0,3,14,1,4,2,1,2022-2023
   Jon Karrikaburu,33,es ESP,FW,19-329,6,0,0,0,0,1,0,0,0,8,0,0,1,0.0,0.0,0.3,2,0,3,4,75.0,2,3,1,0,0,1,2022-2023
David Silva,21,es ESP,AM,36-218,77,0,0,0,0,3,3,0,0,44,3,2,1,0.3,0.3,0.0,2,0,24,30,80.0,4,20,3,0,0,1,2022-2023
   Ander Barrenetxea,7,es ESP,LW,20-230,13,0,0,0,0,0,0,0,0,11,3,0,0,0.0,0.0,0.0,0,0,3,5,60.0,0,5,0,1,0,1,2022-2023
Mikel Merino,8,es ESP,LM,26-053,77,0,1,0,0,2,0,0,0,68,1,1,2,0.3,0.3,0.3,2,1,40,53,75.5,6,29,0,1,0,1,2022-2023
   Asier Illarramendi,4,es ESP,DM,32-159,13,0,0,0,0,0,0,1,0,11,0,0,1,0.0,0.0,0.0,1,0,7,10,70.0,1,6,0,1,1,1,2022-2023
Brais Méndez,23,es ESP,"RM,AM",25-219,90,0,0,0,0,1,0,1,0,66,4,0,1,0.0,0.0,0.0,5,1,43,53,81.1,7,33,2,2,1,1,2022-2023
