Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
   Andreas Pereira,11,br BRA,"CM,LM",21-261,26,0,0,0,0,1,1,0,0,12,0,0,0,0.1,0.1,0.1,3,0,7,10,70.0,2,11,2,0,0,5,2017-2018
Carlos Soler,18,es ESP,"RM,CM",20-260,90,0,2,0,0,3,1,0,0,52,4,1,1,0.1,0.1,1.3,4,2,33,39,84.6,3,27,3,1,1,5,2017-2018
Toni Lato,26,es ESP,LB,19-302,90,0,0,0,0,0,0,0,0,68,7,0,1,0.0,0.0,0.0,1,0,39,55,70.9,1,28,1,3,3,5,2017-2018
Jeison Murillo,4,co COL,CB,25-115,90,0,0,0,0,0,0,0,0,68,1,3,2,0.0,0.0,0.0,1,0,52,58,89.7,2,47,0,0,0,5,2017-2018
Gabriel Paulista,5,br BRA,CB,26-297,90,0,0,0,0,0,0,0,0,71,1,4,2,0.0,0.0,0.0,0,0,53,58,91.4,2,46,1,0,0,5,2017-2018
Martín Montoya,21,es ESP,RB,26-158,90,0,1,0,0,0,0,0,0,72,6,1,3,0.0,0.0,0.3,2,1,44,56,78.6,5,33,2,1,0,5,2017-2018
Neto,13,br BRA,GK,28-062,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,0,0,15,23,65.2,0,12,0,0,0,5,2017-2018
Lionel Messi,10,ar ARG,FW,30-087,90,4,0,1,1,7,6,0,0,58,0,0,0,1.8,1.1,0.0,5,4,32,41,78.0,13,42,10,7,4,5,2017-2018
Denis Suárez,6,es ESP,LW,23-256,90,1,1,0,0,1,1,0,0,47,0,0,0,0.2,0.2,0.1,1,1,37,42,88.1,1,36,2,2,1,5,2017-2018
Gerard Deulofeu,16,es ESP,RW,23-190,74,0,0,0,0,0,0,0,0,49,3,1,1,0.0,0.0,0.1,2,0,26,38,68.4,1,35,3,6,2,5,2017-2018
   Aleix Vidal,22,es ESP,RW,28-029,16,0,1,0,0,0,0,0,0,12,1,0,1,0.0,0.0,0.4,1,1,7,9,77.8,1,6,0,0,0,5,2017-2018
Andrés Iniesta,8,es ESP,LM,33-131,62,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,3,2,37,41,90.2,8,30,2,1,1,5,2017-2018
   Sergi Roberto,20,es ESP,LM,25-224,28,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,2,0,14,16,87.5,1,14,2,2,2,5,2017-2018
Sergio Busquets,5,es ESP,CM,29-065,64,0,1,0,0,0,0,0,0,40,2,0,1,0.0,0.0,0.0,1,1,35,39,89.7,3,21,0,0,0,5,2017-2018
   Ivan Rakitić,4,hr CRO,CM,29-193,26,0,0,0,0,0,0,0,0,20,1,1,0,0.0,0.0,0.0,0,0,13,17,76.5,1,7,1,0,0,5,2017-2018
Paulinho,15,br BRA,RM,29-056,90,1,1,0,0,1,1,0,0,52,1,1,0,0.1,0.1,0.4,2,1,38,41,92.7,7,33,2,4,2,5,2017-2018
Lucas Digne,19,fr FRA,LB,24-061,90,0,0,0,0,1,1,0,0,79,3,1,2,0.3,0.3,0.0,1,0,55,67,82.1,1,34,3,1,1,5,2017-2018
Javier Mascherano,14,ar ARG,CB,33-103,90,0,0,0,0,0,0,0,0,91,1,4,2,0.0,0.0,0.1,1,0,71,80,88.8,3,61,1,0,0,5,2017-2018
Gerard Piqué,3,es ESP,CB,30-229,90,0,0,0,0,0,0,0,0,97,1,1,1,0.0,0.0,0.3,1,0,77,92,83.7,2,62,0,2,2,5,2017-2018
Nélson Semedo,2,pt POR,RB,23-307,90,0,0,0,0,0,0,0,0,79,3,0,1,0.0,0.0,0.0,1,1,60,70,85.7,6,52,9,5,4,5,2017-2018
Marc-André ter Stegen,1,de GER,GK,25-142,90,0,0,0,0,0,0,0,0,55,0,0,0,0.0,0.0,0.0,0,0,46,52,88.5,0,35,0,0,0,5,2017-2018
Lionel Messi,10,ar ARG,FW,30-087,90,4,0,1,1,7,6,0,0,58,0,0,0,1.8,1.1,0.0,5,4,32,41,78.0,13,42,10,7,4,5,2017-2018
Denis Suárez,6,es ESP,LW,23-256,90,1,1,0,0,1,1,0,0,47,0,0,0,0.2,0.2,0.1,1,1,37,42,88.1,1,36,2,2,1,5,2017-2018
Gerard Deulofeu,16,es ESP,RW,23-190,74,0,0,0,0,0,0,0,0,49,3,1,1,0.0,0.0,0.1,2,0,26,38,68.4,1,35,3,6,2,5,2017-2018
   Aleix Vidal,22,es ESP,RW,28-029,16,0,1,0,0,0,0,0,0,12,1,0,1,0.0,0.0,0.4,1,1,7,9,77.8,1,6,0,0,0,5,2017-2018
Andrés Iniesta,8,es ESP,LM,33-131,62,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,3,2,37,41,90.2,8,30,2,1,1,5,2017-2018
   Sergi Roberto,20,es ESP,LM,25-224,28,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,2,0,14,16,87.5,1,14,2,2,2,5,2017-2018
Sergio Busquets,5,es ESP,CM,29-065,64,0,1,0,0,0,0,0,0,40,2,0,1,0.0,0.0,0.0,1,1,35,39,89.7,3,21,0,0,0,5,2017-2018
   Ivan Rakitić,4,hr CRO,CM,29-193,26,0,0,0,0,0,0,0,0,20,1,1,0,0.0,0.0,0.0,0,0,13,17,76.5,1,7,1,0,0,5,2017-2018
Paulinho,15,br BRA,RM,29-056,90,1,1,0,0,1,1,0,0,52,1,1,0,0.1,0.1,0.4,2,1,38,41,92.7,7,33,2,4,2,5,2017-2018
Lucas Digne,19,fr FRA,LB,24-061,90,0,0,0,0,1,1,0,0,79,3,1,2,0.3,0.3,0.0,1,0,55,67,82.1,1,34,3,1,1,5,2017-2018
Javier Mascherano,14,ar ARG,CB,33-103,90,0,0,0,0,0,0,0,0,91,1,4,2,0.0,0.0,0.1,1,0,71,80,88.8,3,61,1,0,0,5,2017-2018
Gerard Piqué,3,es ESP,CB,30-229,90,0,0,0,0,0,0,0,0,97,1,1,1,0.0,0.0,0.3,1,0,77,92,83.7,2,62,0,2,2,5,2017-2018
Nélson Semedo,2,pt POR,RB,23-307,90,0,0,0,0,0,0,0,0,79,3,0,1,0.0,0.0,0.0,1,1,60,70,85.7,6,52,9,5,4,5,2017-2018
Marc-André ter Stegen,1,de GER,GK,25-142,90,0,0,0,0,0,0,0,0,55,0,0,0,0.0,0.0,0.0,0,0,46,52,88.5,0,35,0,0,0,5,2017-2018
Claudio Beauvue,12,gp GLP,FW,29-157,82,0,0,0,0,4,1,0,0,26,0,0,0,0.2,0.2,0.1,3,0,12,19,63.2,0,8,2,1,1,5,2017-2018
   Erik Morán,4,es ESP,FW,26-118,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,5,2017-2018
Gabriel,8,br BRA,FW,24-002,90,0,0,0,0,1,0,0,0,52,4,1,2,0.0,0.0,0.0,3,0,24,42,57.1,5,26,2,4,2,5,2017-2018
Alexander,11,ar ARG,LM,28-342,66,0,0,0,0,2,0,0,0,22,2,0,0,0.1,0.1,0.2,5,0,14,18,77.8,2,13,1,1,1,5,2017-2018
   Nordin Amrabat,25,ma MAR,LM,30-173,24,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,4,8,50.0,2,13,1,1,1,5,2017-2018
Darko Brašanac,24,rs SRB,CM,25-220,58,0,0,0,0,0,0,0,0,23,1,0,0,0.0,0.0,0.1,2,0,15,21,71.4,4,9,2,1,1,5,2017-2018
   Omar Ramos,23,es ESP,CM,29-237,32,0,0,0,0,1,0,0,0,11,1,0,0,0.1,0.1,0.0,0,0,6,9,66.7,0,5,1,0,0,5,2017-2018
Javier Eraso,17,es ESP,RM,27-182,90,0,0,0,0,1,0,0,0,40,2,0,1,0.1,0.1,0.0,2,0,17,31,54.8,5,19,2,1,0,5,2017-2018
Rubén Pérez,21,es ESP,DM,28-147,90,0,0,0,0,2,0,1,0,84,4,1,0,0.0,0.0,0.0,2,0,61,74,82.4,7,43,0,3,2,5,2017-2018
Diego Rico,15,es ESP,LB,24-209,90,0,0,0,0,1,0,0,0,56,1,0,0,0.0,0.0,0.0,1,0,42,54,77.8,6,25,1,0,0,5,2017-2018
Dimitris Siovas,22,gr GRE,CB,29-004,90,0,0,0,0,0,0,0,0,71,2,2,2,0.0,0.0,0.0,0,0,43,61,70.5,3,31,0,0,0,5,2017-2018
Martín Mantovani,5,ar ARG,CB,33-075,90,0,0,0,0,0,0,0,0,58,0,2,2,0.0,0.0,0.0,0,0,39,49,79.6,1,28,0,0,0,5,2017-2018
Joseba Zaldúa,20,es ESP,RB,25-088,90,0,0,0,0,0,0,1,0,63,5,1,1,0.0,0.0,0.0,1,0,38,50,76.0,3,19,1,2,0,5,2017-2018
Iván Cuéllar,1,es ESP,GK,33-116,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.1,1,0,19,40,47.5,0,17,0,0,0,5,2017-2018
Claudio Beauvue,12,gp GLP,FW,29-157,82,0,0,0,0,4,1,0,0,26,0,0,0,0.2,0.2,0.1,3,0,12,19,63.2,0,8,2,1,1,5,2017-2018
   Erik Morán,4,es ESP,FW,26-118,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,5,2017-2018
Gabriel,8,br BRA,FW,24-002,90,0,0,0,0,1,0,0,0,52,4,1,2,0.0,0.0,0.0,3,0,24,42,57.1,5,26,2,4,2,5,2017-2018
Alexander,11,ar ARG,LM,28-342,66,0,0,0,0,2,0,0,0,22,2,0,0,0.1,0.1,0.2,5,0,14,18,77.8,2,13,1,1,1,5,2017-2018
   Nordin Amrabat,25,ma MAR,LM,30-173,24,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,4,8,50.0,2,13,1,1,1,5,2017-2018
Darko Brašanac,24,rs SRB,CM,25-220,58,0,0,0,0,0,0,0,0,23,1,0,0,0.0,0.0,0.1,2,0,15,21,71.4,4,9,2,1,1,5,2017-2018
   Omar Ramos,23,es ESP,CM,29-237,32,0,0,0,0,1,0,0,0,11,1,0,0,0.1,0.1,0.0,0,0,6,9,66.7,0,5,1,0,0,5,2017-2018
Javier Eraso,17,es ESP,RM,27-182,90,0,0,0,0,1,0,0,0,40,2,0,1,0.1,0.1,0.0,2,0,17,31,54.8,5,19,2,1,0,5,2017-2018
Rubén Pérez,21,es ESP,DM,28-147,90,0,0,0,0,2,0,1,0,84,4,1,0,0.0,0.0,0.0,2,0,61,74,82.4,7,43,0,3,2,5,2017-2018
Diego Rico,15,es ESP,LB,24-209,90,0,0,0,0,1,0,0,0,56,1,0,0,0.0,0.0,0.0,1,0,42,54,77.8,6,25,1,0,0,5,2017-2018
Dimitris Siovas,22,gr GRE,CB,29-004,90,0,0,0,0,0,0,0,0,71,2,2,2,0.0,0.0,0.0,0,0,43,61,70.5,3,31,0,0,0,5,2017-2018
Martín Mantovani,5,ar ARG,CB,33-075,90,0,0,0,0,0,0,0,0,58,0,2,2,0.0,0.0,0.0,0,0,39,49,79.6,1,28,0,0,0,5,2017-2018
Joseba Zaldúa,20,es ESP,RB,25-088,90,0,0,0,0,0,0,1,0,63,5,1,1,0.0,0.0,0.0,1,0,38,50,76.0,3,19,1,2,0,5,2017-2018
Iván Cuéllar,1,es ESP,GK,33-116,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.1,1,0,19,40,47.5,0,17,0,0,0,5,2017-2018
Aritz Aduriz,20,es ESP,FW,36-221,78,0,0,0,1,2,1,0,0,19,0,0,0,1.1,0.3,0.0,0,0,12,16,75.0,0,13,0,0,0,5,2017-2018
   Iñigo Córdoba,28,es ESP,"LW,FW",20-191,12,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,1,1,6,14,42.9,2,12,2,1,0,5,2017-2018
Iker Muniain,10,es ESP,"LW,AM",24-275,90,0,0,0,0,1,1,0,0,44,1,1,0,0.0,0.0,0.0,1,0,30,36,83.3,5,35,5,2,0,5,2017-2018
Markel Susaeta,14,es ESP,RW,29-280,55,0,0,0,0,0,0,0,0,24,0,2,0,0.0,0.0,0.1,1,0,16,21,76.2,2,23,1,0,0,5,2017-2018
   Iñaki Williams,11,gh GHA,RW,23-097,35,0,0,0,0,0,0,0,0,15,1,0,1,0.0,0.0,0.0,0,0,8,10,80.0,2,7,1,2,0,5,2017-2018
Raúl García,22,es ESP,"AM,FW",31-071,90,1,0,0,0,3,2,0,0,41,1,0,2,0.5,0.5,0.0,4,0,15,29,51.7,2,24,1,0,0,5,2017-2018
Ander Iturraspe,8,es ESP,DM,28-196,55,0,0,0,0,0,0,0,0,54,2,1,2,0.0,0.0,0.0,0,0,42,46,91.3,4,33,1,0,0,5,2017-2018
   Beñat Etxebarria,7,es ESP,DM,30-213,35,0,0,0,0,0,0,0,0,29,1,0,0,0.0,0.0,0.3,4,0,20,28,71.4,5,15,0,0,0,5,2017-2018
Mikel San José,6,es ESP,DM,28-113,90,0,0,0,0,0,0,0,0,65,5,6,1,0.0,0.0,0.0,3,0,40,54,74.1,5,44,2,0,0,5,2017-2018
Mikel Balenziaga,24,es ESP,LB,29-203,90,0,1,0,0,1,0,0,0,88,1,0,0,0.0,0.0,0.4,1,1,58,80,72.5,8,52,1,2,1,5,2017-2018
Aymeric Laporte,4,es ESP,CB,23-116,90,0,0,0,0,0,0,0,0,83,4,0,0,0.0,0.0,0.0,0,0,65,73,89.0,7,53,1,0,0,5,2017-2018
Unai Núñez,30,es ESP,CB,20-233,90,0,0,0,0,2,0,0,0,81,1,3,1,0.3,0.3,0.2,1,0,63,74,85.1,7,60,1,1,1,5,2017-2018
Iñigo Lekue,15,es ESP,RB,24-139,90,0,0,0,0,2,2,0,0,67,2,1,1,0.0,0.0,0.0,0,0,44,55,80.0,4,44,3,3,2,5,2017-2018
Kepa Arrizabalaga,1,es ESP,GK,22-352,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,31,40,77.5,0,29,0,0,0,5,2017-2018
Aritz Aduriz,20,es ESP,FW,36-221,78,0,0,0,1,2,1,0,0,19,0,0,0,1.1,0.3,0.0,0,0,12,16,75.0,0,13,0,0,0,5,2017-2018
   Iñigo Córdoba,28,es ESP,"LW,FW",20-191,12,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,1,1,6,14,42.9,2,12,2,1,0,5,2017-2018
Iker Muniain,10,es ESP,"LW,AM",24-275,90,0,0,0,0,1,1,0,0,44,1,1,0,0.0,0.0,0.0,1,0,30,36,83.3,5,35,5,2,0,5,2017-2018
Markel Susaeta,14,es ESP,RW,29-280,55,0,0,0,0,0,0,0,0,24,0,2,0,0.0,0.0,0.1,1,0,16,21,76.2,2,23,1,0,0,5,2017-2018
   Iñaki Williams,11,gh GHA,RW,23-097,35,0,0,0,0,0,0,0,0,15,1,0,1,0.0,0.0,0.0,0,0,8,10,80.0,2,7,1,2,0,5,2017-2018
Raúl García,22,es ESP,"AM,FW",31-071,90,1,0,0,0,3,2,0,0,41,1,0,2,0.5,0.5,0.0,4,0,15,29,51.7,2,24,1,0,0,5,2017-2018
Ander Iturraspe,8,es ESP,DM,28-196,55,0,0,0,0,0,0,0,0,54,2,1,2,0.0,0.0,0.0,0,0,42,46,91.3,4,33,1,0,0,5,2017-2018
   Beñat Etxebarria,7,es ESP,DM,30-213,35,0,0,0,0,0,0,0,0,29,1,0,0,0.0,0.0,0.3,4,0,20,28,71.4,5,15,0,0,0,5,2017-2018
Mikel San José,6,es ESP,DM,28-113,90,0,0,0,0,0,0,0,0,65,5,6,1,0.0,0.0,0.0,3,0,40,54,74.1,5,44,2,0,0,5,2017-2018
Mikel Balenziaga,24,es ESP,LB,29-203,90,0,1,0,0,1,0,0,0,88,1,0,0,0.0,0.0,0.4,1,1,58,80,72.5,8,52,1,2,1,5,2017-2018
Aymeric Laporte,4,es ESP,CB,23-116,90,0,0,0,0,0,0,0,0,83,4,0,0,0.0,0.0,0.0,0,0,65,73,89.0,7,53,1,0,0,5,2017-2018
Unai Núñez,30,es ESP,CB,20-233,90,0,0,0,0,2,0,0,0,81,1,3,1,0.3,0.3,0.2,1,0,63,74,85.1,7,60,1,1,1,5,2017-2018
Iñigo Lekue,15,es ESP,RB,24-139,90,0,0,0,0,2,2,0,0,67,2,1,1,0.0,0.0,0.0,0,0,44,55,80.0,4,44,3,3,2,5,2017-2018
Kepa Arrizabalaga,1,es ESP,GK,22-352,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,31,40,77.5,0,29,0,0,0,5,2017-2018
Florin Andone,10,ro ROU,FW,24-162,88,0,1,0,0,3,1,0,0,30,0,0,1,0.5,0.5,0.1,1,1,7,17,41.2,0,21,3,3,1,5,2017-2018
   Borja Valle,19,es ESP,FW,25-073,2,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.3,1,0,1,2,50.0,1,2,0,0,0,5,2017-2018
Lucas Pérez,7,es ESP,FW,29-010,62,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.5,4,0,25,34,73.5,6,18,1,2,1,5,2017-2018
   Emre Çolak,8,tr TUR,"AM,FW",26-123,28,0,0,0,0,1,0,0,0,27,0,0,0,0.3,0.3,0.0,2,0,21,22,95.5,3,16,1,2,2,5,2017-2018
Federico Valverde,17,uy URU,"LM,LW",19-060,90,0,0,0,0,3,0,0,0,50,1,1,0,0.1,0.1,0.5,4,0,32,41,78.0,5,22,2,1,0,5,2017-2018
Guilherme,20,br BRA,"CM,DM",26-168,90,0,0,0,0,0,0,0,0,67,3,1,0,0.0,0.0,0.0,2,0,55,65,84.6,9,29,1,0,0,5,2017-2018
Celso Borges,22,cr CRC,"CM,DM",29-116,90,0,0,0,0,3,0,0,0,80,2,3,2,0.3,0.3,0.0,1,0,56,66,84.8,4,35,1,2,2,5,2017-2018
Federico Cartabia,9,ar ARG,"RM,RW",24-243,89,0,0,0,0,0,0,0,0,60,4,0,1,0.0,0.0,0.1,6,0,46,51,90.2,7,37,2,4,3,5,2017-2018
   Bruno Gama,21,pt POR,RW,29-309,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,5,2017-2018
Luisinho,16,pt POR,LB,32-138,90,1,0,0,0,2,2,0,0,60,2,2,0,0.1,0.1,0.1,2,1,38,52,73.1,2,32,2,0,0,5,2017-2018
Fabian Schär,24,ch SUI,CB,25-274,90,0,0,0,0,1,0,0,0,67,2,0,0,0.3,0.3,0.1,4,0,53,59,89.8,6,32,2,2,2,5,2017-2018
Alejandro Arribas,14,es ESP,CB,28-142,90,0,0,0,0,1,0,0,0,56,1,2,2,0.1,0.1,0.0,0,0,37,49,75.5,5,24,0,0,0,5,2017-2018
Juanfran,2,es ESP,RB,29-009,90,0,0,0,0,1,0,0,0,79,2,1,0,0.0,0.0,0.0,1,0,53,72,73.6,6,31,4,3,2,5,2017-2018
Costel Pantilimon,25,ro ROU,GK,30-231,90,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.0,0,0,21,34,61.8,0,13,0,1,1,5,2017-2018
Florin Andone,10,ro ROU,FW,24-162,88,0,1,0,0,3,1,0,0,30,0,0,1,0.5,0.5,0.1,1,1,7,17,41.2,0,21,3,3,1,5,2017-2018
   Borja Valle,19,es ESP,FW,25-073,2,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.3,1,0,1,2,50.0,1,2,0,0,0,5,2017-2018
Lucas Pérez,7,es ESP,FW,29-010,62,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.5,4,0,25,34,73.5,6,18,1,2,1,5,2017-2018
   Emre Çolak,8,tr TUR,"AM,FW",26-123,28,0,0,0,0,1,0,0,0,27,0,0,0,0.3,0.3,0.0,2,0,21,22,95.5,3,16,1,2,2,5,2017-2018
Federico Valverde,17,uy URU,"LM,LW",19-060,90,0,0,0,0,3,0,0,0,50,1,1,0,0.1,0.1,0.5,4,0,32,41,78.0,5,22,2,1,0,5,2017-2018
Guilherme,20,br BRA,"CM,DM",26-168,90,0,0,0,0,0,0,0,0,67,3,1,0,0.0,0.0,0.0,2,0,55,65,84.6,9,29,1,0,0,5,2017-2018
Celso Borges,22,cr CRC,"CM,DM",29-116,90,0,0,0,0,3,0,0,0,80,2,3,2,0.3,0.3,0.0,1,0,56,66,84.8,4,35,1,2,2,5,2017-2018
Federico Cartabia,9,ar ARG,"RM,RW",24-243,89,0,0,0,0,0,0,0,0,60,4,0,1,0.0,0.0,0.1,6,0,46,51,90.2,7,37,2,4,3,5,2017-2018
   Bruno Gama,21,pt POR,RW,29-309,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,5,2017-2018
Luisinho,16,pt POR,LB,32-138,90,1,0,0,0,2,2,0,0,60,2,2,0,0.1,0.1,0.1,2,1,38,52,73.1,2,32,2,0,0,5,2017-2018
Fabian Schär,24,ch SUI,CB,25-274,90,0,0,0,0,1,0,0,0,67,2,0,0,0.3,0.3,0.1,4,0,53,59,89.8,6,32,2,2,2,5,2017-2018
Alejandro Arribas,14,es ESP,CB,28-142,90,0,0,0,0,1,0,0,0,56,1,2,2,0.1,0.1,0.0,0,0,37,49,75.5,5,24,0,0,0,5,2017-2018
Juanfran,2,es ESP,RB,29-009,90,0,0,0,0,1,0,0,0,79,2,1,0,0.0,0.0,0.0,1,0,53,72,73.6,6,31,4,3,2,5,2017-2018
Costel Pantilimon,25,ro ROU,GK,30-231,90,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.0,0,0,21,34,61.8,0,13,0,1,1,5,2017-2018
Wissam Ben Yedder,9,fr FRA,FW,27-039,90,0,0,0,0,4,3,0,0,27,0,1,0,1.0,1.0,0.1,4,1,16,19,84.2,3,20,1,3,0,5,2017-2018
Joaquín Correa,11,ar ARG,LW,23-038,69,0,0,0,0,1,1,0,0,56,2,0,1,0.1,0.1,0.0,1,0,38,48,79.2,5,40,5,4,1,5,2017-2018
   Pablo Sarabia,17,es ESP,"LW,LM",25-132,21,0,0,0,0,0,0,0,0,16,0,0,1,0.0,0.0,0.0,1,0,9,14,64.3,1,10,1,0,0,5,2017-2018
Jesús Navas,16,es ESP,"RW,RM",31-303,90,1,0,0,0,2,2,1,0,49,1,1,1,0.1,0.1,0.4,3,0,25,45,55.6,2,33,7,1,1,5,2017-2018
Ganso,19,br BRA,AM,27-343,61,0,0,0,0,0,0,0,0,50,4,0,0,0.0,0.0,0.2,3,0,43,45,95.6,8,39,0,2,1,5,2017-2018
   Franco Vázquez,22,ar ARG,"AM,CM",28-210,29,0,1,0,0,2,0,0,0,25,0,0,0,0.1,0.1,0.0,2,1,13,20,65.0,1,21,1,0,0,5,2017-2018
Michael Krohn-Dehli,7,dk DEN,DM,34-106,75,0,0,0,0,1,0,0,0,70,0,0,1,0.1,0.1,0.0,1,0,49,67,73.1,3,48,3,1,1,5,2017-2018
   Éver Banega,10,ar ARG,"DM,CM",29-083,15,0,0,0,0,0,0,0,0,19,1,0,0,0.0,0.0,0.0,2,0,12,16,75.0,1,11,2,1,1,5,2017-2018
Steven Nzonzi,15,fr FRA,DM,28-279,90,0,0,0,0,0,0,0,0,115,2,3,2,0.0,0.0,0.1,5,0,98,105,93.3,7,82,2,1,1,5,2017-2018
