Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Óscar de Marcos,18,es ESP,RB,28-128,15,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,7,12,58.3,0,7,0,0,0,1,2017-2018
   Iñigo Lekue,15,es ESP,RB,24-108,75,0,0,0,0,2,1,0,0,60,4,0,0,0.1,0.1,0.0,1,0,43,52,82.7,4,26,3,2,0,1,2017-2018
Kepa Arrizabalaga,1,es ESP,GK,22-321,90,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,0,0,15,22,68.2,0,10,0,0,0,1,2017-2018
Iñaki Williams,11,gh GHA,"FW,RW",23-066,90,0,0,0,0,3,0,0,0,34,1,0,2,0.5,0.5,0.1,2,0,11,19,57.9,1,25,4,7,3,1,2017-2018
Iker Muniain,10,es ESP,"LW,AM",24-244,90,0,0,0,0,3,1,0,0,61,1,0,0,0.2,0.2,0.1,3,0,37,46,80.4,9,47,4,12,7,1,2017-2018
Markel Susaeta,14,es ESP,"RW,LW",29-249,90,0,0,0,0,0,0,0,0,42,1,0,0,0.0,0.0,0.3,5,0,23,34,67.6,1,31,2,4,4,1,2017-2018
Raúl García,22,es ESP,AM,31-040,60,0,0,0,0,0,0,0,0,26,1,0,1,0.0,0.0,0.2,2,0,16,24,66.7,3,10,0,0,0,1,2017-2018
   Aritz Aduriz,20,es ESP,FW,36-190,30,0,0,0,0,1,0,0,0,9,0,0,0,0.1,0.1,0.2,2,0,5,7,71.4,1,4,0,1,1,1,2017-2018
Beñat Etxebarria,7,es ESP,DM,30-182,90,0,0,0,0,1,0,0,0,86,6,7,1,0.0,0.0,0.1,5,0,61,76,80.3,10,48,4,1,1,1,2017-2018
Mikel San José,6,es ESP,DM,28-082,90,0,0,0,0,1,0,0,0,81,1,2,3,0.1,0.1,0.0,2,0,56,74,75.7,8,40,1,0,0,1,2017-2018
Mikel Balenziaga,24,es ESP,LB,29-172,87,0,0,0,0,0,0,0,0,65,1,2,1,0.0,0.0,0.0,2,0,42,58,72.4,3,34,1,2,1,1,2017-2018
   Iñigo Córdoba,28,es ESP,LB,20-160,3,0,0,0,0,0,0,0,0,8,2,0,0,0.0,0.0,0.0,0,0,2,5,40.0,1,4,2,2,0,1,2017-2018
Aymeric Laporte,4,es ESP,CB,23-085,90,0,0,0,0,1,0,0,0,85,0,3,0,0.0,0.0,0.1,0,0,70,75,93.3,7,51,2,0,0,1,2017-2018
Unai Núñez,30,es ESP,CB,20-202,90,0,0,0,0,1,0,1,0,92,0,4,1,0.2,0.2,0.0,2,0,63,78,80.8,9,64,2,3,2,1,2017-2018
Óscar de Marcos,18,es ESP,RB,28-128,15,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,7,12,58.3,0,7,0,0,0,1,2017-2018
   Iñigo Lekue,15,es ESP,RB,24-108,75,0,0,0,0,2,1,0,0,60,4,0,0,0.1,0.1,0.0,1,0,43,52,82.7,4,26,3,2,0,1,2017-2018
Kepa Arrizabalaga,1,es ESP,GK,22-321,90,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,0,0,15,22,68.2,0,10,0,0,0,1,2017-2018
Lionel Messi,10,ar ARG,FW,30-057,90,0,0,0,0,10,1,0,0,82,0,0,1,0.4,0.4,0.1,5,0,50,64,78.1,7,54,11,9,5,1,2017-2018
Sergi Roberto,20,es ESP,FW,25-194,90,1,0,0,0,2,1,0,0,68,2,1,2,0.4,0.4,0.1,3,0,52,58,89.7,4,37,2,1,1,1,2017-2018
Paco Alcácer,17,es ESP,LM,23-355,81,0,0,0,0,1,0,0,0,27,1,1,0,0.0,0.0,0.0,1,0,15,19,78.9,2,18,0,1,0,1,2017-2018
   Denis Suárez,6,es ESP,LM,23-226,9,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,7,8,87.5,0,6,0,1,1,1,2017-2018
Ivan Rakitić,4,hr CRO,CM,29-163,90,0,0,0,0,0,0,0,0,104,3,1,0,0.0,0.0,0.1,3,0,91,100,91.0,11,61,1,2,1,1,2017-2018
Sergio Busquets,5,es ESP,CM,29-035,90,0,0,0,0,0,0,0,0,106,3,1,2,0.0,0.0,0.1,5,0,88,98,89.8,10,53,0,0,0,1,2017-2018
Gerard Deulofeu,16,es ESP,RM,23-160,71,0,1,0,0,2,0,0,0,47,1,2,0,0.2,0.2,0.4,3,1,27,37,73.0,0,28,5,2,0,1,2017-2018
   Aleix Vidal,22,es ESP,RM,27-364,19,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,1,0,6,9,66.7,0,7,1,1,0,1,2017-2018
Jordi Alba,18,es ESP,LB,28-152,86,0,0,0,0,0,0,1,0,83,0,2,1,0.0,0.0,0.0,1,0,69,78,88.5,3,36,3,1,1,1,2017-2018
   Lucas Digne,19,fr FRA,LB,24-031,4,0,0,0,0,0,0,1,0,4,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,1,0,0,0,1,2017-2018
Samuel Umtiti,23,fr FRA,CB,23-279,90,0,0,0,0,0,0,0,0,84,1,2,1,0.0,0.0,0.0,0,0,70,77,90.9,2,52,0,0,0,1,2017-2018
Javier Mascherano,14,ar ARG,CB,33-073,90,0,0,0,0,0,0,0,0,65,3,1,2,0.0,0.0,0.0,0,0,53,59,89.8,4,35,0,0,0,1,2017-2018
Nélson Semedo,2,pt POR,RB,23-277,90,0,0,0,0,0,0,0,0,64,1,1,0,0.0,0.0,0.0,2,0,57,62,91.9,6,31,4,2,2,1,2017-2018
Marc-André ter Stegen,1,de GER,GK,25-112,90,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.0,0,0,20,24,83.3,0,12,0,0,0,1,2017-2018
Lionel Messi,10,ar ARG,FW,30-057,90,0,0,0,0,10,1,0,0,82,0,0,1,0.4,0.4,0.1,5,0,50,64,78.1,7,54,11,9,5,1,2017-2018
Sergi Roberto,20,es ESP,FW,25-194,90,1,0,0,0,2,1,0,0,68,2,1,2,0.4,0.4,0.1,3,0,52,58,89.7,4,37,2,1,1,1,2017-2018
Paco Alcácer,17,es ESP,LM,23-355,81,0,0,0,0,1,0,0,0,27,1,1,0,0.0,0.0,0.0,1,0,15,19,78.9,2,18,0,1,0,1,2017-2018
   Denis Suárez,6,es ESP,LM,23-226,9,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,7,8,87.5,0,6,0,1,1,1,2017-2018
Ivan Rakitić,4,hr CRO,CM,29-163,90,0,0,0,0,0,0,0,0,104,3,1,0,0.0,0.0,0.1,3,0,91,100,91.0,11,61,1,2,1,1,2017-2018
Sergio Busquets,5,es ESP,CM,29-035,90,0,0,0,0,0,0,0,0,106,3,1,2,0.0,0.0,0.1,5,0,88,98,89.8,10,53,0,0,0,1,2017-2018
Gerard Deulofeu,16,es ESP,RM,23-160,71,0,1,0,0,2,0,0,0,47,1,2,0,0.2,0.2,0.4,3,1,27,37,73.0,0,28,5,2,0,1,2017-2018
   Aleix Vidal,22,es ESP,RM,27-364,19,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,1,0,6,9,66.7,0,7,1,1,0,1,2017-2018
Jordi Alba,18,es ESP,LB,28-152,86,0,0,0,0,0,0,1,0,83,0,2,1,0.0,0.0,0.0,1,0,69,78,88.5,3,36,3,1,1,1,2017-2018
   Lucas Digne,19,fr FRA,LB,24-031,4,0,0,0,0,0,0,1,0,4,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,1,0,0,0,1,2017-2018
Samuel Umtiti,23,fr FRA,CB,23-279,90,0,0,0,0,0,0,0,0,84,1,2,1,0.0,0.0,0.0,0,0,70,77,90.9,2,52,0,0,0,1,2017-2018
Javier Mascherano,14,ar ARG,CB,33-073,90,0,0,0,0,0,0,0,0,65,3,1,2,0.0,0.0,0.0,0,0,53,59,89.8,4,35,0,0,0,1,2017-2018
Nélson Semedo,2,pt POR,RB,23-277,90,0,0,0,0,0,0,0,0,64,1,1,0,0.0,0.0,0.0,2,0,57,62,91.9,6,31,4,2,2,1,2017-2018
Marc-André ter Stegen,1,de GER,GK,25-112,90,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.0,0,0,20,24,83.3,0,12,0,0,0,1,2017-2018
Florin Andone,10,ro ROU,FW,24-131,90,0,0,0,1,6,4,1,0,29,0,0,0,1.4,0.6,0.0,3,0,9,13,69.2,0,20,2,1,0,1,2017-2018
Zakaria Bakkali,18,be BEL,LW,21-206,53,0,0,0,0,1,0,1,0,22,1,0,0,0.3,0.3,0.0,2,0,10,13,76.9,1,13,2,1,0,1,2017-2018
   Bruno Gama,21,pt POR,LW,29-278,37,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.1,3,0,7,11,63.6,1,12,2,3,2,1,2017-2018
Federico Cartabia,9,ar ARG,RW,24-212,78,0,0,0,0,0,0,1,0,43,2,2,0,0.0,0.0,0.3,4,0,29,38,76.3,2,25,4,2,2,1,2017-2018
   Borja Valle,19,es ESP,RW,25-042,12,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.1,1,0,2,4,50.0,1,5,1,1,0,1,2017-2018
Celso Borges,22,cr CRC,AM,29-085,64,0,0,0,0,0,0,0,0,25,1,2,0,0.0,0.0,0.0,2,0,18,20,90.0,1,9,0,0,0,1,2017-2018
   Adrián López,15,es ESP,AM,29-224,26,0,0,0,0,0,0,0,0,14,1,1,0,0.0,0.0,0.0,1,0,7,10,70.0,1,5,0,0,0,1,2017-2018
Pedro Mosquera,5,es ESP,DM,29-121,90,0,0,0,0,0,0,1,0,47,2,5,5,0.0,0.0,0.0,0,0,27,32,84.4,4,24,0,1,0,1,2017-2018
Guilherme,20,br BRA,DM,26-137,90,0,0,0,0,3,0,0,0,49,2,3,1,0.1,0.1,0.0,3,0,32,38,84.2,6,27,1,3,1,1,2017-2018
Luisinho,16,pt POR,LB,32-107,90,0,0,0,0,1,0,0,0,48,3,1,1,0.0,0.0,0.1,1,0,25,37,67.6,4,25,9,2,0,1,2017-2018
Sidnei,12,br BRA,CB,27-362,90,0,0,0,0,0,0,0,0,33,0,3,1,0.0,0.0,0.0,1,0,23,27,85.2,2,19,0,0,0,1,2017-2018
Fabian Schär,24,ch SUI,CB,25-243,90,0,0,0,0,0,0,1,0,31,3,2,2,0.0,0.0,0.0,0,0,14,21,66.7,1,12,0,0,0,1,2017-2018
Juanfran,2,es ESP,RB,28-343,90,0,0,0,0,0,0,0,0,54,1,6,0,0.0,0.0,0.3,2,0,31,42,73.8,5,25,4,4,2,1,2017-2018
Rubén,13,es ESP,GK,33-059,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,1,0,12,23,52.2,0,13,0,0,0,1,2017-2018
Florin Andone,10,ro ROU,FW,24-131,90,0,0,0,1,6,4,1,0,29,0,0,0,1.4,0.6,0.0,3,0,9,13,69.2,0,20,2,1,0,1,2017-2018
Zakaria Bakkali,18,be BEL,LW,21-206,53,0,0,0,0,1,0,1,0,22,1,0,0,0.3,0.3,0.0,2,0,10,13,76.9,1,13,2,1,0,1,2017-2018
   Bruno Gama,21,pt POR,LW,29-278,37,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.1,3,0,7,11,63.6,1,12,2,3,2,1,2017-2018
Federico Cartabia,9,ar ARG,RW,24-212,78,0,0,0,0,0,0,1,0,43,2,2,0,0.0,0.0,0.3,4,0,29,38,76.3,2,25,4,2,2,1,2017-2018
   Borja Valle,19,es ESP,RW,25-042,12,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.1,1,0,2,4,50.0,1,5,1,1,0,1,2017-2018
Celso Borges,22,cr CRC,AM,29-085,64,0,0,0,0,0,0,0,0,25,1,2,0,0.0,0.0,0.0,2,0,18,20,90.0,1,9,0,0,0,1,2017-2018
   Adrián López,15,es ESP,AM,29-224,26,0,0,0,0,0,0,0,0,14,1,1,0,0.0,0.0,0.0,1,0,7,10,70.0,1,5,0,0,0,1,2017-2018
Pedro Mosquera,5,es ESP,DM,29-121,90,0,0,0,0,0,0,1,0,47,2,5,5,0.0,0.0,0.0,0,0,27,32,84.4,4,24,0,1,0,1,2017-2018
Guilherme,20,br BRA,DM,26-137,90,0,0,0,0,3,0,0,0,49,2,3,1,0.1,0.1,0.0,3,0,32,38,84.2,6,27,1,3,1,1,2017-2018
Luisinho,16,pt POR,LB,32-107,90,0,0,0,0,1,0,0,0,48,3,1,1,0.0,0.0,0.1,1,0,25,37,67.6,4,25,9,2,0,1,2017-2018
Sidnei,12,br BRA,CB,27-362,90,0,0,0,0,0,0,0,0,33,0,3,1,0.0,0.0,0.0,1,0,23,27,85.2,2,19,0,0,0,1,2017-2018
Fabian Schär,24,ch SUI,CB,25-243,90,0,0,0,0,0,0,1,0,31,3,2,2,0.0,0.0,0.0,0,0,14,21,66.7,1,12,0,0,0,1,2017-2018
Juanfran,2,es ESP,RB,28-343,90,0,0,0,0,0,0,0,0,54,1,6,0,0.0,0.0,0.3,2,0,31,42,73.8,5,25,4,4,2,1,2017-2018
Rubén,13,es ESP,GK,33-059,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,1,0,12,23,52.2,0,13,0,0,0,1,2017-2018
Álex Alegría,17,es ESP,FW,24-315,76,0,0,0,0,0,0,0,0,25,0,1,3,0.0,0.0,0.0,1,0,10,14,71.4,0,16,0,3,0,1,2017-2018
   Ivi,14,es ESP,"LW,FW",23-053,14,0,0,0,0,1,0,0,0,6,0,0,0,0.1,0.1,0.0,0,0,2,4,50.0,0,4,0,0,0,1,2017-2018
José Luis Morales,11,es ESP,"LW,LM",30-029,90,1,0,1,1,3,2,0,0,39,0,0,0,1.0,0.2,0.1,8,2,17,25,68.0,1,25,6,6,4,1,2017-2018
Jason,23,es ESP,RW,23-046,90,0,0,0,0,3,0,0,0,45,0,1,0,0.1,0.1,0.0,3,0,19,28,67.9,3,31,4,6,0,1,2017-2018
Enis Bardhi,10,mk MKD,LM,22-050,69,0,0,0,0,2,0,0,0,34,1,0,0,0.1,0.1,0.1,4,0,17,27,63.0,3,18,2,2,1,1,2017-2018
   Cheick Doukouré,5,ci CIV,"RM,LM",24-344,21,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,1,3,0,0,0,1,2017-2018
Jefferson Lerma,8,co COL,CM,22-300,90,0,0,0,0,2,0,1,0,46,0,4,2,0.1,0.1,0.1,3,0,27,36,75.0,4,25,1,0,0,1,2017-2018
José Campaña,24,es ESP,"RM,LM",24-082,84,0,0,0,0,1,0,0,0,50,0,0,1,0.0,0.0,0.1,4,0,37,45,82.2,6,27,3,0,0,1,2017-2018
   Emmanuel Boateng,21,gh GHA,FW,21-090,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,2,2,0,0,0,1,2017-2018
Toño,3,es ESP,LB,27-287,90,0,0,0,0,0,0,0,0,58,3,1,0,0.0,0.0,0.0,2,0,36,49,73.5,6,29,11,4,2,1,2017-2018
Chema,6,es ESP,CB,25-171,90,0,0,0,0,1,0,0,0,41,1,2,2,0.1,0.1,0.0,0,0,22,30,73.3,5,19,0,0,0,1,2017-2018
Sergio Postigo,15,es ESP,CB,28-290,90,0,0,0,0,0,0,0,0,40,1,2,2,0.0,0.0,0.0,1,0,28,32,87.5,2,18,0,0,0,1,2017-2018
Iván López,2,es ESP,RB,23-363,90,0,0,0,0,0,0,0,0,58,1,5,2,0.0,0.0,0.0,0,0,35,51,68.6,4,25,0,0,0,1,2017-2018
Raúl Fernández,1,es ESP,GK,29-161,90,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,9,21,42.9,0,11,0,0,0,1,2017-2018
Álex Alegría,17,es ESP,FW,24-315,76,0,0,0,0,0,0,0,0,25,0,1,3,0.0,0.0,0.0,1,0,10,14,71.4,0,16,0,3,0,1,2017-2018
   Ivi,14,es ESP,"LW,FW",23-053,14,0,0,0,0,1,0,0,0,6,0,0,0,0.1,0.1,0.0,0,0,2,4,50.0,0,4,0,0,0,1,2017-2018
José Luis Morales,11,es ESP,"LW,LM",30-029,90,1,0,1,1,3,2,0,0,39,0,0,0,1.0,0.2,0.1,8,2,17,25,68.0,1,25,6,6,4,1,2017-2018
Jason,23,es ESP,RW,23-046,90,0,0,0,0,3,0,0,0,45,0,1,0,0.1,0.1,0.0,3,0,19,28,67.9,3,31,4,6,0,1,2017-2018
Enis Bardhi,10,mk MKD,LM,22-050,69,0,0,0,0,2,0,0,0,34,1,0,0,0.1,0.1,0.1,4,0,17,27,63.0,3,18,2,2,1,1,2017-2018
   Cheick Doukouré,5,ci CIV,"RM,LM",24-344,21,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,1,3,0,0,0,1,2017-2018
Jefferson Lerma,8,co COL,CM,22-300,90,0,0,0,0,2,0,1,0,46,0,4,2,0.1,0.1,0.1,3,0,27,36,75.0,4,25,1,0,0,1,2017-2018
José Campaña,24,es ESP,"RM,LM",24-082,84,0,0,0,0,1,0,0,0,50,0,0,1,0.0,0.0,0.1,4,0,37,45,82.2,6,27,3,0,0,1,2017-2018
   Emmanuel Boateng,21,gh GHA,FW,21-090,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,2,2,0,0,0,1,2017-2018
Toño,3,es ESP,LB,27-287,90,0,0,0,0,0,0,0,0,58,3,1,0,0.0,0.0,0.0,2,0,36,49,73.5,6,29,11,4,2,1,2017-2018
Chema,6,es ESP,CB,25-171,90,0,0,0,0,1,0,0,0,41,1,2,2,0.1,0.1,0.0,0,0,22,30,73.3,5,19,0,0,0,1,2017-2018
Sergio Postigo,15,es ESP,CB,28-290,90,0,0,0,0,0,0,0,0,40,1,2,2,0.0,0.0,0.0,1,0,28,32,87.5,2,18,0,0,0,1,2017-2018
Iván López,2,es ESP,RB,23-363,90,0,0,0,0,0,0,0,0,58,1,5,2,0.0,0.0,0.0,0,0,35,51,68.6,4,25,0,0,0,1,2017-2018
Raúl Fernández,1,es ESP,GK,29-161,90,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,9,21,42.9,0,11,0,0,0,1,2017-2018
Borja Bastón,9,es ESP,FW,24-361,90,0,0,0,0,2,2,0,0,35,0,0,1,0.2,0.2,0.0,2,0,26,31,83.9,2,22,0,0,0,1,2017-2018
Recio,14,es ESP,"AM,DM",26-222,82,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,1,0,29,39,74.4,6,28,1,0,0,1,2017-2018
   Youssef En-Nesyri,26,ma MAR,"FW,DM",20-081,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,1,2017-2018
Juanpi,10,ve VEN,"AM,RW",23-209,64,0,0,0,0,3,1,0,0,34,1,1,1,0.4,0.4,0.1,1,0,21,27,77.8,2,22,1,0,0,1,2017-2018
   Javier Ontiveros,17,es ESP,"RW,RM",19-346,26,0,0,0,0,0,0,0,0,19,1,0,0,0.0,0.0,0.2,1,0,11,11,100.0,4,17,3,3,1,1,2017-2018
Adrián González,8,es ESP,"CM,AM",29-088,90,0,0,0,0,1,0,0,0,62,3,1,0,0.1,0.1,0.1,2,0,37,50,74.0,7,41,0,2,1,1,2017-2018
Zdravko Kuzmanović,6,rs SRB,"CM,DM",29-333,90,0,0,0,0,2,0,0,0,69,0,0,1,0.1,0.1,0.3,4,0,54,63,85.7,11,40,1,1,1,1,2017-2018
Juankar,7,es ESP,"WB,LB",27-144,90,0,0,0,0,0,0,0,0,68,4,5,2,0.0,0.0,0.1,1,0,32,46,69.6,3,26,4,0,0,1,2017-2018
Roberto Rosales,18,ve VEN,"WB,RB",28-274,90,0,0,0,0,0,0,0,0,69,2,4,1,0.0,0.0,0.0,2,0,43,58,74.1,4,33,0,1,0,1,2017-2018
Diego González,3,es ESP,CB,22-205,59,0,0,0,0,0,0,1,0,32,2,0,1,0.0,0.0,0.0,0,0,22,27,81.5,0,17,0,0,0,1,2017-2018
   Jony,21,es ESP,"LW,LM",26-043,31,0,0,0,0,1,1,1,0,18,0,0,0,0.1,0.1,0.1,1,0,7,15,46.7,3,11,1,2,1,1,2017-2018
Luis Hernández,4,es ESP,CB,28-129,90,0,0,0,0,0,0,0,0,69,0,6,2,0.0,0.0,0.0,0,0,48,56,85.7,4,37,0,0,0,1,2017-2018
Paul Baysse,22,fr FRA,CB,29-095,90,0,0,0,0,1,0,0,0,62,2,3,0,0.1,0.1,0.0,0,0,36,44,81.8,0,24,0,0,0,1,2017-2018
Roberto,1,es ESP,GK,31-192,90,0,0,0,0,0,0,0,0,44,0,1,0,0.0,0.0,0.0,0,0,14,40,35.0,0,18,0,0,0,1,2017-2018
Borja Bastón,9,es ESP,FW,24-361,90,0,0,0,0,2,2,0,0,35,0,0,1,0.2,0.2,0.0,2,0,26,31,83.9,2,22,0,0,0,1,2017-2018
Recio,14,es ESP,"AM,DM",26-222,82,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,1,0,29,39,74.4,6,28,1,0,0,1,2017-2018
   Youssef En-Nesyri,26,ma MAR,"FW,DM",20-081,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,1,2017-2018
Juanpi,10,ve VEN,"AM,RW",23-209,64,0,0,0,0,3,1,0,0,34,1,1,1,0.4,0.4,0.1,1,0,21,27,77.8,2,22,1,0,0,1,2017-2018
   Javier Ontiveros,17,es ESP,"RW,RM",19-346,26,0,0,0,0,0,0,0,0,19,1,0,0,0.0,0.0,0.2,1,0,11,11,100.0,4,17,3,3,1,1,2017-2018
Adrián González,8,es ESP,"CM,AM",29-088,90,0,0,0,0,1,0,0,0,62,3,1,0,0.1,0.1,0.1,2,0,37,50,74.0,7,41,0,2,1,1,2017-2018
Zdravko Kuzmanović,6,rs SRB,"CM,DM",29-333,90,0,0,0,0,2,0,0,0,69,0,0,1,0.1,0.1,0.3,4,0,54,63,85.7,11,40,1,1,1,1,2017-2018
Juankar,7,es ESP,"WB,LB",27-144,90,0,0,0,0,0,0,0,0,68,4,5,2,0.0,0.0,0.1,1,0,32,46,69.6,3,26,4,0,0,1,2017-2018
Roberto Rosales,18,ve VEN,"WB,RB",28-274,90,0,0,0,0,0,0,0,0,69,2,4,1,0.0,0.0,0.0,2,0,43,58,74.1,4,33,0,1,0,1,2017-2018
Diego González,3,es ESP,CB,22-205,59,0,0,0,0,0,0,1,0,32,2,0,1,0.0,0.0,0.0,0,0,22,27,81.5,0,17,0,0,0,1,2017-2018
   Jony,21,es ESP,"LW,LM",26-043,31,0,0,0,0,1,1,1,0,18,0,0,0,0.1,0.1,0.1,1,0,7,15,46.7,3,11,1,2,1,1,2017-2018
Luis Hernández,4,es ESP,CB,28-129,90,0,0,0,0,0,0,0,0,69,0,6,2,0.0,0.0,0.0,0,0,48,56,85.7,4,37,0,0,0,1,2017-2018
Paul Baysse,22,fr FRA,CB,29-095,90,0,0,0,0,1,0,0,0,62,2,3,0,0.1,0.1,0.0,0,0,36,44,81.8,0,24,0,0,0,1,2017-2018
Roberto,1,es ESP,GK,31-192,90,0,0,0,0,0,0,0,0,44,0,1,0,0.0,0.0,0.0,0,0,14,40,35.0,0,18,0,0,0,1,2017-2018
