player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
Rubén Blanco,13,es ESP,GK,25-179,90,0,0,0,0,0,0,0,0,45,0,0,0,0.0,0.0,0.0,0,0,39,44,88.6,0,27,0,0,0,19,2020-2021
Fernando Niño,34,es ESP,FW,20-088,58,0,0,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.0,0,0,7,13,53.8,0,10,0,0,0,19,2020-2021
   Carlos Bacca,9,co COL,FW,34-134,32,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,6,7,85.7,0,6,0,0,0,19,2020-2021
Moi Gómez,23,es ESP,LW,26-211,87,1,0,1,1,0,0,0,0,50,1,1,0,0.8,0.0,0.2,1,0,36,42,85.7,2,27,2,1,1,19,2020-2021
   Paco Alcácer,17,es ESP,LW,27-143,3,0,0,0,1,1,0,0,0,2,0,0,0,0.9,0.1,0.0,0,0,0,0,,0,1,0,0,0,19,2020-2021
Rubén Peña,20,es ESP,RW,29-186,90,1,0,0,0,1,1,0,0,71,2,1,3,0.4,0.4,0.0,3,1,41,54,75.9,2,46,6,4,3,19,2020-2021
Daniel Parejo,5,es ESP,LM,31-279,90,0,0,0,0,1,0,0,0,97,3,4,0,0.1,0.1,0.0,0,0,79,86,91.9,7,42,2,1,1,19,2020-2021
Étienne Capoue,25,fr FRA,CM,32-193,87,0,0,0,0,0,0,0,0,86,1,0,1,0.0,0.0,0.0,0,0,69,79,87.3,3,32,0,1,1,19,2020-2021
   Francis Coquelin,19,fr FRA,CM,29-252,3,0,0,0,0,0,0,1,0,3,0,0,0,0.0,0.0,0.1,1,0,2,3,66.7,0,3,0,0,0,19,2020-2021
Manu Trigueros,14,es ESP,RM,29-095,79,0,1,0,0,3,0,1,0,61,0,0,1,0.3,0.3,0.4,4,1,46,55,83.6,6,38,4,0,0,19,2020-2021
   Yeremi Pino,30,es ESP,RM,18-092,11,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,1,0,4,4,100.0,0,2,0,0,0,19,2020-2021
Alfonso Pedraza,24,es ESP,LB,24-286,90,0,0,0,0,0,0,0,0,63,1,0,0,0.0,0.0,0.0,3,2,44,53,83.0,3,35,2,3,1,19,2020-2021
Pau Torres,4,es ESP,CB,24-004,90,0,0,0,0,0,0,0,0,76,0,0,0,0.0,0.0,0.0,1,0,65,72,90.3,5,52,3,0,0,19,2020-2021
Raúl Albiol,3,es ESP,CB,35-138,90,0,0,0,0,0,0,0,0,78,0,0,0,0.0,0.0,0.1,2,0,68,76,89.5,5,42,0,0,0,19,2020-2021
Juan Foyth,8,ar ARG,RB,23-008,90,0,0,0,0,0,0,1,0,100,4,1,2,0.0,0.0,0.0,0,0,79,87,90.8,7,48,2,2,2,19,2020-2021
Sergio Asenjo,1,es ESP,GK,31-206,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,24,29,82.8,0,10,0,0,0,19,2020-2021
Roberto Soldado,9,es ESP,FW,35-238,77,1,0,0,0,1,1,0,0,22,0,0,1,0.1,0.1,0.0,0,0,12,18,66.7,1,14,1,1,1,19,2020-2021
   Jorge Molina,23,es ESP,FW,38-273,13,0,0,0,0,0,0,0,0,6,1,0,0,0.0,0.0,0.0,0,0,2,4,50.0,0,3,0,0,0,19,2020-2021
Luis Javier Suárez,7,co COL,LM,23-049,54,0,0,0,0,0,0,0,0,18,1,0,0,0.0,0.0,0.0,0,0,2,10,20.0,1,9,1,0,0,19,2020-2021
   Kenedy,24,br BRA,LM,24-347,36,1,0,0,0,1,1,0,0,6,0,1,0,0.0,0.0,0.0,0,0,1,2,50.0,0,4,1,1,1,19,2020-2021
Yangel Herrera,21,ve VEN,CM,23-006,90,0,1,0,0,1,0,1,0,44,2,4,1,0.0,0.0,0.0,1,1,22,31,71.0,5,22,0,2,0,19,2020-2021
Ángel Montoro,19,es ESP,CM,32-209,78,0,0,0,0,0,0,0,0,39,0,0,3,0.0,0.0,0.0,1,0,29,36,80.6,3,23,0,1,1,19,2020-2021
   Yan Brice Eteki,8,cm CMR,CM,23-147,11,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,19,2020-2021
Darwin Machís,11,ve VEN,RM,27-348,89,0,0,0,0,0,0,1,0,34,2,2,0,0.0,0.0,0.0,1,0,14,23,60.9,0,23,3,2,1,19,2020-2021
   Antonio Puertas,10,es ESP,RM,28-334,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,19,2020-2021
Luis Milla,5,es ESP,DM,26-105,89,0,0,0,0,0,0,1,0,37,1,3,0,0.0,0.0,0.0,0,0,25,31,80.6,1,17,0,2,1,19,2020-2021
   Jesús Vallejo,20,es ESP,DM,24-015,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,19,2020-2021
Carlos Neva,15,es ESP,LB,24-222,90,0,0,0,0,0,0,0,0,42,3,2,1,0.0,0.0,0.0,0,0,19,31,61.3,1,14,0,0,0,19,2020-2021
Germán Sánchez,6,es ESP,CB,34-039,90,0,1,0,0,0,0,0,0,50,1,1,1,0.0,0.0,0.1,1,1,34,42,81.0,5,26,2,0,0,19,2020-2021
Domingos Duarte,22,pt POR,CB,25-316,90,0,0,0,0,0,0,1,0,39,0,1,1,0.0,0.0,0.0,0,0,26,34,76.5,2,15,0,0,0,19,2020-2021
Dimitri Foulquier,2,fr FRA,RB,27-303,90,0,0,0,0,0,0,0,0,29,1,0,2,0.0,0.0,0.0,0,0,17,20,85.0,1,6,1,1,0,19,2020-2021
Rui Silva,1,pt POR,GK,26-348,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,13,28,46.4,0,11,0,0,0,19,2020-2021
Maxi Gómez,22,uy URU,FW,24-160,90,0,0,0,0,1,1,0,0,28,0,0,0,0.0,0.0,0.0,0,0,19,23,82.6,3,16,1,1,0,19,2020-2021
Denis Cheryshev,17,ru RUS,LW,30-026,67,0,0,0,0,0,0,0,0,36,1,0,1,0.0,0.0,0.1,2,0,21,35,60.0,4,19,3,2,2,19,2020-2021
   Gonçalo Guedes,7,pt POR,LW,24-053,23,0,0,0,0,1,0,0,0,13,0,0,1,0.0,0.0,0.1,2,0,8,10,80.0,2,12,1,0,0,19,2020-2021
Daniel Wass,18,dk DEN,RW,31-235,90,0,0,0,0,1,0,1,0,73,1,0,2,0.1,0.1,0.0,0,0,49,66,74.2,7,39,1,0,0,19,2020-2021
Lee Kang-in,20,kr KOR,AM,19-337,57,0,0,0,0,1,0,0,0,34,0,0,1,0.0,0.0,0.0,1,0,28,33,84.8,6,19,1,1,1,19,2020-2021
   Kévin Gameiro,9,fr FRA,AM,33-257,33,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,9,9,100.0,1,8,0,0,0,19,2020-2021
Uroš Račić,19,rs SRB,DM,22-310,58,0,0,0,0,2,1,0,0,38,1,0,1,0.1,0.1,0.0,0,0,26,31,83.9,2,18,1,1,1,19,2020-2021
   Yunus Musah,30,us USA,DM,18-053,32,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,1,0,14,20,70.0,1,15,4,1,1,19,2020-2021
Carlos Soler,8,es ESP,DM,24-019,90,0,0,0,0,0,0,0,0,105,1,0,1,0.0,0.0,0.2,5,0,84,101,83.2,3,61,4,1,1,19,2020-2021
José Luis Gayà,14,es ESP,LB,25-241,90,0,0,0,0,1,0,0,0,80,1,0,2,0.1,0.1,0.0,3,0,58,72,80.6,6,45,4,3,3,19,2020-2021
Gabriel Paulista,5,br BRA,CB,30-056,90,0,0,0,0,2,0,0,0,61,1,0,1,0.1,0.1,0.0,1,0,50,53,94.3,5,41,0,0,0,19,2020-2021
Mouctar Diakhaby,12,gn GUI,CB,24-033,90,0,0,0,0,1,1,0,0,88,1,1,2,0.1,0.1,0.0,1,0,72,81,88.9,6,56,1,0,0,19,2020-2021
Thierry Correia,2,pt POR,RB,21-318,90,0,0,0,0,0,0,0,0,90,2,2,1,0.0,0.0,0.1,2,0,63,79,79.7,3,36,2,3,2,19,2020-2021
Jaume Doménech,1,es ESP,GK,30-077,90,0,0,0,0,0,0,0,0,35,0,0,0,0.0,0.0,0.0,0,0,21,32,65.6,0,15,0,0,0,19,2020-2021
Jonathan Calleri,16,ar ARG,FW,27-120,90,1,0,0,0,6,2,0,0,34,1,0,0,0.7,0.7,0.0,2,0,12,22,54.5,2,15,2,1,1,19,2020-2021
Rubén García,14,es ESP,LM,27-191,74,0,0,0,0,1,0,0,0,32,0,0,1,0.0,0.0,0.1,1,0,21,26,80.8,1,14,0,0,0,19,2020-2021
   Manu Sánchez,39,es ESP,LM,20-150,16,0,0,0,0,1,0,1,0,14,1,0,0,0.1,0.1,0.1,2,0,8,10,80.0,0,8,2,1,1,19,2020-2021
Javi Martínez,28,es ESP,CM,21-030,74,0,0,0,0,0,0,0,0,27,0,1,2,0.0,0.0,0.0,1,0,12,21,57.1,1,14,1,1,1,19,2020-2021
   Kike Barja,11,es ESP,"RM,CM",23-295,16,0,0,0,0,1,1,0,0,9,0,0,0,0.4,0.4,0.1,2,0,7,8,87.5,1,8,1,0,0,19,2020-2021
Jon Moncayola,27,es ESP,CM,22-253,86,0,0,0,0,0,0,0,0,44,3,0,0,0.0,0.0,0.1,3,0,25,37,67.6,1,27,1,1,1,19,2020-2021
   Oier Sanjurjo,6,es ESP,CM,34-241,4,0,0,0,0,0,0,0,0,4,0,1,0,0.0,0.0,0.4,1,0,2,3,66.7,1,2,1,0,0,19,2020-2021
Roberto Torres,10,es ESP,RM,31-320,74,0,0,0,0,1,0,0,0,24,0,0,0,0.0,0.0,0.1,4,0,15,20,75.0,4,14,2,0,0,19,2020-2021
   Iñigo Pérez,21,es ESP,"CM,RM",33-003,16,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,9,15,60.0,2,10,0,0,0,19,2020-2021
Lucas Torró,24,es ESP,DM,26-186,90,0,0,0,0,3,1,0,0,47,1,2,2,0.2,0.2,0.0,4,0,28,34,82.4,3,15,0,2,2,19,2020-2021
Juan Cruz Armada,3,es ESP,LB,28-177,90,0,0,0,0,0,0,1,0,45,1,0,1,0.0,0.0,0.0,0,0,28,37,75.7,4,18,1,2,1,19,2020-2021
Facundo Roncaglia,12,ar ARG,CB,33-346,90,0,0,0,0,0,0,0,0,46,1,3,2,0.0,0.0,0.0,2,0,27,36,75.0,1,22,1,0,0,19,2020-2021
Unai García,4,es ESP,CB,28-353,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,22,24,91.7,0,12,0,0,0,19,2020-2021
Nacho Vidal,2,es ESP,RB,25-363,90,0,0,0,0,1,1,1,0,51,1,3,0,0.4,0.4,0.0,1,1,26,37,70.3,1,23,0,1,1,19,2020-2021
Sergio Herrera,1,es ESP,GK,27-230,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,1,0,19,35,54.3,0,19,0,0,0,19,2020-2021
Kiké,17,es ESP,FW,31-057,90,0,0,0,0,3,0,1,0,38,0,0,1,0.3,0.3,0.1,0,0,8,20,40.0,0,17,1,0,0,19,2020-2021
Takashi Inui,14,jp JPN,LW,32-233,90,0,0,0,0,2,1,0,0,35,0,1,2,0.0,0.0,0.3,3,0,14,17,82.4,1,21,3,3,0,19,2020-2021
Yoshinori Mutō,12,jp JPN,RW,28-190,76,0,0,0,0,1,0,0,0,26,2,0,0,0.0,0.0,0.0,1,1,12,16,75.0,4,12,1,1,0,19,2020-2021
   Sergi Enrich,9,es ESP,RW,30-330,14,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,19,2020-2021
Edu Expósito,10,es ESP,AM,24-173,90,0,0,0,0,1,0,0,0,48,5,0,1,0.0,0.0,0.1,4,0,16,36,44.4,3,16,2,1,0,19,2020-2021
Papakouli Diop,8,sn SEN,DM,34-308,89,0,0,0,0,0,0,0,0,26,2,1,1,0.0,0.0,0.0,2,0,12,21,57.1,2,9,0,1,0,19,2020-2021
   Pedro León,21,es ESP,DM,34-058,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,19,2020-2021
Sergio Álvarez,6,es ESP,DM,28-364,90,0,0,0,0,0,0,0,0,59,4,2,3,0.0,0.0,0.0,2,0,21,43,48.8,2,18,0,0,0,19,2020-2021
Pedro Bigas,3,es ESP,LB,30-128,90,0,0,0,0,2,0,0,0,52,0,0,0,0.2,0.2,0.0,3,0,31,48,64.6,7,10,0,0,0,19,2020-2021
Anaitz Arbilla,23,es ESP,CB,33-251,90,0,0,0,0,1,0,1,0,43,1,2,0,0.0,0.0,0.0,1,1,20,35,57.1,5,15,0,0,0,19,2020-2021
Paulo Oliveira,4,pt POR,CB,29-013,90,0,0,0,0,0,0,0,0,28,1,0,3,0.0,0.0,0.0,0,0,10,20,50.0,2,8,0,0,0,19,2020-2021
Alejandro Pozo Pozo,22,es ESP,RB,21-334,90,0,0,0,0,1,0,1,0,53,2,1,1,0.0,0.0,0.0,0,0,30,47,63.8,3,19,0,0,0,19,2020-2021
Marko Dmitrović,1,rs SRB,GK,28-363,90,1,0,1,1,0,0,0,0,26,0,0,0,0.8,0.0,0.0,0,0,9,22,40.9,1,10,0,0,0,19,2020-2021
Ángel Correa,10,ar ARG,FW,25-318,45,0,0,0,0,1,0,0,0,18,0,0,0,0.0,0.0,0.0,0,0,7,12,58.3,1,9,0,0,0,19,2020-2021
   Lucas Torreira,5,uy URU,"DM,CM",24-345,45,0,0,0,0,0,0,0,0,24,0,2,0,0.0,0.0,0.0,0,0,16,21,76.2,3,10,0,0,0,19,2020-2021
Luis Suárez,9,uy URU,FW,33-363,89,2,0,1,1,3,1,0,0,26,1,0,0,1.0,0.2,0.1,3,1,8,17,47.1,0,5,1,1,1,19,2020-2021
   Geoffrey Kondogbia,4,cf CTA,"CM,FW",27-341,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,19,2020-2021
Yannick Carrasco,21,be BEL,LW,27-139,90,0,0,0,0,1,0,0,0,63,1,1,1,0.1,0.1,0.0,1,1,37,55,67.3,6,34,7,1,1,19,2020-2021
Šime Vrsaljko,24,hr CRO,RW,29-011,90,0,0,0,0,0,0,0,0,78,6,1,2,0.0,0.0,0.0,0,0,36,66,54.5,4,34,1,0,0,19,2020-2021
Thomas Lemar,11,fr FRA,CM,25-070,45,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.1,1,0,23,30,76.7,4,23,2,0,0,19,2020-2021
   João Félix,7,pt POR,FW,21-072,45,0,0,0,0,2,2,0,0,18,0,0,0,0.1,0.1,0.0,0,0,9,11,81.8,2,12,3,2,1,19,2020-2021
Marcos Llorente,14,es ESP,CM,25-357,90,0,1,0,0,0,0,0,0,46,2,2,3,0.0,0.0,0.1,2,0,25,34,73.5,5,24,1,1,1,19,2020-2021
Saúl Ñíguez,8,es ESP,"CM,DM",26-061,90,0,0,0,0,1,0,0,0,75,1,1,1,0.1,0.1,0.0,3,0,54,67,80.6,2,35,0,2,2,19,2020-2021
José María Giménez,2,uy URU,CB,26-001,90,0,0,0,0,0,0,0,0,93,0,2,0,0.0,0.0,0.0,0,0,69,85,81.2,1,46,0,0,0,19,2020-2021
Felipe,18,br BRA,CB,31-250,90,0,0,0,0,0,0,1,0,88,3,1,0,0.0,0.0,0.0,1,0,58,71,81.7,1,54,0,0,0,19,2020-2021
Stefan Savić,15,me MNE,CB,30-013,90,0,0,0,0,0,0,1,0,82,2,5,1,0.0,0.0,0.0,1,0,58,66,87.9,2,48,0,2,2,19,2020-2021
Jan Oblak,13,si SVN,GK,28-014,90,0,0,0,0,0,0,0,0,35,0,0,0,0.0,0.0,0.0,1,0,24,34,70.6,0,17,0,0,0,19,2020-2021
Dani Gómez,21,es ESP,FW,22-176,77,1,0,0,0,2,1,0,0,21,0,0,0,0.4,0.4,0.0,1,0,9,10,90.0,1,16,2,2,0,20,2020-2021
   Sergio León,7,es ESP,FW,32-016,13,0,0,0,0,1,0,0,0,6,0,1,0,0.1,0.1,0.0,0,0,3,4,75.0,1,3,0,0,0,20,2020-2021
Roger Martí,9,es ESP,FW,30-019,90,1,0,0,0,2,1,0,0,25,1,0,0,0.1,0.1,0.0,0,0,12,18,66.7,2,16,1,1,1,20,2020-2021
José Luis Morales,11,es ESP,LM,33-183,83,0,0,0,0,1,1,0,0,57,1,1,0,0.0,0.0,0.1,6,0,34,47,72.3,6,33,3,7,6,20,2020-2021
