player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
Rober,4,es ESP,CB,26-094,90,0,0,0,0,2,0,0,0,84,0,1,1,0.1,0.1,0.0,2,0,72,77,93.5,11,60,1,0,0,38,2020-2021
Óscar Duarte,6,cr CRC,CB,31-352,90,0,0,0,0,0,0,0,0,90,1,0,0,0.0,0.0,0.0,1,1,75,88,85.2,2,64,1,0,0,38,2020-2021
Son,2,es ESP,RB,27-052,79,0,0,0,0,0,0,0,0,63,1,0,1,0.0,0.0,0.2,4,0,51,60,85.0,10,35,1,0,0,38,2020-2021
   Coke,23,es ESP,RB,34-025,11,0,0,0,0,0,0,0,0,13,1,0,0,0.0,0.0,0.3,1,0,11,12,91.7,3,7,1,0,0,38,2020-2021
Cárdenas,34,es ESP,GK,24-054,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,0,0,22,24,91.7,0,13,0,0,0,38,2020-2021
Álvaro Negredo,18,es ESP,FW,35-274,73,1,0,0,0,2,1,1,0,29,1,0,0,0.1,0.1,0.0,0,0,11,17,64.7,1,18,0,0,0,38,2020-2021
   Filip Malbašić,24,rs SRB,FW,28-184,17,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,3,1,0,0,38,2020-2021
Alberto Perea,10,es ESP,"LW,CM",30-153,73,0,1,0,0,1,0,0,0,29,1,1,2,0.0,0.0,0.3,2,2,15,20,75.0,2,19,1,1,1,38,2020-2021
   Jorge Pombo,11,es ESP,LM,27-088,17,0,0,0,0,1,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,0,8,1,1,0,38,2020-2021
Rubén Sobrino,21,es ESP,"RW,CM",28-354,90,0,0,0,0,0,0,1,0,38,5,1,3,0.0,0.0,0.0,3,0,15,21,71.4,2,24,5,3,2,38,2020-2021
José Mari,6,es ESP,"LM,DM,RM",33-166,90,0,0,0,0,1,0,0,0,36,1,1,2,0.0,0.0,0.0,2,0,17,25,68.0,1,19,1,2,1,38,2020-2021
Augusto Fernández,17,ar ARG,CM,35-041,55,0,0,0,0,0,0,0,0,16,2,1,0,0.0,0.0,0.0,0,0,10,12,83.3,1,7,0,0,0,38,2020-2021
   Jon Ander Garrido,5,es ESP,"CB,CM",31-224,35,0,0,0,0,0,0,0,0,11,0,0,1,0.0,0.0,0.0,0,0,7,10,70.0,0,5,0,0,0,38,2020-2021
Jens Jønsson,2,dk DEN,RM,28-131,55,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,8,12,66.7,0,6,0,0,0,38,2020-2021
   Álvaro Bastida,38,es ESP,"CM,LM",17-009,35,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,4,8,50.0,0,4,0,0,0,38,2020-2021
Carlos Akapo,15,gq EQG,"RB,LB",28-070,90,1,0,0,0,1,1,0,0,43,6,1,1,0.3,0.3,0.0,1,0,24,31,77.4,1,20,3,1,1,38,2020-2021
Fali,3,es ESP,CB,27-282,90,0,0,0,0,0,0,0,0,23,0,1,1,0.0,0.0,0.0,0,0,13,17,76.5,0,14,0,1,1,38,2020-2021
Pedro Alcalá,19,es ESP,CB,32-063,67,0,0,0,0,0,0,0,0,19,1,1,0,0.0,0.0,0.0,0,0,9,12,75.0,1,8,0,0,0,38,2020-2021
   Jairo Izquierdo,25,es ESP,RM,27-211,23,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,0,6,0,0,0,38,2020-2021
Isaac Carcelen,20,es ESP,"LB,RB",28-028,90,0,1,0,0,0,0,0,0,47,4,1,3,0.0,0.0,0.1,3,2,25,33,75.8,1,17,1,2,2,38,2020-2021
David Gil,13,es ESP,GK,27-130,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,15,37,40.5,0,16,0,0,0,38,2020-2021
Karim Benzema,9,fr FRA,FW,33-154,90,1,1,0,0,5,1,0,0,41,2,1,0,0.6,0.6,0.1,6,1,23,26,88.5,4,20,4,2,1,38,2020-2021
Vinicius Júnior,20,br BRA,LW,20-314,55,0,0,0,0,1,1,0,0,25,0,0,1,0.0,0.0,0.0,1,0,14,20,70.0,1,17,5,0,0,38,2020-2021
   Rodrygo,25,br BRA,"WB,AM",20-133,35,0,1,0,0,0,0,0,0,18,0,0,3,0.0,0.0,0.4,2,2,11,15,73.3,1,16,6,2,1,38,2020-2021
Marco Asensio,11,es ESP,RW,25-121,55,0,0,0,0,2,0,0,0,28,1,0,0,0.1,0.1,0.0,0,0,19,25,76.0,1,15,3,1,1,38,2020-2021
   Isco,22,es ESP,AM,29-031,35,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.0,0,0,12,16,75.0,4,13,0,4,0,38,2020-2021
Luka Modrić,10,hr CRO,"LM,CM,RM",35-255,90,1,0,0,0,3,1,0,0,96,0,2,0,0.2,0.2,0.3,3,0,71,87,81.6,16,58,1,1,1,38,2020-2021
Casemiro,14,br BRA,CM,29-088,67,0,0,0,0,1,1,0,0,47,3,3,1,0.2,0.2,0.0,0,0,25,33,75.8,2,24,0,1,0,38,2020-2021
   Mariano,24,do DOM,FW,27-294,23,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,1,1,4,7,57.1,2,6,2,0,0,38,2020-2021
Federico Valverde,15,uy URU,"RM,CM,LM",22-304,90,0,0,0,0,1,0,0,0,53,1,1,1,0.0,0.0,0.0,5,0,38,45,84.4,9,31,2,5,5,38,2020-2021
Miguel Gutiérrez,35,es ESP,LB,19-299,67,0,0,0,0,0,0,0,0,70,2,0,0,0.0,0.0,0.0,1,0,52,62,83.9,2,37,2,2,0,38,2020-2021
   Marcelo,12,br BRA,WB,33-010,23,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,0,0,8,13,61.5,0,14,2,0,0,38,2020-2021
Raphaël Varane,5,fr FRA,CB,28-027,90,0,0,0,0,0,0,0,0,86,2,0,2,0.0,0.0,0.0,2,0,74,82,90.2,3,58,0,0,0,38,2020-2021
Éder Militão,3,br BRA,CB,23-124,90,0,0,0,0,1,0,0,0,80,2,0,1,0.0,0.0,0.0,0,0,68,75,90.7,2,48,2,0,0,38,2020-2021
Álvaro Odriozola,19,es ESP,RB,25-159,67,0,0,0,0,0,0,0,0,49,0,0,0,0.0,0.0,0.0,1,0,36,43,83.7,0,31,3,2,2,38,2020-2021
   Nacho,6,es ESP,CB,31-124,23,0,0,0,0,0,0,0,0,18,1,0,0,0.0,0.0,0.0,1,0,16,17,94.1,2,11,2,0,0,38,2020-2021
Thibaut Courtois,1,be BEL,GK,29-011,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,30,30,100.0,0,18,0,0,0,38,2020-2021
Carlos Bacca,9,co COL,FW,34-256,65,0,0,0,0,1,0,0,0,16,1,0,0,0.1,0.1,0.0,0,0,8,10,80.0,0,10,0,0,0,38,2020-2021
   Francis Coquelin,19,fr FRA,CM,30-009,25,0,0,0,0,0,0,0,0,16,0,2,0,0.0,0.0,0.0,2,0,13,13,100.0,2,6,0,0,0,38,2020-2021
Gerard Moreno,7,es ESP,FW,29-045,80,0,1,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.4,3,2,31,42,73.8,5,30,3,3,2,38,2020-2021
   Paco Alcácer,17,es ESP,FW,27-265,10,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,3,0,0,0,38,2020-2021
Manu Trigueros,14,es ESP,LM,29-217,85,0,0,0,0,1,1,0,0,49,1,0,4,0.0,0.0,0.0,1,0,34,37,91.9,4,31,1,2,1,38,2020-2021
   Moi Gómez,23,es ESP,LM,26-333,5,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,1,0,7,7,100.0,2,7,1,0,0,38,2020-2021
Daniel Parejo,5,es ESP,CM,32-036,90,0,0,0,0,0,0,0,0,73,2,3,2,0.0,0.0,0.0,1,0,56,62,90.3,4,40,0,2,1,38,2020-2021
Étienne Capoue,25,fr FRA,CM,32-315,65,0,0,0,0,1,0,0,0,42,0,0,0,0.0,0.0,0.0,1,0,28,34,82.4,3,27,3,2,2,38,2020-2021
   Rubén Peña,20,es ESP,RM,29-308,25,0,0,0,0,0,0,0,0,14,1,2,0,0.0,0.0,0.0,0,0,4,7,57.1,0,9,2,2,1,38,2020-2021
Yeremi Pino,30,es ESP,"RM,FW",18-214,80,1,0,0,0,2,1,0,0,49,3,0,3,0.4,0.4,0.0,0,0,27,30,90.0,0,28,1,3,2,38,2020-2021
   Dani Raba,12,es ESP,FW,25-205,10,0,0,0,0,1,0,0,0,8,0,0,0,0.1,0.1,0.0,0,0,3,6,50.0,0,7,3,0,0,38,2020-2021
Alfonso Pedraza,24,es ESP,LB,25-043,90,0,0,0,0,0,0,0,0,51,1,0,0,0.0,0.0,0.1,1,0,34,41,82.9,2,33,2,2,0,38,2020-2021
Pau Torres,4,es ESP,CB,24-126,90,0,0,0,0,0,0,0,0,57,0,0,0,0.0,0.0,0.1,1,0,42,48,87.5,0,36,1,0,0,38,2020-2021
Raúl Albiol,3,es ESP,CB,35-260,90,0,0,0,0,0,0,0,0,44,2,0,0,0.0,0.0,0.0,1,0,28,31,90.3,0,22,0,0,0,38,2020-2021
Mario Gaspar,2,es ESP,RB,30-179,90,0,0,0,0,0,0,0,0,58,2,1,2,0.0,0.0,0.0,0,0,41,47,87.2,5,22,2,0,0,38,2020-2021
Gerónimo Rulli,13,ar ARG,GK,29-002,90,0,0,0,0,0,0,0,0,53,0,0,0,0.0,0.0,0.0,0,0,37,52,71.2,0,30,0,0,0,38,2020-2021
Sandro Ramírez,6,es ESP,FW,25-317,90,0,0,0,0,7,4,0,0,40,1,0,1,0.4,0.4,0.1,7,0,21,24,87.5,4,28,2,5,3,38,2020-2021
Rafa Mir,9,es ESP,FW,23-338,90,0,0,0,0,4,2,0,0,21,2,1,2,0.4,0.4,0.0,0,0,4,10,40.0,0,10,2,1,1,38,2020-2021
Mikel Rico,17,es ESP,CM,36-199,68,0,0,0,0,1,1,0,0,33,1,0,1,0.1,0.1,0.1,3,0,22,26,84.6,3,20,5,1,1,38,2020-2021
   Idrissa Doumbia,2,ci CIV,CM,23-038,22,0,0,0,0,0,0,0,0,24,1,0,0,0.0,0.0,0.0,0,0,20,22,90.9,3,20,1,0,0,38,2020-2021
Jaime Seoane,20,es ESP,CM,24-120,84,0,0,0,0,3,1,0,0,50,2,0,0,0.1,0.1,0.0,4,0,35,43,81.4,5,38,0,0,0,38,2020-2021
   Borja García,24,es ESP,CM,30-201,6,0,0,0,0,2,0,0,0,12,0,1,1,0.2,0.2,0.0,1,0,5,9,55.6,0,10,0,0,0,38,2020-2021
David Ferreiro,7,es ESP,"CM,RM",33-051,84,0,0,0,0,0,0,1,0,40,1,1,0,0.0,0.0,0.2,6,0,24,35,68.6,4,28,4,2,1,38,2020-2021
   Shinji Okazaki,12,jp JPN,RM,35-036,6,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,1,0,1,2,50.0,0,2,0,0,0,38,2020-2021
Sergio Gómez,10,es ESP,"WB,LM",20-260,90,0,0,0,0,2,0,0,0,72,3,1,0,0.0,0.0,0.2,6,0,47,61,77.0,1,40,6,2,1,38,2020-2021
Pablo Maffeo,3,es ESP,"WB,RB",23-314,74,0,0,0,0,0,0,0,0,45,0,1,0,0.0,0.0,0.2,6,0,22,41,53.7,2,28,4,2,1,38,2020-2021
   Pedro López Muñoz,19,es ESP,RB,37-202,16,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,0,0,17,20,85.0,2,14,2,0,0,38,2020-2021
Dimitris Siovas,18,gr GRE,"CB,LB",32-248,90,0,0,0,0,2,0,1,0,55,0,1,1,0.2,0.2,0.2,3,0,40,52,76.9,1,33,0,0,0,38,2020-2021
Jorge Pulido,14,es ESP,CB,30-044,90,0,0,0,0,0,0,0,0,54,1,3,1,0.0,0.0,0.0,1,0,40,45,88.9,7,30,0,2,2,38,2020-2021
Denis Vavro,25,sk SVK,CB,25-042,68,0,0,0,0,1,0,0,0,32,1,0,0,0.0,0.0,0.0,2,0,23,31,74.2,2,19,1,0,0,38,2020-2021
   Gastón Silva,22,uy URU,CB,27-078,22,0,0,0,0,0,0,0,0,18,0,0,1,0.0,0.0,0.0,0,0,14,16,87.5,0,14,0,0,0,38,2020-2021
Álvaro Fernández,1,es ESP,GK,23-039,90,0,0,0,0,1,0,0,0,33,0,0,0,0.1,0.1,0.0,1,0,23,29,79.3,0,21,0,0,0,38,2020-2021
Maxi Gómez,22,uy URU,FW,24-281,79,0,0,0,0,2,1,0,0,19,0,0,0,0.1,0.1,0.0,3,0,11,13,84.6,2,12,0,0,0,38,2020-2021
   Manu Vallejo,21,es ESP,FW,24-097,11,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,4,0,1,1,38,2020-2021
Gonçalo Guedes,7,pt POR,AM,24-174,76,0,0,0,0,1,1,0,0,39,0,1,0,0.1,0.1,0.1,4,0,27,35,77.1,3,36,2,3,3,38,2020-2021
   Denis Cheryshev,17,ru RUS,"AM,LM",30-147,14,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,1,0,3,3,100.0,0,3,1,0,0,38,2020-2021
Lee Kang-in,20,kr KOR,AM,20-092,80,0,0,0,0,4,2,0,0,41,1,0,1,0.1,0.1,0.1,7,0,28,31,90.3,2,35,3,6,5,38,2020-2021
   Yunus Musah,30,us USA,"CM,RM",18-174,10,0,0,0,0,0,0,0,0,7,0,0,2,0.0,0.0,0.0,0,0,1,2,50.0,0,3,0,1,0,38,2020-2021
Uroš Račić,19,rs SRB,CM,23-066,90,0,0,0,0,1,0,0,0,44,4,0,2,0.0,0.0,0.0,2,0,22,28,78.6,1,22,0,1,0,38,2020-2021
Carlos Soler,8,es ESP,CM,24-140,90,0,0,0,0,1,0,0,0,36,1,0,0,0.0,0.0,0.1,2,0,28,31,90.3,0,23,2,2,1,38,2020-2021
Toni Lato,3,es ESP,"WB,LB",23-182,90,0,0,0,0,0,0,0,0,58,5,0,2,0.0,0.0,0.0,0,0,31,38,81.6,1,33,0,2,0,38,2020-2021
Thierry Correia,2,pt POR,"WB,RB",22-074,90,0,0,0,0,0,0,0,0,63,0,1,0,0.0,0.0,0.0,0,0,38,55,69.1,1,33,2,3,1,38,2020-2021
Mouctar Diakhaby,12,gn GUI,CB,24-154,90,0,0,0,0,1,0,0,0,48,0,2,1,0.1,0.1,0.0,1,0,30,38,78.9,1,24,0,0,0,38,2020-2021
Hugo Guillamón,15,,CB,21-111,88,0,0,0,0,0,0,1,0,,,0,,,,,,,,,,,,,,,38,2020-2021
   Eliaquim Mangala,4,fr FRA,CB,30-098,2,0,0,0,0,0,0,0,0,5,0,0,2,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,38,2020-2021
Gabriel Paulista,5,br BRA,CB,30-177,90,0,0,0,0,1,0,0,0,48,0,0,1,0.0,0.0,0.0,0,0,37,41,90.2,0,29,0,0,0,38,2020-2021
Jasper Cillessen,13,nl NED,GK,32-030,90,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,0,0,19,42,45.2,0,25,0,0,0,38,2020-2021
Enric Gallego,19,es ESP,FW,34-252,67,0,0,0,0,1,0,1,0,21,0,0,1,0.1,0.1,0.0,0,0,9,16,56.3,1,5,1,0,0,38,2020-2021
   Ante Budimir,17,hr CRO,FW,29-304,23,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,0,0,5,9,55.6,1,5,0,3,0,38,2020-2021
Kike Barja,11,es ESP,LW,24-051,79,0,0,0,0,2,1,0,0,53,0,1,2,0.1,0.1,0.0,1,0,29,39,74.4,4,33,2,6,4,38,2020-2021
   Jony,7,es ESP,LW,29-317,11,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,1,0,4,7,57.1,0,5,0,1,0,38,2020-2021
Roberto Torres,10,es ESP,RW,32-076,90,0,0,0,0,2,0,0,0,43,1,0,1,0.1,0.1,0.0,2,0,25,34,73.5,4,24,1,1,1,38,2020-2021
Iñigo Pérez,21,es ESP,CM,33-124,79,0,0,0,0,0,0,0,0,34,1,1,1,0.0,0.0,0.0,1,0,26,32,81.3,5,11,0,0,0,38,2020-2021
   Javi Martínez,28,es ESP,CM,21-151,11,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,3,6,50.0,0,4,0,0,0,38,2020-2021
Lucas Torró,24,es ESP,CM,26-307,45,0,0,0,0,0,0,0,0,19,1,0,0,0.0,0.0,0.0,0,0,14,17,82.4,0,6,0,0,0,38,2020-2021
   Jon Moncayola,27,es ESP,CM,23-009,45,0,0,0,0,1,0,0,0,44,3,2,0,0.0,0.0,0.1,1,0,29,35,82.9,5,14,0,0,0,38,2020-2021
Oier Sanjurjo,6,es ESP,CM,34-362,90,0,0,0,0,1,0,0,0,49,3,0,1,0.1,0.1,0.0,0,0,23,39,59.0,2,17,2,1,1,38,2020-2021
Manu Sánchez,39,es ESP,LB,20-271,90,0,0,0,0,0,0,0,0,62,1,2,0,0.0,0.0,0.2,4,0,34,52,65.4,4,29,2,2,1,38,2020-2021
David García,5,es ESP,CB,27-097,90,0,0,0,0,0,0,0,0,51,1,1,2,0.0,0.0,0.0,0,0,34,45,75.6,5,21,0,0,0,38,2020-2021
Unai García,4,es ESP,CB,29-108,53,0,0,0,0,0,0,0,0,20,2,0,0,0.0,0.0,0.0,0,0,12,16,75.0,1,8,0,1,1,38,2020-2021
   Jonás Ramalho,15,es ESP,CB,27-346,37,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,12,13,92.3,0,7,0,0,0,38,2020-2021
Nacho Vidal,2,es ESP,RB,26-118,90,0,0,0,0,0,0,0,0,63,1,1,2,0.0,0.0,0.0,0,0,33,54,61.1,4,18,1,0,0,38,2020-2021
Juan Pérez,25,es ESP,GK,24-311,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,26,39,66.7,0,15,0,0,0,38,2020-2021
Alexander Isak,19,se SWE,FW,21-243,88,1,0,0,0,3,1,0,0,33,0,0,2,1.0,1.0,0.0,0,0,8,18,44.4,1,18,2,5,1,38,2020-2021
   Roberto López,28,es ESP,FW,21-028,2,0,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,38,2020-2021
Mikel Oyarzabal,10,es ESP,LW,24-031,81,0,0,0,0,3,0,0,0,40,0,0,0,0.1,0.1,0.0,0,0,19,31,61.3,1,14,1,1,0,38,2020-2021
   Ander Barrenetxea,22,es ESP,LW,19-146,9,0,0,0,0,0,0,0,0,5,0,1,0,0.0,0.0,0.0,0,0,2,4,50.0,0,2,0,0,0,38,2020-2021
Portu,7,es ESP,RW,29-001,81,0,0,0,0,0,0,0,0,35,0,1,1,0.0,0.0,0.1,3,0,25,32,78.1,3,23,3,1,1,38,2020-2021
   Adnan Januzaj,11,be BEL,RW,26-106,9,0,1,0,0,1,0,0,0,9,0,0,0,0.1,0.1,0.7,3,2,4,4,100.0,2,7,1,2,2,38,2020-2021
David Silva,21,es ESP,AM,35-134,73,0,0,0,0,2,0,0,0,60,1,1,0,0.4,0.4,0.3,4,0,32,44,72.7,7,32,6,3,1,38,2020-2021
   Carlos Fernández,9,es ESP,AM,25-000,17,0,0,0,0,1,0,0,0,12,1,0,1,0.3,0.3,0.1,1,0,3,7,42.9,2,6,2,0,0,38,2020-2021
Ander Guevara,16,es ESP,DM,23-319,90,0,0,0,0,1,0,0,0,75,3,0,1,0.1,0.1,0.1,3,0,58,68,85.3,7,44,1,0,0,38,2020-2021
Martín Zubimendi,36,es ESP,DM,22-109,90,0,0,0,0,0,0,0,0,80,1,3,0,0.0,0.0,0.3,2,0,62,73,84.9,10,51,1,1,1,38,2020-2021
Nacho Monreal,20,es ESP,LB,35-085,90,0,0,0,0,0,0,0,0,73,3,2,3,0.0,0.0,0.0,2,0,49,59,83.1,8,23,2,0,0,38,2020-2021
Robin Le Normand,24,es ESP,CB,24-192,90,0,0,0,0,0,0,0,0,84,1,0,1,0.0,0.0,0.0,0,0,68,78,87.2,1,49,1,0,0,38,2020-2021
Aritz Elustondo,6,es ESP,CB,27-055,90,0,0,0,0,0,0,0,0,79,0,0,2,0.0,0.0,0.0,1,0,61,69,88.4,9,46,0,0,0,38,2020-2021
Andoni Gorosabel,18,es ESP,RB,24-291,90,0,0,0,0,0,0,0,0,67,4,0,1,0.0,0.0,0.0,3,0,44,56,78.6,4,28,2,1,0,38,2020-2021
Álex Remiro,1,es ESP,GK,26-059,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,19,29,65.5,0,20,0,0,0,38,2020-2021
Lucas Boyé,9,ar ARG,FW,25-083,89,1,1,0,0,3,1,0,0,48,3,1,2,0.8,0.8,0.1,3,1,23,29,79.3,2,31,2,4,3,38,2020-2021
   Nino,7,es ESP,FW,40-346,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,0,38,2020-2021
Pere Milla,10,es ESP,FW,28-241,90,0,1,0,0,1,0,0,0,41,1,1,0,0.1,0.1,0.3,2,2,19,30,63.3,1,24,1,0,0,38,2020-2021
Pablo Piatti,20,ar ARG,CM,32-052,64,0,0,0,0,1,1,1,0,26,4,0,2,0.0,0.0,0.0,0,0,13,16,81.3,3,19,4,1,1,38,2020-2021
   Iván Marcone,4,ar ARG,CM,30-353,26,0,0,0,0,0,0,0,0,18,0,1,0,0.0,0.0,0.0,0,0,14,15,93.3,1,9,0,0,0,38,2020-2021
Omenuke Mfulu,6,cd COD,CM,27-063,74,0,0,0,0,2,0,1,0,35,2,2,0,0.1,0.1,0.0,0,0,22,26,84.6,2,14,0,0,0,38,2020-2021
   Helibelton Palacios,18,co COL,RB,27-345,16,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,10,12,83.3,0,7,0,0,0,38,2020-2021
Raúl Guti,14,es ESP,CM,24-143,90,1,0,0,0,1,1,1,0,55,1,1,1,0.0,0.0,0.1,1,0,38,44,86.4,4,36,0,1,0,38,2020-2021
Fidel,16,es ESP,"LB,CM",31-207,90,0,0,0,0,0,0,0,0,85,2,0,1,0.0,0.0,0.1,4,1,57,77,74.0,6,40,7,3,3,38,2020-2021
Dani Calvo,12,es ESP,CB,27-051,90,0,0,0,0,0,0,0,0,49,0,1,1,0.0,0.0,0.0,0,0,36,42,85.7,3,29,0,0,0,38,2020-2021
Gonzalo Verdú,5,es ESP,CB,32-213,64,0,0,0,0,0,0,0,0,39,1,1,0,0.0,0.0,0.1,1,0,34,35,97.1,1,25,0,0,0,38,2020-2021
   Josema,24,es ESP,CB,24-350,26,0,0,0,0,0,0,0,0,13,1,0,1,0.0,0.0,0.0,0,0,6,6,100.0,1,4,0,0,0,38,2020-2021
Antonio Barragán,19,es ESP,CB,33-344,90,0,0,0,0,0,0,0,0,35,1,0,1,0.0,0.0,0.0,0,0,25,30,83.3,1,21,0,0,0,38,2020-2021
Josan,17,es ESP,RB,31-170,74,0,0,0,0,0,0,0,0,38,1,1,0,0.0,0.0,0.0,2,0,27,33,81.8,1,17,3,1,1,38,2020-2021
   Johan Mojica,25,co COL,LB,28-274,16,0,0,0,0,0,0,0,0,15,1,0,0,0.0,0.0,0.4,1,0,8,13,61.5,0,7,1,0,0,38,2020-2021
Paulo Gazzaniga,1,ar ARG,GK,29-140,90,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.0,0,0,18,35,51.4,0,15,0,0,0,38,2020-2021
Asier Villalibre,20,es ESP,FW,23-234,90,0,0,0,0,3,0,0,0,27,0,0,0,0.2,0.2,0.0,0,0,11,22,50.0,0,11,0,0,0,38,2020-2021
Oihan Sancet,16,es ESP,FW,21-027,56,0,0,0,0,0,0,0,0,22,2,0,0,0.0,0.0,0.1,1,0,11,16,68.8,0,10,2,0,0,38,2020-2021
   Iñaki Williams,9,gh GHA,FW,26-341,34,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.1,1,0,1,4,25.0,1,3,0,0,0,38,2020-2021
Ibai Gómez,7,es ESP,LM,31-192,71,0,0,0,0,2,0,0,0,21,0,0,0,0.1,0.1,0.1,1,0,14,18,77.8,3,11,0,2,2,38,2020-2021
   Iñigo Vicente,26,es ESP,LM,23-136,19,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.1,1,0,11,15,73.3,4,11,0,0,0,38,2020-2021
Mikel Vesga,6,es ESP,CM,28-001,56,0,0,0,0,1,1,0,0,32,0,0,1,0.1,0.1,0.0,0,0,20,28,71.4,2,12,1,0,0,38,2020-2021
   Unai Vencedor Paris,27,es ESP,CM,20-188,34,0,0,0,0,0,0,0,0,47,3,1,1,0.0,0.0,0.0,2,0,31,40,77.5,6,27,0,0,0,38,2020-2021
Unai López,8,es ESP,CM,25-204,90,0,0,0,0,0,0,0,0,64,2,1,3,0.0,0.0,0.1,1,0,50,57,87.7,4,41,2,1,1,38,2020-2021
