player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
   Federico Gattoni,2,ar ARG,CB,24-176,9,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,5,6,83.3,0,2,0,0,0,1,2023-2024
Érik Lamela,17,ar ARG,LW,31-160,55,0,0,0,0,0,0,0,0,24,6,0,3,0.0,0.0,0.0,1,0,6,7,85.7,0,9,0,1,0,1,2023-2024
   Óliver Torres,21,es ESP,AM,28-274,35,0,0,0,0,0,0,0,0,21,1,0,0,0.0,0.0,0.0,1,0,13,18,72.2,1,13,1,1,0,1,2023-2024
Lucas Ocampos,5,ar ARG,"RW,LW",29-031,90,0,0,0,0,1,0,0,0,40,2,1,1,0.0,0.0,0.0,1,0,15,26,57.7,1,28,4,4,0,1,2023-2024
Suso,7,es ESP,"AM,RW",29-265,90,0,1,0,0,1,1,0,0,47,1,0,1,0.0,0.0,0.5,4,2,23,39,59.0,3,32,3,3,1,1,2023-2024
Ivan Rakitić,10,hr CRO,DM,35-154,90,0,0,0,0,1,0,1,0,81,3,1,0,0.0,0.0,0.0,2,0,46,69,66.7,2,40,3,5,2,1,2023-2024
Fernando,20,br BRA,DM,36-017,68,0,0,0,0,0,0,0,0,41,2,1,2,0.0,0.0,0.0,1,0,25,30,83.3,2,24,0,3,1,1,2023-2024
   Djibril Sow,18,ch SUI,DM,26-186,22,0,0,0,0,0,0,0,0,12,0,1,0,0.0,0.0,0.0,0,0,8,10,80.0,1,7,0,0,0,1,2023-2024
Marcos Acuña,19,ar ARG,LB,31-287,90,0,0,0,0,2,0,1,0,80,2,3,2,0.1,0.1,0.1,4,0,49,68,72.1,5,36,2,3,1,1,2023-2024
Nemanja Gudelj,6,rs SRB,CB,31-268,90,0,0,0,0,0,0,1,0,69,2,0,1,0.0,0.0,0.0,0,0,43,63,68.3,4,44,0,0,0,1,2023-2024
Loïc Bade,22,fr FRA,CB,23-122,80,0,0,0,0,0,0,0,1,49,0,2,0,0.0,0.0,0.0,0,0,40,46,87.0,2,28,0,0,0,1,2023-2024
Jesús Navas,16,es ESP,RB,37-263,68,0,0,0,0,0,0,0,0,49,3,0,0,0.0,0.0,0.0,2,0,32,42,76.2,2,25,0,1,0,1,2023-2024
   Juanlu Sánchez,26,es ESP,RB,19-361,22,0,0,0,0,0,0,0,0,15,0,0,1,0.0,0.0,0.0,1,0,11,13,84.6,0,8,1,2,2,1,2023-2024
Yassine Bounou,13,ma MAR,GK,32-128,90,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,0,0,20,31,64.5,0,16,0,0,0,1,2023-2024
Hugo Duro,9,es ESP,FW,23-274,90,0,1,0,0,3,1,0,0,32,2,0,0,0.3,0.3,0.3,1,1,13,18,72.2,1,17,0,3,2,1,2023-2024
Domingos André Ribeiro Almeida,10,pt POR,FW,23-073,61,0,1,0,0,0,0,0,0,29,2,0,1,0.0,0.0,0.3,4,1,18,22,81.8,4,18,2,2,1,1,2023-2024
   Javier Guerra,8,es ESP,FW,20-222,29,1,0,0,0,1,1,0,0,13,0,1,0,0.3,0.3,0.0,0,0,5,9,55.6,0,7,0,3,1,1,2023-2024
Diego López,16,es ESP,LM,21-090,64,0,0,0,0,2,0,0,0,31,1,1,0,0.1,0.1,0.2,4,0,15,21,71.4,4,18,4,3,1,1,2023-2024
   Pablo Gozalbez,27,es ESP,LM,22-103,26,0,0,0,0,0,0,0,0,13,0,1,0,0.0,0.0,0.0,1,0,4,9,44.4,0,5,0,1,0,1,2023-2024
José Luis García Vayá,18,es ESP,CM,25-000,90,0,0,0,0,2,0,0,0,69,1,0,1,0.0,0.0,0.0,1,0,39,58,67.2,4,29,0,2,1,1,2023-2024
Mouctar Diakhaby,4,gn GUI,CM,26-235,90,1,0,0,0,1,1,1,0,57,2,1,1,0.3,0.3,0.0,1,0,41,45,91.1,8,24,2,2,2,1,2023-2024
Francisco Perez,23,es ESP,RM,20-336,60,0,0,0,0,0,0,0,0,21,0,0,1,0.0,0.0,0.1,2,1,11,13,84.6,0,13,3,2,1,1,2023-2024
   Dimitri Foulquier,20,fr FRA,"RB,RM",30-141,30,0,0,0,0,0,0,0,0,23,1,0,0,0.0,0.0,0.0,0,0,14,19,73.7,0,9,0,1,1,1,2023-2024
José Luis Gayà,14,es ESP,LB,28-078,86,0,0,0,0,1,0,0,0,43,6,0,2,0.1,0.1,0.1,2,0,19,30,63.3,2,14,2,2,2,1,2023-2024
   Jesus Vazquez,21,es ESP,LB,20-221,4,0,0,0,0,0,0,0,0,3,1,0,1,0.0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,0,1,2023-2024
Cenk Özkacar,15,tr TUR,CB,22-309,90,0,0,0,0,0,0,1,0,41,1,1,1,0.0,0.0,0.1,2,1,20,29,69.0,1,22,0,1,0,1,2023-2024
Gabriel Paulista,5,br BRA,CB,32-258,90,0,0,0,0,0,0,0,0,52,2,2,0,0.0,0.0,0.0,0,0,30,39,76.9,1,23,0,0,0,1,2023-2024
Thierry Correia,12,pt POR,"RB,RM",24-155,90,0,0,0,0,0,0,0,0,67,5,3,4,0.0,0.0,0.0,1,0,35,51,68.6,1,25,0,0,0,1,2023-2024
Giorgi Mamardashvili,25,ge GEO,GK,22-316,90,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,10,20,50.0,0,8,0,0,0,1,2023-2024
Carlos Fernández,9,es ESP,FW,27-082,58,0,0,0,0,2,0,0,0,17,3,0,0,0.0,0.0,0.0,1,0,6,11,54.5,2,7,0,0,0,1,2023-2024
   Ander Barrenetxea,7,es ESP,LW,21-228,32,0,0,0,0,0,0,0,0,21,0,1,0,0.0,0.0,0.0,1,0,10,16,62.5,1,19,1,3,2,1,2023-2024
Mikel Oyarzabal,10,es ESP,"LW,FW",26-113,73,0,0,0,0,1,1,0,0,23,1,0,0,0.1,0.1,0.0,2,0,9,14,64.3,0,18,2,2,1,1,2023-2024
   Umar Sadiq,19,ng NGA,FW,26-191,17,0,0,0,0,2,0,0,0,6,0,0,0,0.2,0.2,0.0,1,0,1,3,33.3,1,4,0,2,1,1,2023-2024
Takefusa Kubo,14,jp JPN,RW,22-069,73,1,0,0,0,3,1,0,0,29,2,2,1,0.3,0.3,0.0,1,0,13,17,76.5,4,19,2,2,1,1,2023-2024
   Mohamed Ali Cho,11,fr FRA,RW,19-205,17,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,6,8,75.0,1,7,2,2,1,1,2023-2024
Beñat Turrientes,22,es ESP,LM,21-193,79,0,0,0,0,1,0,0,0,19,0,0,0,0.0,0.0,0.0,0,0,16,16,100.0,4,18,1,1,0,1,2023-2024
   Olasagasti,16,es ESP,LM,22-361,11,0,0,0,0,1,0,1,0,10,1,0,0,0.2,0.2,0.0,0,0,5,7,71.4,2,3,0,0,0,1,2023-2024
Martín Zubimendi,4,es ESP,CM,24-191,90,0,0,0,0,1,0,0,0,52,1,0,1,0.0,0.0,0.0,4,0,42,47,89.4,5,34,2,2,1,1,2023-2024
Brais Méndez,23,es ESP,RM,26-217,90,0,0,0,0,2,0,0,0,56,3,0,1,0.1,0.1,0.3,4,0,35,45,77.8,4,33,0,3,1,1,2023-2024
Aihen Muñoz,3,es ESP,LB,25-361,90,0,1,0,0,1,0,0,0,55,4,0,1,0.0,0.0,0.2,3,1,30,43,69.8,1,31,2,4,1,1,2023-2024
Robin Le Normand,24,es ESP,CB,26-274,90,0,0,0,0,1,0,1,0,75,2,3,0,0.1,0.1,0.0,2,0,53,62,85.5,2,42,0,0,0,1,2023-2024
Igor Zubeldia,5,es ESP,CB,26-135,90,0,0,0,0,0,0,0,0,52,0,1,1,0.0,0.0,0.2,1,0,41,47,87.2,4,38,1,0,0,1,2023-2024
Hamari Traoré,18,ml MLI,RB,31-197,73,0,0,0,0,0,0,0,0,39,0,0,1,0.0,0.0,0.1,3,0,27,34,79.4,2,17,0,0,0,1,2023-2024
   Alex Sola,2,es ESP,RB,24-064,17,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,9,9,100.0,1,7,0,0,0,1,2023-2024
Álex Remiro,1,es ESP,GK,28-141,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,28,36,77.8,0,27,0,0,0,1,2023-2024
Cristhian Stuani,7,uy URU,FW,36-304,63,0,0,0,0,2,0,1,0,13,0,0,0,0.3,0.3,0.0,0,0,6,7,85.7,0,5,0,1,0,1,2023-2024
   Artem Dovbyk,9,ua UKR,FW,26-052,27,1,0,0,0,1,1,0,0,7,1,0,0,0.3,0.3,0.1,0,0,1,4,25.0,0,6,1,1,1,1,2023-2024
Yan Couto,20,br BRA,LM,21-070,63,0,0,0,0,1,0,0,0,29,0,0,0,0.0,0.0,0.0,1,0,12,23,52.2,1,24,2,2,1,1,2023-2024
   Pablo Torre,18,es ESP,LM,20-131,27,0,0,0,0,1,0,0,0,9,0,0,1,0.1,0.1,0.0,1,1,4,7,57.1,2,5,0,0,0,1,2023-2024
Viktor Tsyhankov,8,ua UKR,CM,25-270,90,0,1,0,0,0,0,0,0,27,0,0,1,0.0,0.0,0.3,2,1,14,17,82.4,2,15,2,2,0,1,2023-2024
Yangel Herrera,21,ve VEN,CM,25-210,85,0,0,0,0,0,0,0,0,36,5,0,1,0.0,0.0,0.0,0,0,24,29,82.8,1,19,0,2,2,1,2023-2024
   Iván Martín,23,es ESP,DM,24-179,5,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,1,2023-2024
Sávio,16,br BRA,RM,19-124,63,0,0,0,0,0,0,0,0,34,0,0,2,0.0,0.0,0.1,1,0,20,22,90.9,0,24,1,2,0,1,2023-2024
   Valery Fernández,11,es ESP,RM,23-262,27,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,6,10,60.0,0,10,1,0,0,1,2023-2024
Aleix García,14,es ESP,DM,26-045,90,0,0,0,0,0,0,0,0,61,0,1,1,0.0,0.0,0.0,4,0,49,57,86.0,4,32,0,0,0,1,2023-2024
Miguel Gutiérrez,3,es ESP,LB,22-016,90,0,0,0,0,0,0,1,0,46,1,0,1,0.0,0.0,0.0,0,0,33,38,86.8,3,18,0,2,0,1,2023-2024
Daley Blind,17,nl NED,CB,33-156,90,0,0,0,0,0,0,0,0,73,0,1,1,0.0,0.0,0.0,0,0,54,65,83.1,1,45,0,3,2,1,2023-2024
David López,5,es ESP,CB,33-307,90,0,0,0,0,1,0,1,0,93,4,0,2,0.1,0.1,0.0,0,0,67,79,84.8,3,48,0,2,0,1,2023-2024
Arnau Martinez,4,es ESP,RB,20-109,89,0,0,0,0,0,0,1,0,63,4,2,0,0.0,0.0,0.4,3,0,54,57,94.7,3,31,2,0,0,1,2023-2024
   Bernardo Espinosa,2,co COL,RB,34-032,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,1,2023-2024
Paulo Gazzaniga,13,ar ARG,GK,31-222,90,0,0,0,0,0,0,1,0,43,0,0,0,0.0,0.0,0.0,0,0,25,42,59.5,0,33,0,0,0,1,2023-2024
Marc Cardona,19,es ESP,FW,28-035,63,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,13,19,68.4,0,14,1,5,1,1,2023-2024
   Munir El Haddadi,17,ma MAR,FW,27-345,27,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,7,8,87.5,2,13,0,2,1,1,2023-2024
Sandro Ramírez,9,es ESP,LW,28-034,90,0,0,0,0,2,1,0,0,36,0,0,0,0.1,0.1,0.0,3,1,17,23,73.9,2,26,2,2,0,1,2023-2024
Jonathan Viera,21,es ESP,RW,33-295,90,1,0,1,1,0,0,0,0,68,0,0,0,0.8,0.0,0.0,3,0,54,61,88.5,7,41,0,7,4,1,2023-2024
Enzo Loiodice,12,fr FRA,CM,22-258,90,0,0,0,0,1,0,1,0,83,2,1,0,0.0,0.0,0.0,1,0,66,75,88.0,3,54,1,3,0,1,2023-2024
Kirian Rodríguez,20,es ESP,CM,27-160,84,0,0,0,0,1,0,1,0,104,3,2,0,0.0,0.0,0.0,2,1,84,95,88.4,6,77,4,3,3,1,2023-2024
   Omenuke Mfulu,22,cd COD,CM,29-145,6,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,4,0,0,0,1,2023-2024
Javier Muñoz,5,es ESP,CM,28-165,90,0,0,0,0,0,0,0,0,49,1,0,2,0.0,0.0,0.0,1,0,33,43,76.7,2,35,1,0,0,1,2023-2024
Daley Sinkgraven,18,nl NED,LB,28-039,63,0,0,0,0,0,0,0,0,64,0,1,1,0.0,0.0,0.0,0,0,51,56,91.1,4,37,1,0,0,1,2023-2024
   Sergi Cardona,3,es ESP,LB,24-035,27,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,16,21,76.2,2,13,0,0,0,1,2023-2024
Álex Suárez,4,es ESP,CB,30-147,90,0,0,0,0,0,0,0,0,97,3,2,1,0.0,0.0,0.0,0,0,75,82,91.5,2,56,0,0,0,1,2023-2024
Saúl Coco,23,gq EQG,CB,24-184,90,0,0,0,0,0,0,0,0,67,1,1,0,0.0,0.0,0.0,0,0,56,58,96.6,3,47,2,0,0,1,2023-2024
Álvaro Lemos,14,es ESP,RB,30-135,90,0,0,0,0,0,0,1,0,64,3,2,1,0.0,0.0,0.0,0,0,46,54,85.2,4,31,1,1,0,1,2023-2024
Álvaro Vallés,13,es ESP,GK,26-018,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,19,36,52.8,0,24,0,0,0,1,2023-2024
Amath,23,sn SEN,"FW,LW",27-027,59,0,0,0,0,0,0,0,0,19,2,2,0,0.0,0.0,0.0,1,0,6,10,60.0,1,9,0,2,0,1,2023-2024
   Cyle Larin,17,ca CAN,LW,28-117,31,0,0,0,0,1,0,0,0,7,0,0,0,0.0,0.0,0.0,1,0,2,4,50.0,0,3,1,0,0,1,2023-2024
Vedat Muriqi,7,xk KVX,FW,29-110,90,0,0,0,1,3,0,0,0,21,1,0,0,1.1,0.3,0.5,3,0,8,13,61.5,1,15,0,2,0,1,2023-2024
Manu Morlanes,8,es ESP,"CM,DM",24-212,84,0,0,0,0,1,1,0,0,30,4,1,0,0.3,0.3,0.0,1,0,16,22,72.7,2,15,1,0,0,1,2023-2024
   Javier Llabrés,34,es ESP,DM,20-335,6,0,0,0,0,0,0,0,0,4,0,1,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,1,0,0,1,2023-2024
Omar Mascarell,5,es ESP,"CM,DM",30-191,59,0,0,0,0,0,0,1,0,18,1,0,0,0.0,0.0,0.0,0,0,14,16,87.5,4,9,0,0,0,1,2023-2024
   Samu Costa,12,pt POR,DM,22-258,31,0,0,0,0,0,0,0,0,19,1,0,0,0.0,0.0,0.0,2,0,17,18,94.4,3,13,0,0,0,1,2023-2024
Dani Rodríguez,14,es ESP,"RW,CM",35-067,90,0,0,0,0,3,0,0,0,38,3,2,2,0.3,0.3,0.0,2,0,19,25,76.0,0,22,0,3,3,1,2023-2024
Jaume Costa,11,es ESP,LB,35-147,90,0,0,0,0,0,0,0,0,37,2,2,0,0.0,0.0,0.0,1,0,19,30,63.3,2,18,2,0,0,1,2023-2024
Copete,6,es ESP,CB,23-306,45,0,0,0,0,1,0,1,0,17,1,0,0,0.0,0.0,0.0,0,0,9,12,75.0,1,5,0,0,0,1,2023-2024
   Antonio Raillo,21,es ESP,CB,31-308,45,1,0,0,0,1,1,0,0,24,1,2,0,0.1,0.1,0.0,0,0,13,19,68.4,0,11,1,0,0,1,2023-2024
Martin Valjent,24,sk SVK,CB,27-244,90,0,0,0,0,0,0,0,0,36,2,2,2,0.0,0.0,0.0,0,0,18,27,66.7,2,16,0,0,0,1,2023-2024
Giovanni González,20,uy URU,CB,28-326,45,0,0,0,0,0,0,0,0,20,3,0,0,0.0,0.0,0.0,0,0,9,13,69.2,0,10,0,0,0,1,2023-2024
   Sergi Darder,10,es ESP,AM,29-233,45,0,1,0,0,0,0,0,0,26,1,0,1,0.0,0.0,0.3,7,1,15,22,68.2,2,10,0,0,0,1,2023-2024
Pablo Maffeo,15,es ESP,RB,26-031,90,0,0,0,0,0,0,0,0,47,3,3,1,0.0,0.0,0.0,3,0,19,40,47.5,2,17,2,2,1,1,2023-2024
Predrag Rajković,1,rs SRB,GK,27-285,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,17,29,58.6,0,20,0,0,0,1,2023-2024
Iñaki Williams,9,gh GHA,"RW,FW",29-058,90,0,0,0,0,0,0,1,0,29,0,0,0,0.0,0.0,0.0,0,0,19,24,79.2,1,19,1,1,0,1,2023-2024
Iker Muniain,10,es ESP,LW,30-236,45,0,0,0,0,0,0,1,0,35,2,0,1,0.0,0.0,0.0,0,0,20,25,80.0,0,22,0,2,1,1,2023-2024
   Gorka Guruzeta,12,es ESP,FW,26-334,45,0,0,0,0,0,0,0,0,21,2,2,0,0.0,0.0,0.0,2,0,8,14,57.1,0,12,0,0,0,1,2023-2024
Nico Williams,11,es ESP,RW,21-031,45,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,11,14,78.6,0,18,1,5,2,1,2023-2024
   Álex Berenguer,7,es ESP,LW,28-039,45,0,0,0,0,1,0,0,0,37,0,0,0,0.1,0.1,0.2,3,0,19,33,57.6,3,22,2,1,0,1,2023-2024
Unai Gómez,30,es ESP,AM,20-079,45,0,0,0,0,1,1,0,0,15,1,0,1,0.1,0.1,0.0,1,0,8,9,88.9,3,12,2,2,0,1,2023-2024
   Oihan Sancet,8,es ESP,AM,23-109,45,0,0,0,0,2,0,0,0,38,1,0,0,0.1,0.1,0.0,2,0,28,31,90.3,4,28,2,0,0,1,2023-2024
Mikel Vesga,6,es ESP,DM,30-083,63,0,0,0,0,1,0,0,0,48,1,2,0,0.0,0.0,0.0,0,0,37,42,88.1,4,36,1,0,0,1,2023-2024
   Ander Herrera,21,es ESP,DM,33-363,27,0,0,0,0,0,0,0,0,29,1,1,0,0.0,0.0,0.0,0,0,26,27,96.3,1,19,0,0,0,1,2023-2024
Iñigo Ruiz de Galarreta,16,es ESP,DM,30-006,90,0,0,0,0,0,0,0,0,77,2,0,1,0.0,0.0,0.0,1,0,59,69,85.5,9,60,1,3,1,1,2023-2024
Iñigo Lekue,15,es ESP,LB,30-100,70,0,0,0,0,0,0,0,0,49,2,0,2,0.0,0.0,0.0,0,0,37,43,86.0,6,31,0,0,0,1,2023-2024
   Imanol,19,es ESP,LB,23-065,20,0,0,0,0,0,0,0,0,28,0,0,0,0.0,0.0,0.0,0,0,22,26,84.6,1,16,1,0,0,1,2023-2024
Aitor Paredes,4,es ESP,CB,23-105,90,0,0,0,0,2,0,0,0,44,0,0,3,0.2,0.2,0.0,0,0,34,36,94.4,1,21,0,0,0,1,2023-2024
Daniel Vivian,3,es ESP,CB,24-028,90,0,0,0,0,0,0,1,0,61,2,1,1,0.0,0.0,0.0,1,0,41,50,82.0,3,33,0,1,0,1,2023-2024
Óscar de Marcos,18,es ESP,RB,34-120,90,0,0,0,0,0,0,0,0,89,2,1,0,0.0,0.0,0.0,0,0,59,81,72.8,5,60,2,2,0,1,2023-2024
Unai Simón,1,es ESP,GK,26-062,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,25,28,89.3,0,16,0,0,0,1,2023-2024
Vinicius Júnior,7,br BRA,FW,23-031,79,0,0,0,0,3,2,0,0,41,0,0,0,0.2,0.2,0.0,5,0,18,21,85.7,2,30,3,10,3,1,2023-2024
   Luka Modrić,10,hr CRO,FW,37-337,11,0,0,0,0,1,1,0,0,23,0,0,0,0.1,0.1,0.0,0,0,19,22,86.4,3,18,0,1,1,1,2023-2024
Rodrygo,11,br BRA,FW,22-215,79,1,0,0,0,2,2,0,0,30,0,0,0,0.1,0.1,0.1,4,1,21,25,84.0,5,24,2,2,0,1,2023-2024
   Joselu,14,es ESP,FW,33-138,11,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.1,1,0,5,7,71.4,0,5,0,0,0,1,2023-2024
Jude Bellingham,5,eng ENG,AM,20-044,90,1,0,0,0,2,1,0,0,66,3,2,4,0.2,0.2,0.1,3,1,40,50,80.0,6,39,4,4,3,1,2023-2024
Eduardo Camavinga,12,fr FRA,LM,20-275,70,0,0,0,0,0,0,0,0,68,4,1,0,0.0,0.0,0.2,4,0,50,56,89.3,5,53,3,2,1,1,2023-2024
   Toni Kroos,8,de GER,LM,33-220,20,0,0,0,0,0,0,0,0,34,1,0,0,0.0,0.0,0.0,0,0,30,32,93.8,0,32,0,0,0,1,2023-2024
Federico Valverde,15,uy URU,RM,25-021,90,0,0,0,0,2,0,0,0,63,2,2,1,0.0,0.0,0.0,1,0,42,51,82.4,6,50,2,0,0,1,2023-2024
Aurélien Tchouaméni,18,fr FRA,DM,23-197,90,0,0,0,0,0,0,0,0,67,3,1,2,0.0,0.0,0.0,1,0,52,55,94.5,11,46,0,0,0,1,2023-2024
