player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
Andreas Pereira,11,br BRA,RM,21-300,90,0,1,0,0,0,0,0,0,47,4,3,1,0.0,0.0,0.2,3,1,18,34,52.9,5,31,3,3,3,10,2017-2018
José Luis Gayà,14,es ESP,LB,22-156,90,0,0,0,0,0,0,0,0,68,1,1,2,0.0,0.0,0.1,1,0,55,66,83.3,7,43,2,1,0,10,2017-2018
Gabriel Paulista,5,br BRA,CB,26-336,90,0,0,0,0,0,0,1,0,59,1,2,1,0.0,0.0,0.0,0,0,47,49,95.9,0,30,0,0,0,10,2017-2018
Ezequiel Garay,24,ar ARG,CB,31-018,90,0,0,0,0,0,0,0,0,59,0,1,1,0.0,0.0,0.0,0,0,44,52,84.6,3,38,0,0,0,10,2017-2018
Martín Montoya,21,es ESP,RB,26-197,90,0,0,0,0,0,0,0,0,69,3,3,1,0.0,0.0,0.0,4,0,44,56,78.6,2,38,4,3,3,10,2017-2018
Neto,13,br BRA,GK,28-101,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,0,0,18,23,78.3,0,11,0,0,0,10,2017-2018
Antoine Griezmann,7,fr FRA,FW,26-221,90,0,1,0,0,6,1,0,0,51,1,0,2,0.3,0.3,0.5,11,1,23,36,63.9,2,26,6,0,0,10,2017-2018
Kévin Gameiro,21,fr FRA,FW,30-172,74,0,0,0,0,2,1,0,0,15,2,0,1,0.4,0.4,0.0,0,0,7,8,87.5,0,7,0,0,0,10,2017-2018
   Luciano Vietto,17,ar ARG,FW,23-327,16,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,8,9,88.9,0,9,0,1,0,10,2017-2018
Saúl Ñíguez,8,es ESP,LM,22-341,90,0,0,0,0,4,0,0,0,47,3,2,4,0.5,0.5,0.3,3,0,23,27,85.2,3,25,2,2,1,10,2017-2018
Thomas Partey,5,gh GHA,CM,24-137,90,0,0,0,0,1,0,0,0,60,3,3,2,0.0,0.0,0.0,3,0,37,46,80.4,7,33,2,2,2,10,2017-2018
Gabi,14,es ESP,CM,34-110,90,0,0,0,0,1,0,0,0,84,5,3,1,0.0,0.0,0.0,1,0,60,71,84.5,12,37,1,1,1,10,2017-2018
Ángel Correa,11,ar ARG,RM,22-233,90,1,0,0,0,2,2,0,0,53,2,0,3,0.4,0.4,0.2,6,1,18,31,58.1,5,38,3,9,5,10,2017-2018
Filipe Luís,3,br BRA,LB,32-080,90,0,0,0,0,0,0,0,0,70,2,2,1,0.0,0.0,0.1,3,0,48,61,78.7,6,49,9,3,1,10,2017-2018
Diego Godín,2,uy URU,CB,31-254,90,0,0,0,0,1,1,0,0,62,0,3,0,0.1,0.1,0.0,2,0,50,56,89.3,2,34,2,0,0,10,2017-2018
Stefan Savić,15,me MNE,CB,26-293,90,0,0,0,0,0,0,0,0,42,1,0,2,0.0,0.0,0.0,1,0,21,30,70.0,2,21,0,0,0,10,2017-2018
Juanfran,20,es ESP,RB,32-292,90,0,0,0,0,1,0,0,0,53,2,3,0,0.0,0.0,0.1,3,0,40,46,87.0,4,30,5,3,2,10,2017-2018
Jan Oblak,13,si SVN,GK,24-294,90,0,0,0,0,0,0,0,0,28,0,0,0,0.0,0.0,0.0,0,0,16,27,59.3,0,13,0,0,0,10,2017-2018
Cédric Bakambu,17,cd COD,FW,26-200,90,0,0,0,0,2,1,1,0,37,2,0,0,0.2,0.2,0.1,2,0,15,21,71.4,1,29,1,2,1,10,2017-2018
Carlos Bacca,9,co COL,FW,31-050,90,1,0,0,0,2,2,1,0,28,0,0,1,0.2,0.2,0.0,3,0,14,23,60.9,0,21,2,1,1,10,2017-2018
Pablo Fornals,8,es ESP,AM,21-248,75,0,0,0,0,3,0,0,0,55,5,0,0,0.2,0.2,0.0,1,0,36,43,83.7,3,35,2,2,1,10,2017-2018
   Denis Cheryshev,7,ru RUS,LM,26-306,15,0,0,0,0,0,0,0,0,5,1,2,0,0.0,0.0,0.0,0,0,0,1,0.0,0,4,1,1,0,10,2017-2018
Manu Trigueros,14,es ESP,"LM,AM",26-011,90,0,0,0,0,1,0,1,0,81,2,0,2,0.0,0.0,0.2,3,0,55,73,75.3,5,57,1,0,0,10,2017-2018
Roberto Soriano,20,it ITA,RM,26-262,59,0,0,0,0,0,0,0,0,29,3,0,1,0.0,0.0,0.0,1,0,18,21,85.7,0,21,1,1,1,10,2017-2018
   Samu Castillejo,10,es ESP,RM,22-283,31,0,1,0,0,0,0,0,0,21,1,0,0,0.0,0.0,0.2,5,2,17,18,94.4,5,18,1,2,1,10,2017-2018
Rodri,16,es ESP,DM,21-128,90,0,0,0,0,1,1,0,0,70,1,3,0,0.0,0.0,0.0,1,0,56,62,90.3,9,48,1,0,0,10,2017-2018
Jaume Costa,11,es ESP,LB,29-224,68,0,0,0,0,0,0,0,0,54,6,1,2,0.0,0.0,0.0,1,0,32,41,78.0,1,25,1,0,0,10,2017-2018
   Antonio Rukavina,22,rs SRB,LB,33-275,22,0,0,0,0,0,0,0,0,21,1,0,0,0.0,0.0,0.0,1,0,13,18,72.2,2,11,1,1,1,10,2017-2018
Víctor Ruiz,6,es ESP,CB,28-276,90,0,0,0,0,0,0,0,0,79,2,5,3,0.0,0.0,0.0,1,0,53,65,81.5,6,39,0,0,0,10,2017-2018
Álvaro González,3,es ESP,CB,27-293,90,0,0,0,0,0,0,1,0,57,1,2,1,0.0,0.0,0.0,0,0,37,48,77.1,2,39,0,0,0,10,2017-2018
Mario Gaspar,2,es ESP,RB,26-338,90,0,0,0,0,3,0,0,0,73,2,1,0,0.1,0.1,0.0,3,0,52,65,80.0,3,35,2,0,0,10,2017-2018
Mariano Barbosa,25,ar ARG,GK,33-093,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,25,34,73.5,0,16,0,0,0,10,2017-2018
Aritz Aduriz,20,es ESP,FW,36-259,90,0,0,0,0,4,4,0,0,31,1,0,0,0.5,0.5,0.0,2,0,13,23,56.5,1,18,1,3,2,10,2017-2018
Iñigo Córdoba,28,es ESP,LW,20-229,90,0,0,0,0,2,0,0,0,37,5,1,1,0.1,0.1,0.0,2,0,12,25,48.0,5,29,5,4,2,10,2017-2018
Iñaki Williams,11,gh GHA,RW,23-135,82,0,0,0,0,2,1,0,0,40,1,1,2,0.1,0.1,0.1,6,0,15,25,60.0,4,33,7,4,3,10,2017-2018
   Markel Susaeta,14,es ESP,RW,29-318,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,10,2017-2018
Raúl García,22,es ESP,AM,31-109,90,0,0,0,0,3,0,0,0,36,2,1,2,0.2,0.2,0.1,4,0,18,26,69.2,7,22,0,1,1,10,2017-2018
Mikel San José,6,es ESP,DM,28-151,67,0,0,0,0,0,0,0,0,33,0,1,2,0.0,0.0,0.4,1,0,21,27,77.8,4,15,0,0,0,10,2017-2018
   Beñat Etxebarria,7,es ESP,DM,30-251,23,0,0,0,0,2,0,0,0,18,0,0,0,0.1,0.1,0.1,3,0,14,15,93.3,3,13,2,1,1,10,2017-2018
Ander Iturraspe,8,es ESP,DM,28-234,90,0,0,0,0,1,0,1,0,78,4,1,1,0.0,0.0,0.2,4,0,52,67,77.6,8,36,0,0,0,10,2017-2018
Iñigo Lekue,15,es ESP,LB,24-177,90,0,0,0,0,3,0,0,0,63,2,1,3,0.1,0.1,0.0,2,0,42,49,85.7,7,34,3,6,3,10,2017-2018
Aymeric Laporte,4,es ESP,CB,23-154,90,0,0,0,0,0,0,0,0,44,1,1,4,0.0,0.0,0.0,1,0,27,33,81.8,5,18,0,2,0,10,2017-2018
Unai Núñez,30,es ESP,CB,20-271,90,0,0,0,0,0,0,0,0,39,3,3,4,0.0,0.0,0.0,0,0,18,26,69.2,3,11,0,0,0,10,2017-2018
Eneko Bóveda,2,es ESP,RB,28-318,90,0,0,0,0,0,0,0,0,51,1,4,2,0.0,0.0,0.0,2,0,37,44,84.1,3,21,0,0,0,10,2017-2018
Kepa Arrizabalaga,1,es ESP,GK,23-025,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,1,0,22,36,61.1,0,16,0,0,0,10,2017-2018
Luis Suárez,9,uy URU,FW,30-277,90,0,0,0,0,6,1,0,0,39,0,0,0,0.5,0.5,0.8,5,1,16,26,61.5,3,22,2,3,2,10,2017-2018
Lionel Messi,10,ar ARG,FW,30-126,90,1,0,0,0,4,2,0,0,61,0,0,1,1.0,1.0,0.6,12,1,39,53,73.6,7,44,4,8,5,10,2017-2018
André Gomes,21,pt POR,LM,24-090,82,0,0,0,0,3,0,0,0,30,1,1,0,0.2,0.2,0.0,3,0,17,23,73.9,1,21,2,3,2,10,2017-2018
   Nélson Semedo,2,pt POR,RB,23-346,8,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,0,0,0,0,10,2017-2018
Ivan Rakitić,4,hr CRO,CM,29-232,90,0,0,0,0,1,1,0,0,66,1,3,1,0.0,0.0,0.1,4,0,44,58,75.9,7,32,1,2,2,10,2017-2018
Sergio Busquets,5,es ESP,CM,29-104,90,0,0,0,0,0,0,1,0,73,5,1,2,0.0,0.0,0.0,0,0,55,61,90.2,5,40,0,1,1,10,2017-2018
Paulinho,15,br BRA,"RM,LM",29-095,90,1,0,0,0,3,1,1,0,67,2,0,3,1.1,1.1,0.0,2,0,47,55,85.5,4,39,2,5,4,10,2017-2018
Jordi Alba,18,es ESP,LB,28-221,90,0,1,0,0,0,0,0,0,89,0,4,0,0.0,0.0,0.2,2,1,66,77,85.7,2,34,1,0,0,10,2017-2018
Samuel Umtiti,23,fr FRA,CB,23-348,90,0,0,0,0,0,0,1,0,81,3,1,2,0.0,0.0,0.0,0,0,59,71,83.1,4,42,2,0,0,10,2017-2018
Gerard Piqué,3,es ESP,CB,30-268,90,0,0,0,0,0,0,1,0,61,2,1,0,0.0,0.0,0.0,1,0,48,56,85.7,4,28,1,0,0,10,2017-2018
Sergi Roberto,20,es ESP,"RB,RM",25-263,90,0,0,0,0,0,0,0,0,76,3,0,0,0.0,0.0,0.1,4,0,59,70,84.3,4,48,6,3,3,10,2017-2018
Marc-André ter Stegen,1,de GER,GK,25-181,90,0,0,0,0,0,0,0,0,46,0,0,0,0.0,0.0,0.0,0,0,30,45,66.7,0,21,0,0,0,10,2017-2018
Wissam Ben Yedder,9,fr FRA,FW,27-077,90,1,0,0,0,2,2,0,0,44,1,0,1,1.0,1.0,0.1,2,0,25,33,75.8,6,24,3,5,3,10,2017-2018
Joaquín Correa,11,ar ARG,LW,23-076,41,0,0,0,0,0,0,0,0,22,1,0,0,0.0,0.0,0.0,0,0,16,19,84.2,1,16,1,0,0,10,2017-2018
   Nolito,24,es ESP,LW,31-013,49,0,0,0,0,3,1,0,0,39,6,0,0,0.5,0.5,0.0,1,1,13,23,56.5,2,19,2,5,1,10,2017-2018
Pablo Sarabia,17,es ESP,RW,25-170,90,1,1,0,0,2,2,0,0,52,1,2,5,0.1,0.1,0.6,2,1,21,33,63.6,5,27,4,0,0,10,2017-2018
Guido Pizarro,14,ar ARG,LM,27-244,90,0,0,0,0,0,0,0,0,74,2,4,0,0.0,0.0,0.0,2,1,58,65,89.2,8,44,1,1,0,10,2017-2018
Steven Nzonzi,15,fr FRA,CM,28-317,90,0,0,0,0,1,0,0,0,79,3,1,1,0.1,0.1,0.0,2,0,66,71,93.0,4,42,2,0,0,10,2017-2018
Michael Krohn-Dehli,7,dk DEN,RM,34-144,62,0,0,0,0,0,0,0,0,39,2,0,1,0.0,0.0,0.0,1,0,25,30,83.3,1,27,4,3,2,10,2017-2018
   Éver Banega,10,ar ARG,RM,29-121,28,0,0,0,0,1,0,0,0,28,1,0,1,0.0,0.0,0.0,1,0,14,22,63.6,4,18,0,2,1,10,2017-2018
Sergio Escudero,18,es ESP,LB,28-056,90,0,0,0,0,0,0,0,0,78,2,0,2,0.0,0.0,0.0,0,0,57,68,83.8,7,30,0,1,1,10,2017-2018
Clément Lenglet,5,fr FRA,CB,22-133,90,0,0,0,0,0,0,0,0,84,3,0,1,0.0,0.0,0.0,0,0,57,74,77.0,2,43,1,0,0,10,2017-2018
Simon Kjær,4,dk DEN,CB,28-216,90,0,0,0,0,0,0,0,0,78,0,3,2,0.0,0.0,0.0,0,0,54,63,85.7,1,35,0,0,0,10,2017-2018
Sébastien Corchia,2,fr FRA,RB,26-361,77,0,0,0,0,0,0,0,0,48,1,2,1,0.0,0.0,0.1,1,0,27,35,77.1,0,19,1,0,0,10,2017-2018
   Jesús Navas,16,es ESP,RB,31-341,13,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,1,0,5,10,50.0,1,7,1,1,1,10,2017-2018
David Soria,13,es ESP,GK,24-207,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,24,37,64.9,0,15,0,0,0,10,2017-2018
Claudio Beauvue,12,gp GLP,FW,29-195,90,0,0,0,0,1,0,0,0,24,0,0,0,0.1,0.1,0.0,1,0,12,20,60.0,0,12,0,0,0,10,2017-2018
Javier Eraso,17,es ESP,"FW,CM",27-220,90,0,0,0,0,2,0,0,0,30,0,0,0,0.1,0.1,0.0,2,0,17,24,70.8,4,15,0,1,0,10,2017-2018
Alexander,11,ar ARG,LM,29-015,90,1,0,1,1,1,0,0,0,43,0,0,2,0.8,0.0,0.1,2,1,21,27,77.8,0,25,0,1,1,10,2017-2018
Gabriel,8,br BRA,CM,24-040,80,0,0,0,0,1,0,1,0,54,4,1,1,0.0,0.0,0.0,1,0,30,46,65.2,3,29,1,1,0,10,2017-2018
   Naranjo,18,es ESP,"FW,CM",23-092,10,0,0,0,0,1,0,1,0,6,1,0,0,0.1,0.1,0.0,0,0,3,4,75.0,0,2,0,0,0,10,2017-2018
Rubén Pérez,21,es ESP,CM,28-185,58,0,0,0,0,1,0,1,0,30,2,0,0,0.0,0.0,0.0,1,0,15,25,60.0,3,14,0,1,1,10,2017-2018
   Darko Brašanac,24,rs SRB,CM,25-258,32,0,0,0,0,0,0,0,0,23,2,1,0,0.0,0.0,0.0,0,0,13,17,76.5,1,10,1,0,0,10,2017-2018
Nordin Amrabat,25,ma MAR,RM,30-211,45,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,2,0,6,13,46.2,0,14,3,4,4,10,2017-2018
   Nabil El Zhar,10,ma MAR,RM,31-062,45,0,0,0,0,0,0,0,0,17,0,0,1,0.0,0.0,0.0,1,0,8,10,80.0,2,14,0,2,0,10,2017-2018
Raúl García,14,es ESP,LB,28-181,90,0,0,0,0,0,0,0,0,67,0,2,0,0.0,0.0,0.1,4,0,36,60,60.0,1,26,1,2,0,10,2017-2018
Dimitris Siovas,22,gr GRE,CB,29-042,90,0,0,0,0,2,0,0,0,50,2,2,1,0.1,0.1,0.0,0,0,29,40,72.5,6,25,1,0,0,10,2017-2018
Mauro dos Santos,16,ar ARG,CB,28-113,90,0,0,0,0,0,0,0,0,39,3,0,1,0.0,0.0,0.0,0,0,18,29,62.1,5,18,1,0,0,10,2017-2018
Joseba Zaldúa,20,es ESP,RB,25-126,90,0,0,0,0,0,0,0,0,45,5,0,0,0.0,0.0,0.1,2,1,13,34,38.2,1,13,0,1,0,10,2017-2018
Iván Cuéllar,1,es ESP,GK,33-154,90,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.0,0,0,14,35,40.0,0,13,0,0,0,10,2017-2018
Amath,23,sn SEN,"FW,LM",21-105,90,0,0,0,0,2,0,0,0,33,5,0,2,0.1,0.1,0.0,2,0,10,18,55.6,3,17,3,1,1,10,2017-2018
Jorge Molina,19,es ESP,FW,35-190,90,1,0,1,1,2,0,0,0,39,2,0,1,1.4,0.6,0.1,2,1,16,25,64.0,4,21,2,0,0,10,2017-2018
Fayçal Fajr,21,ma MAR,LM,29-089,56,0,0,0,0,0,0,0,0,21,0,0,1,0.0,0.0,0.0,0,0,13,17,76.5,3,14,1,0,0,10,2017-2018
   Ángel Rodríguez,9,es ESP,"FW,LM",30-186,34,1,0,0,0,2,2,0,0,9,0,0,0,0.6,0.6,0.5,3,1,5,6,83.3,1,7,1,1,0,10,2017-2018
Markel Bergara,5,es ESP,CM,31-177,90,0,0,0,0,1,1,0,0,32,3,1,0,0.1,0.1,0.0,2,0,19,24,79.2,0,8,0,0,0,10,2017-2018
Mauro Arambarri,18,uy URU,CM,22-029,69,0,0,0,0,0,0,0,0,24,2,1,1,0.0,0.0,0.0,1,0,14,19,73.7,0,11,0,0,0,10,2017-2018
   Sergio Mora,14,es ESP,CM,38-060,21,0,0,0,0,0,0,0,0,17,0,0,0,0.0,0.0,0.0,0,0,8,15,53.3,0,7,0,0,0,10,2017-2018
Álvaro Jiménez,7,es ESP,RM,22-163,68,0,0,0,0,1,1,0,0,25,0,1,0,0.0,0.0,0.0,0,0,12,22,54.5,4,18,0,1,1,10,2017-2018
   Francisco Portillo,12,es ESP,RM,27-138,22,0,1,0,0,0,0,0,0,16,0,0,1,0.0,0.0,0.6,3,2,8,12,66.7,2,5,0,4,2,10,2017-2018
Vitorino Antunes,3,pt POR,LB,30-211,90,0,0,0,0,1,0,1,0,40,1,1,0,0.0,0.0,0.0,0,0,25,35,71.4,2,19,0,0,0,10,2017-2018
Cala,16,es ESP,CB,27-337,90,0,0,0,0,0,0,0,0,51,0,1,2,0.0,0.0,0.0,0,0,25,42,59.5,4,23,0,0,0,10,2017-2018
Djené,2,tg TOG,CB,25-302,90,0,0,0,0,0,0,1,0,48,2,4,0,0.0,0.0,0.0,0,0,34,43,79.1,6,27,2,1,1,10,2017-2018
Damián Suárez,22,uy URU,RB,29-185,90,0,0,0,0,0,0,1,0,78,4,1,3,0.0,0.0,0.1,2,0,51,68,75.0,8,19,1,2,0,10,2017-2018
Vicente Guaita,13,es ESP,GK,30-292,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,18,32,56.3,0,14,0,0,0,10,2017-2018
Willian José,12,br BRA,FW,25-340,90,0,0,0,0,3,1,0,0,32,0,0,1,0.2,0.2,0.0,2,1,16,22,72.7,1,17,0,1,0,10,2017-2018
Adnan Januzaj,8,be BEL,LW,22-266,59,0,1,0,0,2,0,0,0,29,0,0,1,0.1,0.1,0.2,2,1,14,18,77.8,4,17,3,5,3,10,2017-2018
   Carlos Vela,11,mx MEX,LW,28-242,31,0,0,0,0,2,0,0,0,22,1,0,0,0.1,0.1,0.1,4,0,13,15,86.7,2,18,1,1,1,10,2017-2018
Mikel Oyarzabal,18,es ESP,RW,20-191,90,1,0,0,0,2,1,0,0,29,1,0,0,0.3,0.3,0.3,3,0,17,20,85.0,7,25,4,1,1,10,2017-2018
Sergio Canales,16,es ESP,LM,26-255,76,0,0,0,0,2,0,0,0,59,1,0,0,0.0,0.0,0.2,3,0,49,57,86.0,3,34,2,0,0,10,2017-2018
   Rubén Pardo,14,es ESP,LM,25-007,14,0,0,0,0,0,0,0,0,11,0,0,1,0.0,0.0,0.1,1,0,6,10,60.0,0,3,0,0,0,10,2017-2018
Igor Zubeldia,5,es ESP,CM,20-213,90,0,0,0,0,1,0,0,0,46,0,2,1,0.0,0.0,0.0,1,0,30,38,78.9,1,15,0,0,0,10,2017-2018
Xabi Prieto,10,es ESP,RM,34-061,90,0,0,0,0,0,0,0,0,48,3,0,0,0.0,0.0,0.1,3,0,31,41,75.6,5,24,0,3,2,10,2017-2018
Alberto de la Bella,24,es ESP,LB,31-331,90,0,0,0,0,0,0,1,0,69,5,1,1,0.0,0.0,0.0,2,0,38,56,67.9,0,39,2,4,2,10,2017-2018
Iñigo Martínez,6,es ESP,CB,26-165,90,0,0,0,0,1,0,0,0,67,2,2,0,0.2,0.2,0.0,2,0,39,56,69.6,4,30,2,0,0,10,2017-2018
Diego Llorente,3,es ESP,CB,24-074,67,0,0,0,0,0,0,0,0,40,0,3,1,0.0,0.0,0.0,0,0,28,33,84.8,2,19,1,0,0,10,2017-2018
   Aritz Elustondo,15,es ESP,CB,23-215,23,0,0,0,0,1,1,0,0,13,1,0,1,0.1,0.1,0.0,0,0,5,8,62.5,1,1,0,0,0,10,2017-2018
Álvaro Odriozola,19,es ESP,RB,21-319,90,0,0,0,0,1,1,0,0,43,1,1,1,0.3,0.3,0.1,2,0,29,34,85.3,3,24,5,3,3,10,2017-2018
Gerónimo Rulli,1,ar ARG,GK,25-162,90,0,0,0,0,0,0,1,0,58,0,0,0,0.0,0.0,0.0,0,0,41,54,75.9,0,25,0,0,0,10,2017-2018
Cristhian Stuani,7,uy URU,FW,31-017,87,1,0,0,0,4,2,0,0,31,3,0,0,0.9,0.9,0.0,3,1,14,19,73.7,4,18,1,2,2,10,2017-2018
   Johan Mojica,3,co COL,FW,25-069,3,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,1,0,10,2017-2018
Borja García,24,es ESP,LM,26-361,74,0,0,0,0,3,0,0,0,51,0,0,0,0.1,0.1,0.0,1,0,36,44,81.8,3,31,3,0,0,10,2017-2018
   David Timor,16,es ESP,LM,28-012,16,0,0,0,0,0,0,0,0,4,2,0,0,0.0,0.0,0.0,2,0,1,1,100.0,0,1,1,0,0,10,2017-2018
Álex Granell,6,es ESP,CM,29-088,90,0,0,0,0,1,0,0,0,64,2,1,2,0.0,0.0,0.6,4,0,43,55,78.2,16,34,2,4,4,10,2017-2018
Pere Pons,8,es ESP,CM,24-251,90,0,0,0,0,0,0,0,0,39,2,1,1,0.0,0.0,0.0,2,1,28,30,93.3,6,22,1,3,2,10,2017-2018
Portu,9,es ESP,RM,25-161,81,1,0,0,0,3,1,0,0,34,1,1,0,0.9,0.9,0.1,3,0,16,23,69.6,3,21,4,1,0,10,2017-2018
   Olarenwaju Kayode,18,ng NGA,RM,24-174,9,0,0,0,0,2,1,0,0,6,0,0,0,0.2,0.2,0.0,0,0,2,2,100.0,0,5,1,0,0,10,2017-2018
Aday,11,es ESP,LB,29-317,90,0,0,0,0,1,0,1,0,54,1,1,1,0.0,0.0,0.1,3,0,34,43,79.1,2,28,1,1,1,10,2017-2018
Marc Muniesa,20,es ESP,CB,25-216,90,0,0,0,0,0,0,0,0,42,1,1,0,0.0,0.0,0.0,0,0,26,33,78.8,4,21,0,0,0,10,2017-2018
Bernardo Espinosa,2,co COL,CB,28-110,90,0,0,0,0,0,0,0,0,42,2,1,4,0.0,0.0,0.0,0,0,17,23,73.9,0,14,0,0,0,10,2017-2018
Juanpe,15,es ESP,CB,26-182,90,0,0,0,0,0,0,0,0,38,1,1,2,0.0,0.0,0.0,0,0,24,32,75.0,2,11,0,0,0,10,2017-2018
Pablo Maffeo,25,es ESP,RB,20-109,90,0,1,0,0,1,0,0,0,64,5,7,0,0.0,0.0,0.9,2,1,34,45,75.6,3,31,1,3,2,10,2017-2018
Yassine Bounou,13,ma MAR,GK,26-207,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,1,0,20,30,66.7,0,12,0,0,0,10,2017-2018
Karim Benzema,9,fr FRA,FW,29-314,90,0,0,0,0,2,0,0,0,34,0,0,0,0.2,0.2,0.2,5,0,24,29,82.8,1,29,3,5,4,10,2017-2018
Cristiano Ronaldo,7,pt POR,FW,32-266,90,0,0,0,0,7,3,0,0,35,0,0,1,0.5,0.5,0.1,3,1,18,23,78.3,4,27,5,2,1,10,2017-2018
