player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
Fernando Pacheco,1,es ESP,GK,27-160,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,2,0,19,27,70.4,0,16,0,0,0,10,2019-2020
Guido Carrillo,18,ar ARG,FW,28-154,90,0,0,0,0,1,0,0,0,32,1,0,0,0.1,0.1,0.0,2,0,18,27,66.7,1,20,3,1,1,10,2019-2020
Martin Braithwaite,7,dk DEN,"LW,RW",28-143,90,1,0,0,0,2,1,0,0,25,1,0,0,1.1,1.1,0.0,0,0,8,18,44.4,2,15,2,1,0,10,2019-2020
Óscar Rodríguez Arnaiz,27,es ESP,RW,21-120,67,0,0,0,0,1,0,0,0,40,0,1,3,0.0,0.0,0.0,4,1,22,31,71.0,4,33,4,3,2,10,2019-2020
   José Arnaiz,10,es ESP,LW,24-194,23,0,0,0,0,1,1,0,0,13,0,0,0,0.3,0.3,0.0,1,0,7,8,87.5,2,12,2,1,1,10,2019-2020
Recio,8,es ESP,LM,28-288,90,0,0,0,0,0,0,0,0,58,4,1,0,0.0,0.0,0.0,0,0,43,47,91.5,5,43,1,5,4,10,2019-2020
Cristian Rivera,14,es ESP,CM,22-109,90,0,0,0,0,0,0,1,0,39,3,1,1,0.0,0.0,0.0,1,0,26,29,89.7,0,27,0,0,0,10,2019-2020
Roque Mesa,6,es ESP,RM,30-141,78,0,0,0,0,1,0,0,0,36,0,1,0,0.0,0.0,0.0,2,0,29,33,87.9,5,28,2,0,0,10,2019-2020
   Javier Eraso,17,es ESP,RM,29-218,12,0,0,0,0,1,1,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,1,3,0,0,0,10,2019-2020
Jonathan Silva,5,ar ARG,LB,25-119,90,0,0,0,0,1,0,0,0,60,6,1,0,0.0,0.0,0.3,1,0,38,52,73.1,1,31,2,1,1,10,2019-2020
Dimitris Siovas,22,gr GRE,CB,31-040,58,0,0,0,0,0,0,1,0,34,2,0,0,0.0,0.0,0.0,0,0,23,28,82.1,0,13,0,0,0,10,2019-2020
   Chidozie Awaziem,12,ng NGA,CB,22-298,32,0,0,0,0,0,0,0,0,9,0,1,0,0.0,0.0,0.0,0,0,3,6,50.0,0,3,0,0,0,10,2019-2020
Unai Bustinza,3,es ESP,CB,27-266,90,0,0,0,0,0,0,0,0,46,1,2,2,0.0,0.0,0.0,0,0,30,33,90.9,5,26,0,0,0,10,2019-2020
Roberto Rosales,16,ve VEN,RB,30-340,90,0,1,0,0,1,0,1,0,51,2,1,1,0.1,0.1,0.8,5,1,27,37,73.0,1,26,0,2,0,10,2019-2020
Iván Cuéllar,1,es ESP,GK,35-152,90,0,0,0,0,0,0,1,0,25,0,0,0,0.0,0.0,0.0,0,0,15,23,65.2,0,9,0,0,0,10,2019-2020
Ante Budimir,22,hr CRO,FW,28-096,78,0,0,0,0,1,0,1,0,19,1,0,2,0.1,0.1,0.0,0,0,11,12,91.7,1,11,0,0,0,10,2019-2020
   Álex Alegría,10,es ESP,FW,27-016,12,0,0,0,0,0,0,0,0,6,0,0,1,0.0,0.0,0.0,0,0,0,2,0.0,0,1,0,1,0,10,2019-2020
Lago Junior,11,ci CIV,LW,28-299,90,0,0,0,0,1,0,0,0,44,2,0,0,0.0,0.0,0.0,3,0,29,35,82.9,1,28,7,4,1,10,2019-2020
Dani Rodríguez,14,es ESP,RW,31-142,58,0,0,0,0,1,1,0,0,23,0,0,0,0.0,0.0,0.0,0,0,15,19,78.9,2,14,0,0,0,10,2019-2020
   Takefusa Kubo,26,jp JPN,RW,18-144,32,0,0,0,0,1,0,0,0,14,1,1,0,0.0,0.0,0.0,0,0,3,6,50.0,0,10,1,3,2,10,2019-2020
Salva Sevilla,8,es ESP,LM,35-222,90,0,0,0,0,0,0,0,0,83,0,0,0,0.0,0.0,0.0,4,0,75,86,87.2,14,52,2,0,0,10,2019-2020
Iddrisu Baba,12,gh GHA,CM,23-277,90,0,0,0,0,0,0,0,0,49,2,0,0,0.0,0.0,0.0,1,0,36,42,85.7,4,36,2,5,4,10,2019-2020
Aleix Febas,23,es ESP,RM,23-266,67,0,0,0,0,1,0,0,0,34,0,1,0,0.0,0.0,0.0,2,0,27,31,87.1,5,29,1,3,2,10,2019-2020
   Aleksandar Trajkovski,17,mk MKD,RM,27-051,23,0,0,0,0,1,0,0,0,9,1,0,0,0.1,0.1,0.1,1,0,4,6,66.7,0,7,1,0,0,10,2019-2020
Fran Gámez,15,es ESP,LB,28-091,90,0,0,0,0,1,0,0,0,70,2,2,1,0.0,0.0,0.0,0,0,45,58,77.6,2,39,3,1,1,10,2019-2020
Antonio Raillo,21,es ESP,CB,28-018,90,0,0,0,0,1,0,0,0,63,1,0,0,0.4,0.4,0.1,2,0,55,59,93.2,3,47,1,1,1,10,2019-2020
Martin Valjent,24,sk SVK,CB,23-319,90,0,0,0,0,0,0,0,0,54,0,1,0,0.0,0.0,0.4,2,0,39,44,88.6,0,28,1,2,2,10,2019-2020
Joan Sastre Vanrell,2,es ESP,RB,22-179,90,0,0,0,0,1,0,0,0,73,4,3,1,0.0,0.0,0.0,1,0,43,58,74.1,1,37,1,2,0,10,2019-2020
Manolo Reina,1,es ESP,GK,34-208,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,29,41,70.7,0,24,0,0,0,10,2019-2020
Sergi Guardiola,7,es ESP,FW,28-150,90,1,0,0,0,1,1,0,0,31,0,0,3,0.3,0.3,0.0,0,0,12,19,63.2,2,16,2,3,1,10,2019-2020
Enes Ünal,9,tr TUR,FW,22-169,78,0,0,0,0,1,1,0,0,31,0,0,1,0.0,0.0,0.4,2,0,13,21,61.9,4,16,2,4,2,10,2019-2020
   Anuar,8,ma MAR,FW,24-284,12,0,0,0,0,0,0,0,0,9,0,0,1,0.0,0.0,0.0,0,0,6,7,85.7,1,3,1,0,0,10,2019-2020
Toni Villa,19,es ESP,LM,24-292,68,0,0,0,0,1,0,0,0,26,0,1,1,0.1,0.1,0.0,0,0,8,15,53.3,0,12,0,0,0,10,2019-2020
   Jorge de Frutos,12,es ESP,LM,22-248,22,0,0,0,0,1,0,0,0,13,1,0,0,0.0,0.0,0.0,0,0,7,9,77.8,1,10,1,2,1,10,2019-2020
Míchel,21,es ESP,CM,31-089,90,0,0,0,0,2,0,0,0,62,2,2,1,0.1,0.1,0.0,5,2,33,48,68.8,2,20,0,1,0,10,2019-2020
Joaquín Fernández,24,es ESP,CM,23-148,90,0,0,0,0,0,0,0,0,44,5,2,0,0.0,0.0,0.0,0,0,16,32,50.0,1,9,0,1,0,10,2019-2020
Óscar Plano,10,es ESP,RM,28-257,89,0,1,0,0,1,1,0,0,38,3,3,1,0.4,0.4,0.3,4,1,11,20,55.0,1,18,1,2,0,10,2019-2020
   Waldo Rubio,23,es ESP,RM,24-070,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,10,2019-2020
Nacho,22,es ESP,LB,30-233,90,0,1,0,0,0,0,0,0,58,1,1,4,0.0,0.0,0.9,1,1,27,43,62.8,0,16,0,1,0,10,2019-2020
Mohammed Salisu,27,gh GHA,CB,20-192,90,1,0,0,0,1,1,1,0,46,0,4,1,0.9,0.9,0.0,0,0,21,27,77.8,1,16,0,0,0,10,2019-2020
Kiko Olivas,4,es ESP,CB,31-066,90,0,0,0,0,0,0,0,0,31,2,2,0,0.0,0.0,0.0,0,0,14,22,63.6,0,14,0,0,0,10,2019-2020
Javi Moyano,17,es ESP,RB,33-245,90,0,0,0,0,0,0,0,0,45,1,1,1,0.0,0.0,0.0,0,0,22,34,64.7,1,13,0,1,0,10,2019-2020
Jordi Masip,1,es ESP,GK,30-296,90,0,0,0,0,0,0,0,0,41,0,0,0,0.0,0.0,0.0,0,0,20,39,51.3,0,21,0,0,0,10,2019-2020
Quique,7,es ESP,FW,29-163,64,0,0,0,0,1,0,0,0,19,0,0,0,0.1,0.1,0.0,2,0,10,13,76.9,1,8,0,0,0,10,2019-2020
   Kiké,17,es ESP,FW,29-335,26,0,0,0,0,1,0,0,0,16,2,0,0,0.0,0.0,0.0,0,0,10,13,76.9,0,6,0,0,0,10,2019-2020
Fabián Orellana,14,cl CHI,LW,33-272,90,0,0,0,0,1,1,1,0,52,1,0,0,0.0,0.0,0.0,2,0,28,38,73.7,4,36,1,7,3,10,2019-2020
Pedro León,21,es ESP,"RM,RW",32-336,90,0,0,0,0,3,2,0,0,52,1,0,0,0.2,0.2,0.1,4,0,27,46,58.7,3,31,3,2,2,10,2019-2020
Edu Expósito,10,es ESP,LM,23-086,90,0,0,0,0,1,0,0,0,60,2,0,1,0.0,0.0,0.1,3,0,43,54,79.6,14,30,1,1,1,10,2019-2020
Papakouli Diop,8,sn SEN,CM,33-221,90,0,0,0,0,2,0,1,0,63,2,0,0,0.1,0.1,0.0,1,0,42,56,75.0,8,36,0,0,0,10,2019-2020
Gonzalo Escalante,5,ar ARG,"RB,RM",26-213,90,0,0,0,0,0,0,0,0,80,5,1,0,0.0,0.0,0.1,2,0,46,65,70.8,2,46,2,2,2,10,2019-2020
José Ángel,15,es ESP,LB,30-051,90,0,0,0,0,3,0,0,0,95,5,0,0,0.1,0.1,0.0,1,0,62,86,72.1,10,46,4,0,0,10,2019-2020
Anaitz Arbilla,23,es ESP,CB,32-164,90,0,0,0,0,1,0,0,0,88,1,0,1,0.1,0.1,0.0,2,0,64,80,80.0,5,53,1,1,0,10,2019-2020
Paulo Oliveira,12,pt POR,CB,27-291,90,0,0,0,0,0,0,0,0,67,2,5,2,0.0,0.0,0.0,0,0,44,56,78.6,5,33,1,0,0,10,2019-2020
Álvaro Tejero,24,es ESP,RB,23-098,45,0,0,0,0,0,0,0,0,46,0,1,0,0.0,0.0,0.0,3,0,32,41,78.0,1,25,1,0,0,10,2019-2020
   Sergi Enrich,9,es ESP,RW,29-242,45,0,0,0,0,0,0,0,0,24,0,0,1,0.0,0.0,0.1,2,0,16,21,76.2,2,7,1,1,1,10,2019-2020
Marko Dmitrović,1,rs SRB,GK,27-275,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,24,31,77.4,0,20,0,0,0,10,2019-2020
Álvaro Morata,9,es ESP,FW,27-003,66,1,0,0,0,3,1,0,0,30,2,0,0,1.0,1.0,0.0,2,0,11,14,78.6,0,19,1,1,0,10,2019-2020
   Diego Costa,19,es ESP,FW,31-019,24,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,1,5,0,0,0,10,2019-2020
Ángel Correa,10,ar ARG,FW,24-231,65,0,2,0,0,1,0,1,0,33,0,0,1,0.1,0.1,1.0,4,3,20,25,80.0,1,23,1,2,2,10,2019-2020
   Héctor Herrera,16,mx MEX,CM,29-190,25,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,14,15,93.3,1,11,1,0,0,10,2019-2020
Thomas Lemar,11,fr FRA,"LM,FW",23-348,76,0,0,0,0,0,0,0,0,40,2,1,1,0.0,0.0,0.0,1,0,25,32,78.1,2,27,5,1,1,10,2019-2020
   Vitolo,20,es ESP,FW,29-358,14,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,6,6,100.0,0,9,0,2,2,10,2019-2020
Saúl Ñíguez,8,es ESP,"CM,LM",24-339,90,1,0,0,0,3,1,1,0,46,4,2,2,0.2,0.2,0.0,0,0,31,36,86.1,2,20,1,1,1,10,2019-2020
Thomas Partey,5,gh GHA,CM,26-135,90,0,0,0,0,0,0,0,0,58,2,0,2,0.0,0.0,0.1,1,0,44,52,84.6,5,36,0,0,0,10,2019-2020
Koke,6,es ESP,RM,27-291,90,0,0,0,0,1,0,0,0,64,4,0,2,0.0,0.0,0.1,4,1,43,53,81.1,5,32,1,0,0,10,2019-2020
Renan Lodi,12,br BRA,LB,21-201,90,0,0,0,0,0,0,0,0,49,0,2,2,0.0,0.0,0.0,0,0,34,41,82.9,2,30,3,2,1,10,2019-2020
Mario Hermoso,22,es ESP,CB,24-130,90,0,0,0,0,0,0,0,0,40,0,1,0,0.0,0.0,0.0,0,0,25,33,75.8,1,24,0,0,0,10,2019-2020
Felipe,18,br BRA,CB,30-163,90,0,0,0,0,0,0,0,0,39,0,1,0,0.0,0.0,0.0,0,0,20,28,71.4,3,17,0,0,0,10,2019-2020
Kieran Trippier,23,eng ENG,RB,29-037,90,0,0,0,0,1,0,0,0,64,3,1,2,0.0,0.0,0.3,3,0,34,54,63.0,3,32,3,2,2,10,2019-2020
Jan Oblak,13,si SVN,GK,26-292,90,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,0,0,13,21,61.9,0,8,0,0,0,10,2019-2020
Iñaki Williams,9,gh GHA,FW,25-133,66,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.1,1,0,9,11,81.8,1,9,0,0,0,10,2019-2020
   Aritz Aduriz,20,es ESP,FW,38-257,24,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,0,0,10,2019-2020
Iñigo Córdoba,11,es ESP,LW,22-227,55,0,0,0,0,0,0,0,0,32,1,1,0,0.0,0.0,0.0,1,0,16,21,76.2,3,20,0,3,1,10,2019-2020
   Ibai Gómez,19,es ESP,"RW,LW",29-349,35,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,1,0,8,15,53.3,1,13,0,0,0,10,2019-2020
Iker Muniain,10,es ESP,"RW,LW",26-311,90,0,0,0,0,3,0,0,0,47,0,1,0,0.1,0.1,0.0,1,0,29,39,74.4,7,42,3,4,2,10,2019-2020
Raúl García,22,es ESP,AM,33-107,90,0,0,0,0,2,1,1,0,34,1,0,2,0.1,0.1,0.0,1,0,12,21,57.1,0,14,1,0,0,10,2019-2020
Unai López,8,es ESP,DM,23-361,90,0,0,0,0,0,0,0,0,77,0,2,0,0.0,0.0,0.2,4,0,60,73,82.2,10,47,2,0,0,10,2019-2020
Dani García,14,es ESP,DM,29-155,90,0,0,0,0,0,0,0,0,55,1,1,1,0.0,0.0,0.0,2,0,45,51,88.2,4,33,0,0,0,10,2019-2020
Yuri Berchiche,17,es ESP,LB,29-258,90,0,0,0,0,0,0,0,0,70,0,0,1,0.0,0.0,0.0,1,0,48,55,87.3,5,45,2,6,4,10,2019-2020
Iñigo Martínez,4,es ESP,CB,28-162,90,0,0,0,0,3,1,0,0,70,3,1,0,0.1,0.1,0.0,0,0,45,56,80.4,5,39,0,0,0,10,2019-2020
Unai Núñez,3,es ESP,CB,22-269,90,0,0,0,0,0,0,0,0,75,1,1,2,0.0,0.0,0.0,0,0,55,66,83.3,7,42,2,0,0,10,2019-2020
Ander Capa,21,es ESP,RB,27-260,78,0,0,0,0,1,0,0,0,55,1,0,0,0.0,0.0,0.0,0,0,45,51,88.2,5,29,2,3,2,10,2019-2020
   Óscar de Marcos,18,es ESP,RB,30-195,12,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,9,10,90.0,3,6,2,0,0,10,2019-2020
Unai Simón,1,es ESP,GK,22-137,90,0,0,0,0,0,0,1,0,31,0,0,0,0.0,0.0,0.0,0,0,19,29,65.5,0,12,0,1,0,10,2019-2020
Santi Mina,22,es ESP,FW,23-324,90,0,0,0,0,4,0,0,0,48,1,0,2,0.7,0.7,0.1,2,0,15,28,53.6,2,20,1,3,1,10,2019-2020
Iago Aspas,10,es ESP,FW,32-087,90,0,0,0,0,1,0,1,0,38,0,1,2,0.1,0.1,0.0,1,0,18,27,66.7,2,24,0,2,0,10,2019-2020
Denis Suárez,6,es ESP,LM,25-294,68,0,0,0,0,0,0,0,0,32,1,0,0,0.0,0.0,0.4,3,0,16,26,61.5,1,14,2,2,2,10,2019-2020
   Fran Beltrán,8,es ESP,LM,20-266,22,0,0,0,0,0,0,0,0,9,2,0,0,0.0,0.0,0.0,0,0,6,7,85.7,0,1,0,0,0,10,2019-2020
Stanislav Lobotka,14,sk SVK,CM,24-336,83,0,0,0,0,0,0,0,0,26,2,0,0,0.0,0.0,0.0,1,0,23,24,95.8,2,18,0,0,0,10,2019-2020
   Gabriel Fernández,19,uy URU,CM,25-167,7,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,1,4,25.0,0,1,0,0,0,10,2019-2020
Pape Cheikh Diop,24,sn SEN,CM,22-080,65,0,0,0,0,1,0,2,1,28,3,0,0,0.0,0.0,0.0,1,0,17,18,94.4,2,15,0,0,0,10,2019-2020
Brais Méndez,23,es ESP,RM,22-293,90,0,0,0,0,0,0,0,0,47,2,1,2,0.0,0.0,0.0,3,0,27,37,73.0,2,23,0,1,0,10,2019-2020
Lucas Olaza,15,uy URU,LB,25-098,90,0,0,0,0,2,1,0,0,47,3,0,0,0.0,0.0,0.3,1,0,23,37,62.2,4,13,3,0,0,10,2019-2020
Néstor Araujo,4,mx MEX,CB,28-059,59,0,0,0,0,0,0,0,0,28,0,1,2,0.0,0.0,0.0,0,0,16,22,72.7,1,9,0,0,0,10,2019-2020
   Jorge Sáenz,16,es ESP,CB,22-344,31,0,0,0,0,0,0,1,0,14,1,0,0,0.0,0.0,0.0,0,0,7,11,63.6,0,5,1,0,0,10,2019-2020
Joseph Aidoo,18,gh GHA,CB,24-028,90,0,0,0,0,1,0,0,0,34,1,3,0,0.1,0.1,0.0,1,0,16,24,66.7,0,13,1,1,1,10,2019-2020
Hugo Mallo,2,es ESP,RB,28-127,90,0,0,0,0,0,0,1,0,66,3,1,1,0.0,0.0,0.0,1,0,37,53,69.8,6,24,3,0,0,10,2019-2020
Rubén Blanco,13,es ESP,GK,24-094,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,15,31,48.4,0,14,0,0,0,10,2019-2020
Willian José,9,br BRA,FW,27-338,74,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,0,0,11,17,64.7,0,15,0,0,0,10,2019-2020
   Alexander Isak,19,se SWE,FW,20-036,16,1,0,0,0,2,2,0,0,11,0,0,0,0.3,0.3,0.0,2,0,5,8,62.5,0,6,3,1,1,10,2019-2020
Mikel Oyarzabal,10,es ESP,LW,22-189,86,0,0,0,0,2,1,1,0,36,1,2,1,0.1,0.1,0.0,2,0,17,25,68.0,3,24,0,8,6,10,2019-2020
   Luca Sangalli,23,es ESP,LW,24-259,4,0,0,0,0,1,1,0,0,2,0,0,0,0.3,0.3,0.0,0,0,0,1,0.0,0,2,0,0,0,10,2019-2020
Portu,7,es ESP,RW,27-159,89,0,0,0,0,0,0,0,0,32,0,0,1,0.0,0.0,0.0,1,0,16,28,57.1,1,15,3,0,0,10,2019-2020
   Ander Barrenetxea,22,es ESP,RW,17-304,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,10,2019-2020
Martin Ødegaard,21,no NOR,AM,20-314,90,0,1,0,0,1,0,0,0,75,1,1,2,0.0,0.0,0.6,3,1,51,64,79.7,9,39,1,4,2,10,2019-2020
Mikel Merino,8,es ESP,DM,23-127,90,0,0,0,0,0,0,0,0,64,0,2,0,0.0,0.0,0.0,4,0,47,56,83.9,11,36,0,0,0,10,2019-2020
Igor Zubeldia,5,es ESP,DM,22-211,90,0,0,0,0,2,0,1,0,61,1,1,0,0.0,0.0,0.0,0,0,49,54,90.7,3,31,1,1,1,10,2019-2020
Nacho Monreal,20,es ESP,LB,33-243,90,0,0,0,0,1,0,0,0,53,2,1,2,0.1,0.1,0.0,0,0,32,43,74.4,4,15,1,0,0,10,2019-2020
Diego Llorente,3,es ESP,CB,26-072,90,0,0,0,0,0,0,0,0,51,1,1,1,0.0,0.0,0.0,2,1,31,39,79.5,3,24,2,0,0,10,2019-2020
Robin Le Normand,24,es ESP,CB,22-350,90,0,0,0,0,0,0,0,0,68,2,1,1,0.0,0.0,0.0,2,0,48,58,82.8,6,42,3,0,0,10,2019-2020
Joseba Zaldúa,2,es ESP,RB,27-125,90,0,0,0,0,0,0,0,0,72,2,3,2,0.0,0.0,0.1,2,0,43,62,69.4,1,29,4,2,0,10,2019-2020
Álex Remiro,1,es ESP,GK,24-217,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,28,35,80.0,0,20,0,0,0,10,2019-2020
Carlos Fernández,24,es ESP,"FW,RW",23-158,78,0,1,0,0,3,1,0,0,34,1,1,2,0.6,0.6,0.3,2,1,13,21,61.9,2,13,3,1,0,10,2019-2020
   José Martínez,5,es ESP,CB,26-257,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,10,2019-2020
Darwin Machís,23,ve VEN,"LW,LM",26-262,90,0,0,0,0,4,1,1,0,39,0,2,1,0.2,0.2,0.0,5,0,21,27,77.8,7,27,6,3,2,10,2019-2020
Álvaro Vadillo,7,es ESP,RW,25-045,73,1,0,0,0,1,1,0,0,30,1,1,0,0.3,0.3,0.0,3,0,14,23,60.9,3,19,4,2,2,10,2019-2020
   Roberto Soldado,9,es ESP,"FW,RW",34-153,17,0,0,0,0,0,0,1,0,12,1,0,0,0.0,0.0,0.1,1,0,4,10,40.0,0,11,0,1,0,10,2019-2020
Ramon Azeez,12,ng NGA,"AM,CM",26-319,90,0,0,0,0,4,0,0,0,25,0,0,0,0.5,0.5,0.0,2,0,16,19,84.2,6,21,6,1,0,10,2019-2020
Maxime Gonalons,4,fr FRA,"DM,CM",30-231,90,0,0,0,0,0,0,0,0,28,6,0,1,0.0,0.0,0.0,1,0,21,21,100.0,1,16,1,1,1,10,2019-2020
Yangel Herrera,21,ve VEN,DM,21-286,59,0,0,0,0,1,0,1,0,26,0,0,2,0.0,0.0,0.0,1,0,18,21,85.7,1,17,0,0,0,10,2019-2020
   Yan Brice Eteki,8,cm CMR,"DM,RM",22-062,31,0,0,0,0,0,0,0,0,6,0,0,1,0.0,0.0,0.0,2,1,3,3,100.0,2,1,0,1,1,10,2019-2020
Carlos Neva,15,es ESP,LB,23-137,90,0,0,0,0,0,0,0,0,46,3,2,1,0.0,0.0,0.0,0,0,21,35,60.0,2,15,0,0,0,10,2019-2020
