Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
   Pedro León,21,es ESP,RM,32-350,26,0,0,0,0,0,0,0,0,17,1,0,1,0.0,0.0,0.1,1,0,7,13,53.8,0,6,0,0,0,13,2019-2020
José Ángel,15,es ESP,LB,30-065,90,0,0,0,0,2,0,0,0,80,2,0,1,0.1,0.1,0.1,4,0,49,67,73.1,12,41,1,1,1,13,2019-2020
Pedro Bigas,3,es ESP,CB,29-055,90,0,0,0,0,0,0,0,0,52,2,0,1,0.0,0.0,0.0,2,0,35,45,77.8,4,34,2,1,0,13,2019-2020
Anaitz Arbilla,23,es ESP,CB,32-178,90,0,0,0,0,1,0,0,0,60,4,0,2,0.0,0.0,0.0,0,0,34,44,77.3,3,29,2,0,0,13,2019-2020
Pablo de Blasis,16,ar ARG,RB,31-278,90,0,0,0,0,1,0,0,0,63,3,1,1,0.0,0.0,0.0,3,0,35,51,68.6,7,35,3,3,0,13,2019-2020
Marko Dmitrović,1,rs SRB,GK,27-289,90,0,0,0,0,0,0,0,0,33,1,0,0,0.0,0.0,0.0,0,0,16,29,55.2,0,17,0,0,0,13,2019-2020
Antoine Griezmann,17,fr FRA,FW,28-233,72,0,0,0,0,2,1,0,0,31,0,0,1,0.3,0.3,0.0,1,1,18,23,78.3,3,18,0,0,0,13,2019-2020
   Luis Suárez,9,uy URU,FW,32-289,18,0,0,0,0,1,0,0,0,13,0,0,0,0.0,0.0,0.0,1,0,6,11,54.5,0,9,0,1,1,13,2019-2020
Ansu Fati,31,es ESP,LW,17-009,45,0,0,0,0,0,0,0,0,18,0,0,1,0.0,0.0,0.0,1,0,5,10,50.0,1,13,0,3,0,13,2019-2020
   Ousmane Dembélé,11,fr FRA,LW,22-178,45,0,0,0,0,1,0,0,0,53,0,0,0,0.1,0.1,0.0,2,0,37,44,84.1,2,38,4,8,4,13,2019-2020
Lionel Messi,10,ar ARG,RW,32-138,90,3,0,1,1,4,4,1,0,86,0,0,0,1.0,0.2,0.3,4,1,63,75,84.0,10,65,5,2,2,13,2019-2020
Arthur Melo,8,br BRA,LM,23-089,90,0,0,0,0,0,0,0,0,81,0,0,0,0.0,0.0,0.0,3,3,74,78,94.9,5,67,1,1,1,13,2019-2020
Sergi Roberto,20,es ESP,"RB,CM",27-275,90,0,0,0,0,0,0,1,0,96,1,1,0,0.0,0.0,0.0,1,0,86,92,93.5,4,75,3,2,1,13,2019-2020
Frenkie de Jong,21,nl NED,RM,22-181,90,0,0,0,0,0,0,0,0,71,1,2,3,0.0,0.0,0.0,2,2,62,65,95.4,2,51,4,2,2,13,2019-2020
Junior Firpo,24,es ESP,LB,23-079,90,0,0,0,0,0,0,0,0,90,0,3,1,0.0,0.0,0.0,1,0,79,82,96.3,6,63,2,3,1,13,2019-2020
Samuel Umtiti,23,fr FRA,CB,25-360,90,0,0,0,0,0,0,1,0,51,1,2,0,0.0,0.0,0.0,0,0,38,42,90.5,0,30,0,2,2,13,2019-2020
Gerard Piqué,3,es ESP,CB,32-280,90,0,0,0,0,0,0,0,0,62,0,0,0,0.0,0.0,0.0,0,0,53,59,89.8,0,39,1,0,0,13,2019-2020
Nélson Semedo,2,pt POR,RB,25-358,22,0,0,0,0,0,0,0,0,17,1,0,0,0.0,0.0,0.0,0,0,15,16,93.8,0,12,0,0,0,13,2019-2020
   Sergio Busquets,5,es ESP,CM,31-116,68,1,0,0,0,1,1,1,0,82,2,2,2,0.0,0.0,0.0,1,0,65,73,89.0,4,43,0,0,0,13,2019-2020
Marc-André ter Stegen,1,de GER,GK,27-193,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,26,33,78.8,0,21,0,0,0,13,2019-2020
Antoine Griezmann,17,fr FRA,FW,28-233,72,0,0,0,0,2,1,0,0,31,0,0,1,0.3,0.3,0.0,1,1,18,23,78.3,3,18,0,0,0,13,2019-2020
   Luis Suárez,9,uy URU,FW,32-289,18,0,0,0,0,1,0,0,0,13,0,0,0,0.0,0.0,0.0,1,0,6,11,54.5,0,9,0,1,1,13,2019-2020
Ansu Fati,31,es ESP,LW,17-009,45,0,0,0,0,0,0,0,0,18,0,0,1,0.0,0.0,0.0,1,0,5,10,50.0,1,13,0,3,0,13,2019-2020
   Ousmane Dembélé,11,fr FRA,LW,22-178,45,0,0,0,0,1,0,0,0,53,0,0,0,0.1,0.1,0.0,2,0,37,44,84.1,2,38,4,8,4,13,2019-2020
Lionel Messi,10,ar ARG,RW,32-138,90,3,0,1,1,4,4,1,0,86,0,0,0,1.0,0.2,0.3,4,1,63,75,84.0,10,65,5,2,2,13,2019-2020
Arthur Melo,8,br BRA,LM,23-089,90,0,0,0,0,0,0,0,0,81,0,0,0,0.0,0.0,0.0,3,3,74,78,94.9,5,67,1,1,1,13,2019-2020
Sergi Roberto,20,es ESP,"RB,CM",27-275,90,0,0,0,0,0,0,1,0,96,1,1,0,0.0,0.0,0.0,1,0,86,92,93.5,4,75,3,2,1,13,2019-2020
Frenkie de Jong,21,nl NED,RM,22-181,90,0,0,0,0,0,0,0,0,71,1,2,3,0.0,0.0,0.0,2,2,62,65,95.4,2,51,4,2,2,13,2019-2020
Junior Firpo,24,es ESP,LB,23-079,90,0,0,0,0,0,0,0,0,90,0,3,1,0.0,0.0,0.0,1,0,79,82,96.3,6,63,2,3,1,13,2019-2020
Samuel Umtiti,23,fr FRA,CB,25-360,90,0,0,0,0,0,0,1,0,51,1,2,0,0.0,0.0,0.0,0,0,38,42,90.5,0,30,0,2,2,13,2019-2020
Gerard Piqué,3,es ESP,CB,32-280,90,0,0,0,0,0,0,0,0,62,0,0,0,0.0,0.0,0.0,0,0,53,59,89.8,0,39,1,0,0,13,2019-2020
Nélson Semedo,2,pt POR,RB,25-358,22,0,0,0,0,0,0,0,0,17,1,0,0,0.0,0.0,0.0,0,0,15,16,93.8,0,12,0,0,0,13,2019-2020
   Sergio Busquets,5,es ESP,CM,31-116,68,1,0,0,0,1,1,1,0,82,2,2,2,0.0,0.0,0.0,1,0,65,73,89.0,4,43,0,0,0,13,2019-2020
Marc-André ter Stegen,1,de GER,GK,27-193,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,26,33,78.8,0,21,0,0,0,13,2019-2020
Ante Budimir,22,hr CRO,FW,28-111,81,0,0,0,0,0,0,0,0,23,1,1,1,0.0,0.0,0.0,0,0,10,15,66.7,1,16,0,3,0,13,2019-2020
   Abdón Prats,9,es ESP,FW,26-338,9,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,1,4,0,0,0,13,2019-2020
Dani Rodríguez,14,es ESP,FW,31-157,90,1,0,1,1,1,0,1,0,50,4,0,1,0.8,0.0,0.0,1,1,28,33,84.8,3,25,2,3,1,13,2019-2020
Lago Junior,11,ci CIV,LM,28-314,90,1,0,1,1,0,0,0,0,43,0,0,2,0.8,0.0,0.0,2,1,20,29,69.0,4,23,5,4,2,13,2019-2020
Aleix Febas,23,es ESP,CM,23-281,90,0,1,0,0,0,0,1,0,54,3,2,4,0.0,0.0,0.0,3,2,33,38,86.8,4,31,1,7,5,13,2019-2020
Iddrisu Baba,12,gh GHA,CM,23-292,90,0,0,0,0,0,0,0,0,53,2,0,2,0.0,0.0,0.0,0,0,29,40,72.5,3,22,1,1,1,13,2019-2020
Takefusa Kubo,26,jp JPN,RM,18-159,66,1,0,0,0,1,1,0,0,32,3,2,1,0.0,0.0,0.0,2,2,9,21,42.9,1,17,2,2,2,13,2019-2020
   Josep Señé,4,es ESP,RM,27-335,24,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,10,10,100.0,1,8,0,0,0,13,2019-2020
Lumor Agbenyenu,3,gh GHA,LB,23-087,85,0,0,0,0,1,0,0,0,43,1,0,2,0.0,0.0,0.0,0,0,24,33,72.7,2,18,2,1,1,13,2019-2020
   Xisco Campos,5,es ESP,LB,37-245,5,0,0,0,0,0,0,0,0,5,1,1,1,0.0,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,13,2019-2020
Antonio Raillo,21,es ESP,CB,28-033,90,0,0,0,0,0,0,0,0,31,0,1,4,0.0,0.0,0.0,0,0,17,23,73.9,0,13,0,0,0,13,2019-2020
Martin Valjent,24,sk SVK,CB,23-334,90,0,0,0,0,0,0,0,0,30,1,0,2,0.0,0.0,0.0,0,0,17,18,94.4,0,7,0,0,0,13,2019-2020
Joan Sastre Vanrell,2,es ESP,RB,22-194,90,0,0,0,0,0,0,0,0,39,2,0,0,0.0,0.0,0.0,2,0,21,31,67.7,1,19,3,0,0,13,2019-2020
Manolo Reina,1,es ESP,GK,34-223,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,28,37,75.7,0,22,0,0,0,13,2019-2020
Ante Budimir,22,hr CRO,FW,28-111,81,0,0,0,0,0,0,0,0,23,1,1,1,0.0,0.0,0.0,0,0,10,15,66.7,1,16,0,3,0,13,2019-2020
   Abdón Prats,9,es ESP,FW,26-338,9,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,1,4,0,0,0,13,2019-2020
Dani Rodríguez,14,es ESP,FW,31-157,90,1,0,1,1,1,0,1,0,50,4,0,1,0.8,0.0,0.0,1,1,28,33,84.8,3,25,2,3,1,13,2019-2020
Lago Junior,11,ci CIV,LM,28-314,90,1,0,1,1,0,0,0,0,43,0,0,2,0.8,0.0,0.0,2,1,20,29,69.0,4,23,5,4,2,13,2019-2020
Aleix Febas,23,es ESP,CM,23-281,90,0,1,0,0,0,0,1,0,54,3,2,4,0.0,0.0,0.0,3,2,33,38,86.8,4,31,1,7,5,13,2019-2020
Iddrisu Baba,12,gh GHA,CM,23-292,90,0,0,0,0,0,0,0,0,53,2,0,2,0.0,0.0,0.0,0,0,29,40,72.5,3,22,1,1,1,13,2019-2020
Takefusa Kubo,26,jp JPN,RM,18-159,66,1,0,0,0,1,1,0,0,32,3,2,1,0.0,0.0,0.0,2,2,9,21,42.9,1,17,2,2,2,13,2019-2020
   Josep Señé,4,es ESP,RM,27-335,24,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,10,10,100.0,1,8,0,0,0,13,2019-2020
Lumor Agbenyenu,3,gh GHA,LB,23-087,85,0,0,0,0,1,0,0,0,43,1,0,2,0.0,0.0,0.0,0,0,24,33,72.7,2,18,2,1,1,13,2019-2020
   Xisco Campos,5,es ESP,LB,37-245,5,0,0,0,0,0,0,0,0,5,1,1,1,0.0,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,13,2019-2020
Antonio Raillo,21,es ESP,CB,28-033,90,0,0,0,0,0,0,0,0,31,0,1,4,0.0,0.0,0.0,0,0,17,23,73.9,0,13,0,0,0,13,2019-2020
Martin Valjent,24,sk SVK,CB,23-334,90,0,0,0,0,0,0,0,0,30,1,0,2,0.0,0.0,0.0,0,0,17,18,94.4,0,7,0,0,0,13,2019-2020
Joan Sastre Vanrell,2,es ESP,RB,22-194,90,0,0,0,0,0,0,0,0,39,2,0,0,0.0,0.0,0.0,2,0,21,31,67.7,1,19,3,0,0,13,2019-2020
Manolo Reina,1,es ESP,GK,34-223,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,28,37,75.7,0,22,0,0,0,13,2019-2020
Iñaki Williams,9,gh GHA,FW,25-148,86,0,0,0,0,2,0,0,0,50,0,0,1,0.2,0.2,0.2,7,0,32,40,80.0,7,37,6,8,5,13,2019-2020
   Asier Villalibre,25,es ESP,FW,22-041,4,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,13,2019-2020
Iñigo Córdoba,11,es ESP,LW,22-242,45,0,0,0,0,2,1,0,0,19,0,0,2,0.1,0.1,0.0,1,0,11,15,73.3,1,10,0,0,0,13,2019-2020
   Ibai Gómez,19,es ESP,LW,29-364,45,0,0,0,0,1,0,0,0,31,0,0,0,0.1,0.1,0.5,7,0,19,25,76.0,3,13,0,1,1,13,2019-2020
Iker Muniain,10,es ESP,"RW,AM",26-326,90,1,0,0,0,3,2,0,0,52,2,1,0,0.4,0.4,0.0,2,0,38,41,92.7,6,37,5,3,1,13,2019-2020
Raúl García,22,es ESP,"AM,RW",33-122,90,0,0,0,0,4,1,1,0,46,0,0,2,0.2,0.2,0.0,1,0,19,36,52.8,6,25,2,0,0,13,2019-2020
Unai López,8,es ESP,DM,24-011,66,0,0,0,0,2,1,0,0,53,0,0,1,0.1,0.1,0.0,3,0,36,44,81.8,8,31,2,0,0,13,2019-2020
   Mikel San José,6,es ESP,DM,30-164,24,0,0,0,0,2,0,0,0,13,0,0,0,0.1,0.1,0.0,1,0,8,9,88.9,1,5,0,0,0,13,2019-2020
Dani García,14,es ESP,DM,29-170,90,0,0,0,0,0,0,1,0,53,1,3,1,0.0,0.0,0.0,2,0,36,44,81.8,4,24,1,0,0,13,2019-2020
Yuri Berchiche,17,es ESP,LB,29-273,90,0,0,0,0,2,2,0,0,72,1,1,1,0.1,0.1,0.1,5,0,50,61,82.0,12,44,4,2,1,13,2019-2020
